Attaching to ha_recon_1, ha_om2_1, ha_dn3_1, ha_scm_1, ha_s3g_1, ha_om1_1, ha_om3_1, ha_dn1_1, ha_dn2_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
scm_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.25.3.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.2.0.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.2.0.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.2.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.2.0.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.3.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar
scm_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/026d87837f7aa127735cc1d09e34cc6d036254c6 ; compiled by 'runner' on 2021-11-14T12:45Z
scm_1    | STARTUP_MSG:   java = 11.0.10
scm_1    | ************************************************************/
scm_1    | 2021-11-14 13:31:31,372 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1    | 2021-11-14 13:31:33,406 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1    | 2021-11-14 13:31:33,425 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1    | 2021-11-14 13:31:36,682 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2021-11-14 13:31:37,776 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = SCM_HA (version = 2)
scm_1    | 2021-11-14 13:31:46,441 [main] INFO reflections.Reflections: Reflections took 2723 ms to scan 3 urls, producing 103 keys and 217 values 
scm_1    | 2021-11-14 13:31:47,649 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : ScmOnFinalizeActionForDatanodeSchemaV2
scm_1    | 2021-11-14 13:31:47,689 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : ScmHAFinalizeUpgradeActionDatanode
scm_1    | 2021-11-14 13:31:47,732 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : ScmHAUnfinalizedStateValidationAction
scm_1    | 2021-11-14 13:31:47,739 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : DatanodeSchemaV2FinalizeAction
scm_1    | 2021-11-14 13:31:57,290 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2021-11-14 13:31:59,522 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2021-11-14 13:32:02,613 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar!/network-topology-default.xml]
om3_1    | 2021-11-14 13:32:30,933 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5c234920{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-16922566234029290123/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
dn3_1    | 2021-11-14 13:33:08,248 [Command processor thread] INFO server.RaftServer$Division: 85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-75024C33779A: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/20f2c2a3-157b-4596-b47a-75024c33779a
dn3_1    | 2021-11-14 13:33:08,249 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=20f2c2a3-157b-4596-b47a-75024c33779a command on datanode 85192b0a-8cf0-49af-b223-0d6ef3897bc1.
dn3_1    | 2021-11-14 13:33:08,252 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn3_1    | 2021-11-14 13:33:08,255 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Finalize Upgrade called!
dn3_1    | 2021-11-14 13:33:08,259 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization started.
dn3_1    | 2021-11-14 13:33:08,262 [Command processor thread] INFO upgrade.DatanodeSchemaV2FinalizeAction: Executing datanode 'onFinalize' action for the first version with upgrade support. New containers will be created with Schema Version 2 henceforth.
dn3_1    | 2021-11-14 13:33:08,298 [Command processor thread] INFO upgrade.ScmHAFinalizeUpgradeActionDatanode: Upgrading Datanode volume layout for SCM HA support.
dn3_1    | 2021-11-14 13:33:08,299 [Command processor thread] INFO upgrade.ScmHAFinalizeUpgradeActionDatanode: Creating symlink /data/hdds/hdds/CID-0ae51c86-f1fc-43e4-b41c-3aa9acd29c67 -> d08604b0-190d-4605-8d48-d4d3011a9d01 as part of SCM HA finalization for datanode.
dn3_1    | 2021-11-14 13:33:08,304 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization is done.
dn3_1    | 2021-11-14 13:33:08,304 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn3_1    | 2021-11-14 13:33:08,305 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn3_1    | 2021-11-14 13:33:08,305 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn3_1    | 2021-11-14 13:33:08,305 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
om3_1    | 2021-11-14 13:32:30,971 [Listener at om3/9862] INFO server.AbstractConnector: Started ServerConnector@b06d46d{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
dn3_1    | 2021-11-14 13:33:08,305 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
scm_1    | 2021-11-14 13:32:02,669 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
om3_1    | 2021-11-14 13:32:30,971 [Listener at om3/9862] INFO server.Server: Started @79550ms
dn1_1    | 2021-11-14 13:34:05,026 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-3AEC2A0CFA0F-LeaderElection9] INFO server.RaftServer$Division: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-3AEC2A0CFA0F: change Leader from null to 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3 at term 2 for becomeLeader, leader elected after 10052ms
dn3_1    | 2021-11-14 13:33:08,305 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn3_1    | 2021-11-14 13:33:08,305 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
om3_1    | 2021-11-14 13:32:31,131 [Listener at om3/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2021-11-14 13:34:05,026 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-3AEC2A0CFA0F-LeaderElection9] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-11-14 13:33:39,247 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
scm_1    | 2021-11-14 13:32:03,513 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om3_1    | 2021-11-14 13:32:31,131 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1    | 2021-11-14 13:33:54,842 [grpc-default-executor-1] INFO server.RaftServer: 85192b0a-8cf0-49af-b223-0d6ef3897bc1: addNew group-3AEC2A0CFA0F:[85192b0a-8cf0-49af-b223-0d6ef3897bc1|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, b4301f5f-acca-40fa-ab01-08fb687ccb32|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1] returns group-3AEC2A0CFA0F:java.util.concurrent.CompletableFuture@1e5a6512[Not completed]
om3_1    | 2021-11-14 13:32:31,133 [Listener at om3/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
dn1_1    | 2021-11-14 13:34:05,036 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-3AEC2A0CFA0F-LeaderElection9] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-11-14 13:34:05,041 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-3AEC2A0CFA0F-LeaderElection9] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1    | 2021-11-14 13:33:54,844 [pool-33-thread-1] INFO server.RaftServer$Division: 85192b0a-8cf0-49af-b223-0d6ef3897bc1: new RaftServerImpl for group-3AEC2A0CFA0F:[85192b0a-8cf0-49af-b223-0d6ef3897bc1|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, b4301f5f-acca-40fa-ab01-08fb687ccb32|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1] with ContainerStateMachine:uninitialized
om3_1    | 2021-11-14 13:32:31,133 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1    | 2021-11-14 13:32:03,735 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
dn1_1    | 2021-11-14 13:34:05,042 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-3AEC2A0CFA0F-LeaderElection9] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-11-14 13:33:54,845 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1    | 2021-11-14 13:32:31,200 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
scm_1    | 2021-11-14 13:32:04,210 [main] INFO node.SCMNodeManager: Entering startup safe mode.
dn1_1    | 2021-11-14 13:34:05,042 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-3AEC2A0CFA0F-LeaderElection9] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-11-14 13:33:54,845 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1    | 2021-11-14 13:32:31,539 [Listener at om3/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
scm_1    | 2021-11-14 13:32:04,343 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
dn1_1    | 2021-11-14 13:34:05,042 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-3AEC2A0CFA0F-LeaderElection9] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-11-14 13:33:54,845 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om3_1    | 2021-11-14 13:32:31,597 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@e26a3df] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1    | 2021-11-14 13:32:05,231 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
dn1_1    | 2021-11-14 13:34:05,043 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-3AEC2A0CFA0F-LeaderElection9] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-11-14 13:33:54,845 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
om3_1    | 2021-11-14 13:32:33,592 [om3@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om3@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5101751038ns, electionTimeout:5049ms
dn1_1    | 2021-11-14 13:34:05,043 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-3AEC2A0CFA0F-LeaderElection9] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
om3_1    | 2021-11-14 13:32:33,593 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-FollowerState
dn3_1    | 2021-11-14 13:33:54,846 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1    | 2021-11-14 13:32:05,343 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
dn1_1    | 2021-11-14 13:34:05,064 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-3AEC2A0CFA0F-LeaderElection9] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om3_1    | 2021-11-14 13:32:33,595 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn3_1    | 2021-11-14 13:33:54,846 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-11-14 13:34:05,065 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-3AEC2A0CFA0F-LeaderElection9] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1    | 2021-11-14 13:32:33,603 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-11-14 13:33:54,846 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1    | 2021-11-14 13:32:05,343 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
dn1_1    | 2021-11-14 13:34:05,065 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-3AEC2A0CFA0F-LeaderElection9] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
om3_1    | 2021-11-14 13:32:33,603 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-LeaderElection1
dn3_1    | 2021-11-14 13:33:54,846 [pool-33-thread-1] INFO server.RaftServer$Division: 85192b0a-8cf0-49af-b223-0d6ef3897bc1@group-3AEC2A0CFA0F: ConfigurationManager, init=-1: [85192b0a-8cf0-49af-b223-0d6ef3897bc1|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, b4301f5f-acca-40fa-ab01-08fb687ccb32|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null, confs=<EMPTY_MAP>
scm_1    | 2021-11-14 13:32:05,764 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
dn1_1    | 2021-11-14 13:34:05,072 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-3AEC2A0CFA0F-LeaderElection9] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om3_1    | 2021-11-14 13:32:33,678 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 6 for 19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-11-14 13:33:54,846 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1    | 2021-11-14 13:32:05,892 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
dn1_1    | 2021-11-14 13:34:05,072 [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-3AEC2A0CFA0F-LeaderElection9] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
om3_1    | 2021-11-14 13:32:35,359 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om1, group-D66704EFC61C, 6, (t:5, i:28))
