Attaching to restart_dn2_1, restart_dn3_1, restart_recon_1, restart_s3g_1, restart_scm_1, restart_dn1_1, restart_om_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-11-14 13:22:39,955 [grpc-default-executor-3] INFO server.RaftServer$Division: 320120f8-3bac-4075-aff5-e73bfe696608@group-A42E275C9B2E replies to ELECTION vote request: 52ec7260-b1d9-46fb-8b20-7893ec2ea425<-320120f8-3bac-4075-aff5-e73bfe696608#0:FAIL-t4. Peer's state: 320120f8-3bac-4075-aff5-e73bfe696608@group-A42E275C9B2E:t4, leader=null, voted=320120f8-3bac-4075-aff5-e73bfe696608, raftlog=320120f8-3bac-4075-aff5-e73bfe696608@group-A42E275C9B2E-SegmentedRaftLog:OPENED:c0, conf=0: [2dbc859a-2f8f-4609-8346-d389f552494d|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 320120f8-3bac-4075-aff5-e73bfe696608|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 52ec7260-b1d9-46fb-8b20-7893ec2ea425|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-11-14 13:22:40,028 [320120f8-3bac-4075-aff5-e73bfe696608@group-14BC0C26DA12-LeaderElection2] INFO impl.LeaderElection: 320120f8-3bac-4075-aff5-e73bfe696608@group-14BC0C26DA12-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn1_1    | 2021-11-14 13:22:40,038 [320120f8-3bac-4075-aff5-e73bfe696608@group-14BC0C26DA12-LeaderElection2] INFO impl.LeaderElection:   Response 0: 320120f8-3bac-4075-aff5-e73bfe696608<-2dbc859a-2f8f-4609-8346-d389f552494d#0:FAIL-t3
dn1_1    | 2021-11-14 13:22:40,038 [320120f8-3bac-4075-aff5-e73bfe696608@group-14BC0C26DA12-LeaderElection2] INFO impl.LeaderElection: 320120f8-3bac-4075-aff5-e73bfe696608@group-14BC0C26DA12-LeaderElection2 ELECTION round 0: result REJECTED
dn1_1    | 2021-11-14 13:22:40,039 [320120f8-3bac-4075-aff5-e73bfe696608@group-14BC0C26DA12-LeaderElection2] INFO server.RaftServer$Division: 320120f8-3bac-4075-aff5-e73bfe696608@group-14BC0C26DA12: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn1_1    | 2021-11-14 13:22:40,039 [320120f8-3bac-4075-aff5-e73bfe696608@group-14BC0C26DA12-LeaderElection2] INFO impl.RoleInfo: 320120f8-3bac-4075-aff5-e73bfe696608: shutdown 320120f8-3bac-4075-aff5-e73bfe696608@group-14BC0C26DA12-LeaderElection2
dn1_1    | 2021-11-14 13:22:40,039 [320120f8-3bac-4075-aff5-e73bfe696608@group-14BC0C26DA12-LeaderElection2] INFO impl.RoleInfo: 320120f8-3bac-4075-aff5-e73bfe696608: start 320120f8-3bac-4075-aff5-e73bfe696608@group-14BC0C26DA12-FollowerState
dn1_1    | 2021-11-14 13:22:40,057 [320120f8-3bac-4075-aff5-e73bfe696608@group-A42E275C9B2E-LeaderElection1] INFO impl.LeaderElection: 320120f8-3bac-4075-aff5-e73bfe696608@group-A42E275C9B2E-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-11-14 13:22:40,057 [320120f8-3bac-4075-aff5-e73bfe696608@group-A42E275C9B2E-LeaderElection1] INFO impl.LeaderElection:   Response 0: 320120f8-3bac-4075-aff5-e73bfe696608<-2dbc859a-2f8f-4609-8346-d389f552494d#0:FAIL-t4
dn1_1    | 2021-11-14 13:22:40,057 [320120f8-3bac-4075-aff5-e73bfe696608@group-A42E275C9B2E-LeaderElection1] INFO impl.LeaderElection:   Response 1: 320120f8-3bac-4075-aff5-e73bfe696608<-52ec7260-b1d9-46fb-8b20-7893ec2ea425#0:FAIL-t4
dn1_1    | 2021-11-14 13:22:40,057 [320120f8-3bac-4075-aff5-e73bfe696608@group-A42E275C9B2E-LeaderElection1] INFO impl.LeaderElection: 320120f8-3bac-4075-aff5-e73bfe696608@group-A42E275C9B2E-LeaderElection1 ELECTION round 0: result REJECTED
dn1_1    | 2021-11-14 13:22:40,058 [320120f8-3bac-4075-aff5-e73bfe696608@group-A42E275C9B2E-LeaderElection1] INFO server.RaftServer$Division: 320120f8-3bac-4075-aff5-e73bfe696608@group-A42E275C9B2E: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
dn1_1    | 2021-11-14 13:22:40,059 [320120f8-3bac-4075-aff5-e73bfe696608@group-A42E275C9B2E-LeaderElection1] INFO impl.RoleInfo: 320120f8-3bac-4075-aff5-e73bfe696608: shutdown 320120f8-3bac-4075-aff5-e73bfe696608@group-A42E275C9B2E-LeaderElection1
dn1_1    | 2021-11-14 13:22:40,059 [320120f8-3bac-4075-aff5-e73bfe696608@group-A42E275C9B2E-LeaderElection1] INFO impl.RoleInfo: 320120f8-3bac-4075-aff5-e73bfe696608: start 320120f8-3bac-4075-aff5-e73bfe696608@group-A42E275C9B2E-FollowerState
dn1_1    | 2021-11-14 13:22:45,100 [320120f8-3bac-4075-aff5-e73bfe696608@group-A42E275C9B2E-FollowerState] INFO impl.FollowerState: 320120f8-3bac-4075-aff5-e73bfe696608@group-A42E275C9B2E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5040123097ns, electionTimeout:5027ms
dn1_1    | 2021-11-14 13:22:45,102 [320120f8-3bac-4075-aff5-e73bfe696608@group-A42E275C9B2E-FollowerState] INFO impl.RoleInfo: 320120f8-3bac-4075-aff5-e73bfe696608: shutdown 320120f8-3bac-4075-aff5-e73bfe696608@group-A42E275C9B2E-FollowerState
dn1_1    | 2021-11-14 13:22:45,102 [320120f8-3bac-4075-aff5-e73bfe696608@group-A42E275C9B2E-FollowerState] INFO server.RaftServer$Division: 320120f8-3bac-4075-aff5-e73bfe696608@group-A42E275C9B2E: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn1_1    | 2021-11-14 13:22:45,102 [320120f8-3bac-4075-aff5-e73bfe696608@group-A42E275C9B2E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-11-14 13:22:45,102 [320120f8-3bac-4075-aff5-e73bfe696608@group-A42E275C9B2E-FollowerState] INFO impl.RoleInfo: 320120f8-3bac-4075-aff5-e73bfe696608: start 320120f8-3bac-4075-aff5-e73bfe696608@group-A42E275C9B2E-LeaderElection4
dn1_1    | 2021-11-14 13:22:45,141 [320120f8-3bac-4075-aff5-e73bfe696608@group-A42E275C9B2E-LeaderElection4] INFO impl.LeaderElection: 320120f8-3bac-4075-aff5-e73bfe696608@group-A42E275C9B2E-LeaderElection4 ELECTION round 0: submit vote requests at term 5 for 0: [2dbc859a-2f8f-4609-8346-d389f552494d|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 320120f8-3bac-4075-aff5-e73bfe696608|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 52ec7260-b1d9-46fb-8b20-7893ec2ea425|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-11-14 13:22:45,176 [320120f8-3bac-4075-aff5-e73bfe696608@group-A42E275C9B2E-LeaderElection4] INFO impl.LeaderElection: 320120f8-3bac-4075-aff5-e73bfe696608@group-A42E275C9B2E-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-11-14 13:22:45,176 [320120f8-3bac-4075-aff5-e73bfe696608@group-A42E275C9B2E-LeaderElection4] INFO impl.LeaderElection:   Response 0: 320120f8-3bac-4075-aff5-e73bfe696608<-2dbc859a-2f8f-4609-8346-d389f552494d#0:OK-t5
dn1_1    | 2021-11-14 13:22:45,176 [320120f8-3bac-4075-aff5-e73bfe696608@group-A42E275C9B2E-LeaderElection4] INFO impl.LeaderElection:   Response 1: 320120f8-3bac-4075-aff5-e73bfe696608<-52ec7260-b1d9-46fb-8b20-7893ec2ea425#0:FAIL-t5
dn1_1    | 2021-11-14 13:22:45,176 [320120f8-3bac-4075-aff5-e73bfe696608@group-A42E275C9B2E-LeaderElection4] INFO impl.LeaderElection: 320120f8-3bac-4075-aff5-e73bfe696608@group-A42E275C9B2E-LeaderElection4 ELECTION round 0: result REJECTED
dn1_1    | 2021-11-14 13:22:45,176 [320120f8-3bac-4075-aff5-e73bfe696608@group-A42E275C9B2E-LeaderElection4] INFO server.RaftServer$Division: 320120f8-3bac-4075-aff5-e73bfe696608@group-A42E275C9B2E: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn1_1    | 2021-11-14 13:22:45,176 [320120f8-3bac-4075-aff5-e73bfe696608@group-A42E275C9B2E-LeaderElection4] INFO impl.RoleInfo: 320120f8-3bac-4075-aff5-e73bfe696608: shutdown 320120f8-3bac-4075-aff5-e73bfe696608@group-A42E275C9B2E-LeaderElection4
dn1_1    | 2021-11-14 13:22:45,176 [320120f8-3bac-4075-aff5-e73bfe696608@group-A42E275C9B2E-LeaderElection4] INFO impl.RoleInfo: 320120f8-3bac-4075-aff5-e73bfe696608: start 320120f8-3bac-4075-aff5-e73bfe696608@group-A42E275C9B2E-FollowerState
dn1_1    | 2021-11-14 13:22:45,212 [grpc-default-executor-3] INFO server.RaftServer$Division: 320120f8-3bac-4075-aff5-e73bfe696608@group-A42E275C9B2E: receive requestVote(ELECTION, 52ec7260-b1d9-46fb-8b20-7893ec2ea425, group-A42E275C9B2E, 5, (t:3, i:0))
dn1_1    | 2021-11-14 13:22:45,213 [grpc-default-executor-3] INFO impl.VoteContext: 320120f8-3bac-4075-aff5-e73bfe696608@group-A42E275C9B2E-FOLLOWER: reject ELECTION from 52ec7260-b1d9-46fb-8b20-7893ec2ea425: already has voted for 320120f8-3bac-4075-aff5-e73bfe696608 at current term 5
dn1_1    | 2021-11-14 13:22:45,213 [grpc-default-executor-3] INFO server.RaftServer$Division: 320120f8-3bac-4075-aff5-e73bfe696608@group-A42E275C9B2E replies to ELECTION vote request: 52ec7260-b1d9-46fb-8b20-7893ec2ea425<-320120f8-3bac-4075-aff5-e73bfe696608#0:FAIL-t5. Peer's state: 320120f8-3bac-4075-aff5-e73bfe696608@group-A42E275C9B2E:t5, leader=null, voted=320120f8-3bac-4075-aff5-e73bfe696608, raftlog=320120f8-3bac-4075-aff5-e73bfe696608@group-A42E275C9B2E-SegmentedRaftLog:OPENED:c0, conf=0: [2dbc859a-2f8f-4609-8346-d389f552494d|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 320120f8-3bac-4075-aff5-e73bfe696608|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 52ec7260-b1d9-46fb-8b20-7893ec2ea425|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-11-14 13:22:45,217 [320120f8-3bac-4075-aff5-e73bfe696608@group-14BC0C26DA12-FollowerState] INFO impl.FollowerState: 320120f8-3bac-4075-aff5-e73bfe696608@group-14BC0C26DA12-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5177276590ns, electionTimeout:5145ms
dn1_1    | 2021-11-14 13:22:45,217 [320120f8-3bac-4075-aff5-e73bfe696608@group-14BC0C26DA12-FollowerState] INFO impl.RoleInfo: 320120f8-3bac-4075-aff5-e73bfe696608: shutdown 320120f8-3bac-4075-aff5-e73bfe696608@group-14BC0C26DA12-FollowerState
dn1_1    | 2021-11-14 13:22:45,217 [320120f8-3bac-4075-aff5-e73bfe696608@group-14BC0C26DA12-FollowerState] INFO server.RaftServer$Division: 320120f8-3bac-4075-aff5-e73bfe696608@group-14BC0C26DA12: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn1_1    | 2021-11-14 13:22:45,219 [320120f8-3bac-4075-aff5-e73bfe696608@group-14BC0C26DA12-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-11-14 13:22:27,879 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 2dbc859a-2f8f-4609-8346-d389f552494d@group-961489C2E050-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2021-11-14 13:22:27,879 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 2dbc859a-2f8f-4609-8346-d389f552494d@group-961489C2E050-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-11-14 13:22:27,881 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-11-14 13:22:27,881 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-11-14 13:22:27,884 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-11-14 13:22:27,885 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-11-14 13:22:27,886 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-11-14 13:22:27,887 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-11-14 13:22:27,935 [Datanode State Machine Task Thread - 1] WARN statemachine.SCMConnectionManager: Trying to add an existing SCM Machine to Machines group. Ignoring the request.
dn3_1    | 2021-11-14 13:22:27,942 [Datanode State Machine Task Thread - 1] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn3_1    | 2021-11-14 13:22:27,948 [Datanode State Machine Task Thread - 1] WARN statemachine.SCMConnectionManager: Trying to add an existing SCM Machine to Machines group. Ignoring the request.
dn3_1    | 2021-11-14 13:22:27,948 [Datanode State Machine Task Thread - 1] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn3_1    | 2021-11-14 13:22:27,949 [Datanode State Machine Task Thread - 1] WARN statemachine.SCMConnectionManager: Trying to add an existing SCM Machine to Machines group. Ignoring the request.
dn3_1    | 2021-11-14 13:22:27,949 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn3_1    | 2021-11-14 13:22:27,950 [Datanode State Machine Task Thread - 0] WARN statemachine.SCMConnectionManager: Trying to add an existing SCM Machine to Machines group. Ignoring the request.
dn3_1    | 2021-11-14 13:22:32,318 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1    | 2021-11-14 13:22:32,329 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn3_1    | 2021-11-14 13:22:32,732 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 2dbc859a-2f8f-4609-8346-d389f552494d
dn3_1    | 2021-11-14 13:22:32,784 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 2dbc859a-2f8f-4609-8346-d389f552494d@group-14BC0C26DA12: start as a follower, conf=0: [2dbc859a-2f8f-4609-8346-d389f552494d|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 320120f8-3bac-4075-aff5-e73bfe696608|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 52ec7260-b1d9-46fb-8b20-7893ec2ea425|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-11-14 13:22:32,836 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 2dbc859a-2f8f-4609-8346-d389f552494d@group-A42E275C9B2E: start as a follower, conf=0: [2dbc859a-2f8f-4609-8346-d389f552494d|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 320120f8-3bac-4075-aff5-e73bfe696608|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 52ec7260-b1d9-46fb-8b20-7893ec2ea425|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-11-14 13:22:32,836 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 2dbc859a-2f8f-4609-8346-d389f552494d@group-14BC0C26DA12: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn3_1    | 2021-11-14 13:22:32,837 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 2dbc859a-2f8f-4609-8346-d389f552494d@group-A42E275C9B2E: changes role from      null to FOLLOWER at term 3 for startAsFollower
dn3_1    | 2021-11-14 13:22:32,843 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 2dbc859a-2f8f-4609-8346-d389f552494d: start 2dbc859a-2f8f-4609-8346-d389f552494d@group-14BC0C26DA12-FollowerState
dn3_1    | 2021-11-14 13:22:32,843 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 2dbc859a-2f8f-4609-8346-d389f552494d: start 2dbc859a-2f8f-4609-8346-d389f552494d@group-A42E275C9B2E-FollowerState
dn3_1    | 2021-11-14 13:22:32,906 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-14BC0C26DA12,id=2dbc859a-2f8f-4609-8346-d389f552494d
dn3_1    | 2021-11-14 13:22:32,907 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A42E275C9B2E,id=2dbc859a-2f8f-4609-8346-d389f552494d
dn3_1    | 2021-11-14 13:22:32,926 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 2dbc859a-2f8f-4609-8346-d389f552494d@group-961489C2E050: start as a follower, conf=0: [2dbc859a-2f8f-4609-8346-d389f552494d|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-11-14 13:22:32,926 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 2dbc859a-2f8f-4609-8346-d389f552494d@group-961489C2E050: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2021-11-14 13:22:32,927 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 2dbc859a-2f8f-4609-8346-d389f552494d: start 2dbc859a-2f8f-4609-8346-d389f552494d@group-961489C2E050-FollowerState
dn3_1    | 2021-11-14 13:22:32,953 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-961489C2E050,id=2dbc859a-2f8f-4609-8346-d389f552494d
dn3_1    | 2021-11-14 13:22:32,965 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 2dbc859a-2f8f-4609-8346-d389f552494d: start RPC server
dn3_1    | 2021-11-14 13:22:32,986 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 2dbc859a-2f8f-4609-8346-d389f552494d: GrpcService started, listening on 9856
dn3_1    | 2021-11-14 13:22:32,991 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 2dbc859a-2f8f-4609-8346-d389f552494d: GrpcService started, listening on 9857
dn3_1    | 2021-11-14 13:22:32,992 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 2dbc859a-2f8f-4609-8346-d389f552494d: GrpcService started, listening on 9858
dn3_1    | 2021-11-14 13:22:33,018 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 2dbc859a-2f8f-4609-8346-d389f552494d is started using port 9858 for RATIS
dn3_1    | 2021-11-14 13:22:33,018 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 2dbc859a-2f8f-4609-8346-d389f552494d is started using port 9857 for RATIS_ADMIN
dn1_1    | 2021-11-14 13:22:45,219 [320120f8-3bac-4075-aff5-e73bfe696608@group-14BC0C26DA12-FollowerState] INFO impl.RoleInfo: 320120f8-3bac-4075-aff5-e73bfe696608: start 320120f8-3bac-4075-aff5-e73bfe696608@group-14BC0C26DA12-LeaderElection5
dn1_1    | 2021-11-14 13:22:45,231 [320120f8-3bac-4075-aff5-e73bfe696608@group-14BC0C26DA12-LeaderElection5] INFO impl.LeaderElection: 320120f8-3bac-4075-aff5-e73bfe696608@group-14BC0C26DA12-LeaderElection5 ELECTION round 0: submit vote requests at term 4 for 0: [2dbc859a-2f8f-4609-8346-d389f552494d|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 320120f8-3bac-4075-aff5-e73bfe696608|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 52ec7260-b1d9-46fb-8b20-7893ec2ea425|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-11-14 13:22:45,284 [320120f8-3bac-4075-aff5-e73bfe696608@group-14BC0C26DA12-LeaderElection5] INFO impl.LeaderElection: 320120f8-3bac-4075-aff5-e73bfe696608@group-14BC0C26DA12-LeaderElection5: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-11-14 13:22:45,284 [320120f8-3bac-4075-aff5-e73bfe696608@group-14BC0C26DA12-LeaderElection5] INFO impl.LeaderElection:   Response 0: 320120f8-3bac-4075-aff5-e73bfe696608<-2dbc859a-2f8f-4609-8346-d389f552494d#0:FAIL-t4
dn1_1    | 2021-11-14 13:22:45,284 [320120f8-3bac-4075-aff5-e73bfe696608@group-14BC0C26DA12-LeaderElection5] INFO impl.LeaderElection:   Response 1: 320120f8-3bac-4075-aff5-e73bfe696608<-52ec7260-b1d9-46fb-8b20-7893ec2ea425#0:OK-t4
dn1_1    | 2021-11-14 13:22:45,284 [320120f8-3bac-4075-aff5-e73bfe696608@group-14BC0C26DA12-LeaderElection5] INFO impl.LeaderElection: 320120f8-3bac-4075-aff5-e73bfe696608@group-14BC0C26DA12-LeaderElection5 ELECTION round 0: result REJECTED
dn1_1    | 2021-11-14 13:22:45,285 [320120f8-3bac-4075-aff5-e73bfe696608@group-14BC0C26DA12-LeaderElection5] INFO server.RaftServer$Division: 320120f8-3bac-4075-aff5-e73bfe696608@group-14BC0C26DA12: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
dn1_1    | 2021-11-14 13:22:45,285 [320120f8-3bac-4075-aff5-e73bfe696608@group-14BC0C26DA12-LeaderElection5] INFO impl.RoleInfo: 320120f8-3bac-4075-aff5-e73bfe696608: shutdown 320120f8-3bac-4075-aff5-e73bfe696608@group-14BC0C26DA12-LeaderElection5
dn1_1    | 2021-11-14 13:22:45,285 [320120f8-3bac-4075-aff5-e73bfe696608@group-14BC0C26DA12-LeaderElection5] INFO impl.RoleInfo: 320120f8-3bac-4075-aff5-e73bfe696608: start 320120f8-3bac-4075-aff5-e73bfe696608@group-14BC0C26DA12-FollowerState
dn1_1    | 2021-11-14 13:22:45,296 [grpc-default-executor-3] INFO server.RaftServer$Division: 320120f8-3bac-4075-aff5-e73bfe696608@group-14BC0C26DA12: receive requestVote(ELECTION, 2dbc859a-2f8f-4609-8346-d389f552494d, group-14BC0C26DA12, 4, (t:2, i:3))
dn1_1    | 2021-11-14 13:22:45,297 [grpc-default-executor-3] INFO impl.VoteContext: 320120f8-3bac-4075-aff5-e73bfe696608@group-14BC0C26DA12-FOLLOWER: reject ELECTION from 2dbc859a-2f8f-4609-8346-d389f552494d: already has voted for 320120f8-3bac-4075-aff5-e73bfe696608 at current term 4
dn1_1    | 2021-11-14 13:22:45,297 [grpc-default-executor-3] INFO server.RaftServer$Division: 320120f8-3bac-4075-aff5-e73bfe696608@group-14BC0C26DA12 replies to ELECTION vote request: 2dbc859a-2f8f-4609-8346-d389f552494d<-320120f8-3bac-4075-aff5-e73bfe696608#0:FAIL-t4. Peer's state: 320120f8-3bac-4075-aff5-e73bfe696608@group-14BC0C26DA12:t4, leader=null, voted=320120f8-3bac-4075-aff5-e73bfe696608, raftlog=320120f8-3bac-4075-aff5-e73bfe696608@group-14BC0C26DA12-SegmentedRaftLog:OPENED:c3, conf=0: [2dbc859a-2f8f-4609-8346-d389f552494d|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 320120f8-3bac-4075-aff5-e73bfe696608|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 52ec7260-b1d9-46fb-8b20-7893ec2ea425|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
