Attaching to ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_datanode_5_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | 2021-11-14 13:10:20,410 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-DAD46A1CD981-LeaderElection2] INFO impl.RoleInfo: c18fc130-2edb-44ea-a06d-b00ff2d9bc88: shutdown c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-DAD46A1CD981-LeaderElection2
datanode_1_1  | 2021-11-14 13:10:20,410 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-DAD46A1CD981-LeaderElection2] INFO server.RaftServer$Division: c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-DAD46A1CD981: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2021-11-14 13:10:20,410 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-DAD46A1CD981-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DAD46A1CD981 with new leaderId: c18fc130-2edb-44ea-a06d-b00ff2d9bc88
datanode_1_1  | 2021-11-14 13:10:20,411 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-DAD46A1CD981-LeaderElection2] INFO server.RaftServer$Division: c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-DAD46A1CD981: change Leader from null to c18fc130-2edb-44ea-a06d-b00ff2d9bc88 at term 1 for becomeLeader, leader elected after 5278ms
datanode_1_1  | 2021-11-14 13:10:20,436 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-DAD46A1CD981-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2021-11-14 13:10:20,461 [grpc-default-executor-1] INFO server.RaftServer$Division: c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-DAD46A1CD981: receive requestVote(ELECTION, 8446dcae-0174-4a04-8d10-10fc19383b87, group-DAD46A1CD981, 1, (t:0, i:0))
datanode_1_1  | 2021-11-14 13:10:20,466 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-DAD46A1CD981-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1_1  | 2021-11-14 13:10:20,469 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-DAD46A1CD981-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1_1  | 2021-11-14 13:10:20,488 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-DAD46A1CD981-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1_1  | 2021-11-14 13:10:20,489 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-DAD46A1CD981-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2021-11-14 13:10:20,493 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-DAD46A1CD981-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2021-11-14 13:10:20,499 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-DAD46A1CD981-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1_1  | 2021-11-14 13:10:20,505 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-DAD46A1CD981-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_1_1  | 2021-11-14 13:10:20,530 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-DAD46A1CD981-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2021-11-14 13:10:20,530 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-DAD46A1CD981-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-11-14 13:10:20,531 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-DAD46A1CD981-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2021-11-14 13:10:20,534 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-DAD46A1CD981-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2021-11-14 13:10:20,535 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-DAD46A1CD981-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2021-11-14 13:10:20,535 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-DAD46A1CD981-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-11-14 13:10:20,557 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-DAD46A1CD981-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2021-11-14 13:10:20,557 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-DAD46A1CD981-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-11-14 13:10:20,560 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-DAD46A1CD981-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2021-11-14 13:10:20,574 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-DAD46A1CD981-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2021-11-14 13:10:20,574 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-DAD46A1CD981-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2021-11-14 13:10:20,574 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-DAD46A1CD981-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-11-14 13:10:20,586 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-DAD46A1CD981-LeaderElection2] INFO impl.RoleInfo: c18fc130-2edb-44ea-a06d-b00ff2d9bc88: start c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-DAD46A1CD981-LeaderStateImpl
datanode_1_1  | 2021-11-14 13:10:20,607 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-DAD46A1CD981-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-DAD46A1CD981-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2021-11-14 13:10:20,616 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-DAD46A1CD981-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-DAD46A1CD981-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/23554f28-e2a0-429d-9297-dad46a1cd981/current/log_inprogress_0
datanode_1_1  | 2021-11-14 13:10:20,626 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-DAD46A1CD981-LeaderElection2] INFO server.RaftServer$Division: c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-DAD46A1CD981: set configuration 0: [3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 8446dcae-0174-4a04-8d10-10fc19383b87|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, c18fc130-2edb-44ea-a06d-b00ff2d9bc88|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null
datanode_1_1  | 2021-11-14 13:10:20,627 [grpc-default-executor-1] INFO impl.VoteContext: c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-DAD46A1CD981-LEADER: reject ELECTION from 8446dcae-0174-4a04-8d10-10fc19383b87: already has voted for c18fc130-2edb-44ea-a06d-b00ff2d9bc88 at current term 1
datanode_1_1  | 2021-11-14 13:10:20,628 [grpc-default-executor-1] INFO server.RaftServer$Division: c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-DAD46A1CD981 replies to ELECTION vote request: 8446dcae-0174-4a04-8d10-10fc19383b87<-c18fc130-2edb-44ea-a06d-b00ff2d9bc88#0:FAIL-t1. Peer's state: c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-DAD46A1CD981:t1, leader=c18fc130-2edb-44ea-a06d-b00ff2d9bc88, voted=c18fc130-2edb-44ea-a06d-b00ff2d9bc88, raftlog=c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-DAD46A1CD981-SegmentedRaftLog:OPENED:c-1, conf=0: [3caa6e10-adbc-4f5e-85dd-c5cdd2846fa2|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 8446dcae-0174-4a04-8d10-10fc19383b87|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, c18fc130-2edb-44ea-a06d-b00ff2d9bc88|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null
datanode_1_1  | 2021-11-14 13:10:20,770 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-E3821A48B207-FollowerState] INFO impl.FollowerState: c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-E3821A48B207-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5189682203ns, electionTimeout:5179ms
datanode_1_1  | 2021-11-14 13:10:20,770 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-E3821A48B207-FollowerState] INFO impl.RoleInfo: c18fc130-2edb-44ea-a06d-b00ff2d9bc88: shutdown c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-E3821A48B207-FollowerState
datanode_1_1  | 2021-11-14 13:10:20,772 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-E3821A48B207-FollowerState] INFO server.RaftServer$Division: c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-E3821A48B207: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2021-11-14 13:10:20,772 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-E3821A48B207-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1_1  | 2021-11-14 13:10:20,774 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-E3821A48B207-FollowerState] INFO impl.RoleInfo: c18fc130-2edb-44ea-a06d-b00ff2d9bc88: start c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-E3821A48B207-LeaderElection3
datanode_1_1  | 2021-11-14 13:10:20,832 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-E3821A48B207-LeaderElection3] INFO impl.LeaderElection: c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-E3821A48B207-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [c18fc130-2edb-44ea-a06d-b00ff2d9bc88|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1], old=null
datanode_1_1  | 2021-11-14 13:10:20,836 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-E3821A48B207-LeaderElection3] INFO impl.LeaderElection: c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-E3821A48B207-LeaderElection3 ELECTION round 0: result PASSED (term=1)
datanode_1_1  | 2021-11-14 13:10:20,836 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-E3821A48B207-LeaderElection3] INFO impl.RoleInfo: c18fc130-2edb-44ea-a06d-b00ff2d9bc88: shutdown c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-E3821A48B207-LeaderElection3
datanode_1_1  | 2021-11-14 13:10:20,837 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-E3821A48B207-LeaderElection3] INFO server.RaftServer$Division: c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-E3821A48B207: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2021-11-14 13:10:20,838 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-E3821A48B207-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E3821A48B207 with new leaderId: c18fc130-2edb-44ea-a06d-b00ff2d9bc88
datanode_1_1  | 2021-11-14 13:10:20,839 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-E3821A48B207-LeaderElection3] INFO server.RaftServer$Division: c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-E3821A48B207: change Leader from null to c18fc130-2edb-44ea-a06d-b00ff2d9bc88 at term 1 for becomeLeader, leader elected after 5321ms
datanode_1_1  | 2021-11-14 13:10:20,839 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-E3821A48B207-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2021-11-14 13:10:20,847 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-E3821A48B207-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1_1  | 2021-11-14 13:10:20,848 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-E3821A48B207-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1_1  | 2021-11-14 13:10:20,849 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-E3821A48B207-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1_1  | 2021-11-14 13:10:20,851 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-E3821A48B207-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2021-11-14 13:10:20,852 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-E3821A48B207-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2021-11-14 13:10:20,852 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-E3821A48B207-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1_1  | 2021-11-14 13:10:20,853 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-E3821A48B207-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_1_1  | 2021-11-14 13:10:20,854 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-E3821A48B207-LeaderElection3] INFO impl.RoleInfo: c18fc130-2edb-44ea-a06d-b00ff2d9bc88: start c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-E3821A48B207-LeaderStateImpl
datanode_1_1  | 2021-11-14 13:10:20,855 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-E3821A48B207-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-E3821A48B207-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2021-11-14 13:10:20,860 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-E3821A48B207-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-E3821A48B207-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8a86a3f0-95aa-4e11-abe9-e3821a48b207/current/log_inprogress_0
datanode_1_1  | 2021-11-14 13:10:20,873 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-E3821A48B207-LeaderElection3] INFO server.RaftServer$Division: c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-E3821A48B207: set configuration 0: [c18fc130-2edb-44ea-a06d-b00ff2d9bc88|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null
datanode_1_1  | 2021-11-14 13:11:54,456 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_1_1  | 2021-11-14 13:11:54,515 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_1_1  | /************************************************************
datanode_1_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at 71de53bf28ff/10.5.0.4
datanode_1_1  | ************************************************************/
datanode_1_1  | 2021-11-14 13:11:59,615 [shutdown-hook-0] INFO ozoneimpl.OzoneContainer: Attempting to stop container services.
datanode_1_1  | 2021-11-14 13:11:59,616 [shutdown-hook-0] INFO server.RaftServer: c18fc130-2edb-44ea-a06d-b00ff2d9bc88: close
datanode_1_1  | 2021-11-14 13:11:59,618 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-E3821A48B207: shutdown
datanode_1_1  | 2021-11-14 13:11:59,618 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-E3821A48B207,id=c18fc130-2edb-44ea-a06d-b00ff2d9bc88
datanode_1_1  | 2021-11-14 13:11:59,620 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: c18fc130-2edb-44ea-a06d-b00ff2d9bc88: shutdown c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-E3821A48B207-LeaderStateImpl
datanode_1_1  | 2021-11-14 13:11:59,621 [ForkJoinPool.commonPool-worker-3] INFO impl.PendingRequests: c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-E3821A48B207-PendingRequests: sendNotLeaderResponses
datanode_1_1  | 2021-11-14 13:11:59,622 [ForkJoinPool.commonPool-worker-3] INFO impl.StateMachineUpdater: c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-E3821A48B207-StateMachineUpdater: set stopIndex = 0
datanode_1_1  | 2021-11-14 13:11:59,623 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-E3821A48B207-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-E3821A48B207: Taking a snapshot at:(t:1, i:0) file /data/metadata/ratis/8a86a3f0-95aa-4e11-abe9-e3821a48b207/sm/snapshot.1_0
datanode_1_1  | 2021-11-14 13:11:59,832 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: c18fc130-2edb-44ea-a06d-b00ff2d9bc88: Completed APPEND_ENTRIES, lastRequest: 8446dcae-0174-4a04-8d10-10fc19383b87->c18fc130-2edb-44ea-a06d-b00ff2d9bc88#2437-t1,previous=(t:1, i:127),leaderCommit=127,initializing? true,entries: size=1, first=(t:1, i:128), METADATAENTRY(c:127)
datanode_1_1  | 2021-11-14 13:12:00,199 [grpc-default-executor-0] WARN server.GrpcLogAppender: c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-DAD46A1CD981->8446dcae-0174-4a04-8d10-10fc19383b87-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: HTTP/2 error code: CANCEL
datanode_1_1  | Received Rst Stream
datanode_1_1  | 2021-11-14 13:12:00,259 [grpc-default-executor-0] INFO leader.FollowerInfo: c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-DAD46A1CD981->8446dcae-0174-4a04-8d10-10fc19383b87: nextIndex: updateUnconditionally 124 -> 123
datanode_1_1  | 2021-11-14 13:12:00,385 [grpc-default-executor-1] WARN server.GrpcLogAppender: c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-DAD46A1CD981->8446dcae-0174-4a04-8d10-10fc19383b87-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2021-11-14 13:12:00,395 [grpc-default-executor-1] INFO leader.FollowerInfo: c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-DAD46A1CD981->8446dcae-0174-4a04-8d10-10fc19383b87: nextIndex: updateUnconditionally 124 -> 123
datanode_1_1  | 2021-11-14 13:12:00,397 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-E3821A48B207-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-E3821A48B207: Finished taking a snapshot at:(t:1, i:0) file:/data/metadata/ratis/8a86a3f0-95aa-4e11-abe9-e3821a48b207/sm/snapshot.1_0 took: 774 ms
datanode_1_1  | 2021-11-14 13:12:00,405 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-E3821A48B207-StateMachineUpdater] INFO impl.StateMachineUpdater: c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-E3821A48B207-StateMachineUpdater: Took a snapshot at index 0
datanode_1_1  | 2021-11-14 13:12:00,427 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-E3821A48B207-StateMachineUpdater] INFO impl.StateMachineUpdater: c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-E3821A48B207-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
datanode_1_1  | 2021-11-14 13:12:00,433 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-E3821A48B207: closes. applyIndex: 0
datanode_1_1  | 2021-11-14 13:12:00,440 [c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-E3821A48B207-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-E3821A48B207-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_1_1  | 2021-11-14 13:12:00,444 [ForkJoinPool.commonPool-worker-3] INFO segmented.SegmentedRaftLogWorker: c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-E3821A48B207-SegmentedRaftLogWorker close()
datanode_1_1  | 2021-11-14 13:12:00,458 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE: shutdown
datanode_1_1  | 2021-11-14 13:12:00,459 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-4C637AE1CFEE,id=c18fc130-2edb-44ea-a06d-b00ff2d9bc88
datanode_1_1  | 2021-11-14 13:12:00,459 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: c18fc130-2edb-44ea-a06d-b00ff2d9bc88: shutdown c18fc130-2edb-44ea-a06d-b00ff2d9bc88@group-4C637AE1CFEE-FollowerState
