Attaching to ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_kms_1
datanode3_1  | Sleeping for 5 seconds
datanode3_1  | 2021-01-24 14:33:18,810 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3b08da99] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode3_1  | 2021-01-24 14:33:19,268 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.115:9891
datanode3_1  | 2021-01-24 14:33:22,521 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode3_1  | 2021-01-24 14:33:22,528 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | Setting up kerberos!!
datanode1_1  | KDC ISSUER_SERVER => kdc:8081
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | Got 200, KDC service ready!!
datanode1_1  | Download dn/049bc6a6f924@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode1_1  | --2021-01-24 14:31:55--  http://kdc:8081/keytab/049bc6a6f924/dn
datanode1_1  | Resolving kdc (kdc)... 172.25.0.100
datanode1_1  | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
datanode1_1  | HTTP request sent, awaiting response... 200 OK
datanode1_1  | Length: 158 [application/octet-stream]
datanode1_1  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode1_1  | 
datanode1_1  |      0K                                                       100% 22.8M=0s
datanode1_1  | 
datanode1_1  | 2021-01-24 14:31:56 (22.8 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode1_1  | 
datanode1_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode1_1  | KVNO Timestamp         Principal
datanode1_1  | ---- ----------------- --------------------------------------------------------
datanode1_1  |    2 01/24/21 14:31:56 dn/049bc6a6f924@EXAMPLE.COM
datanode1_1  |    2 01/24/21 14:31:56 dn/049bc6a6f924@EXAMPLE.COM
datanode1_1  | Download HTTP/049bc6a6f924@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode1_1  | --2021-01-24 14:31:56--  http://kdc:8081/keytab/049bc6a6f924/HTTP
datanode1_1  | Resolving kdc (kdc)... 172.25.0.100
datanode1_1  | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
datanode1_1  | HTTP request sent, awaiting response... 200 OK
datanode1_1  | Length: 162 [application/octet-stream]
datanode1_1  | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode1_1  | 
datanode1_1  |      0K                                                       100% 4.14M=0s
datanode1_1  | 
datanode1_1  | 2021-01-24 14:31:56 (4.14 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
datanode3_1  | 2021-01-24 14:33:23,131 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a at port 9858
datanode3_1  | 2021-01-24 14:33:23,377 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO server.RaftServer: dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a: start RPC server
datanode3_1  | 2021-01-24 14:33:23,504 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO server.GrpcService: dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode3_1  | 2021-01-24 14:33:23,590 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$299/0x000000084052e840@6b42d939] INFO util.JvmPauseMonitor: JvmPauseMonitor-dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a: Started
datanode3_1  | 2021-01-24 14:33:55,997 [Command processor thread] INFO server.RaftServer: dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a: addNew group-B8FF6C89E035:[e8b472d4-13b9-4be9-ba4b-eda469948f6c|rpc:172.25.0.103:9858|priority:0, bc4a3dd1-7c06-481c-8992-856849d01630|rpc:172.25.0.102:9858|priority:0, dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a|rpc:172.25.0.104:9858|priority:1] returns group-B8FF6C89E035:java.util.concurrent.CompletableFuture@322139ed[Not completed]
datanode3_1  | 2021-01-24 14:33:56,104 [pool-20-thread-1] INFO server.RaftServer$Division: dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a: new RaftServerImpl for group-B8FF6C89E035:[e8b472d4-13b9-4be9-ba4b-eda469948f6c|rpc:172.25.0.103:9858|priority:0, bc4a3dd1-7c06-481c-8992-856849d01630|rpc:172.25.0.102:9858|priority:0, dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a|rpc:172.25.0.104:9858|priority:1] with ContainerStateMachine:uninitialized
datanode3_1  | 2021-01-24 14:33:56,119 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode3_1  | 2021-01-24 14:33:56,123 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode3_1  | 2021-01-24 14:33:56,123 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode3_1  | 2021-01-24 14:33:56,123 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode3_1  | 2021-01-24 14:33:56,125 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode3_1  | 2021-01-24 14:33:56,125 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode3_1  | 2021-01-24 14:33:56,128 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode3_1  | 2021-01-24 14:33:56,152 [pool-20-thread-1] INFO server.RaftServer$Division: dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-B8FF6C89E035: ConfigurationManager, init=-1: [e8b472d4-13b9-4be9-ba4b-eda469948f6c|rpc:172.25.0.103:9858|priority:0, bc4a3dd1-7c06-481c-8992-856849d01630|rpc:172.25.0.102:9858|priority:0, dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a|rpc:172.25.0.104:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode3_1  | 2021-01-24 14:33:56,152 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode3_1  | 2021-01-24 14:33:56,172 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode3_1  | 2021-01-24 14:33:56,178 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/84d1cbf1-0d7b-4d1e-bf3b-b8ff6c89e035 does not exist. Creating ...
datanode3_1  | 2021-01-24 14:33:56,198 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/84d1cbf1-0d7b-4d1e-bf3b-b8ff6c89e035/in_use.lock acquired by nodename 6@d2fb7e484ba8
datanode3_1  | 2021-01-24 14:33:56,216 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/84d1cbf1-0d7b-4d1e-bf3b-b8ff6c89e035 has been successfully formatted.
datanode3_1  | 2021-01-24 14:33:56,254 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-B8FF6C89E035: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode3_1  | 2021-01-24 14:33:56,291 [pool-20-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/84d1cbf1-0d7b-4d1e-bf3b-b8ff6c89e035/current/raft-meta.conf
datanode3_1  | java.io.FileNotFoundException: /data/metadata/ratis/84d1cbf1-0d7b-4d1e-bf3b-b8ff6c89e035/current/raft-meta.conf (No such file or directory)
datanode3_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode3_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode3_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode3_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode3_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:113)
datanode3_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:192)
datanode3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode3_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode3_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode3_1  | 2021-01-24 14:33:56,316 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode3_1  | 2021-01-24 14:33:56,381 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode3_1  | 2021-01-24 14:33:56,483 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode3_1  | 2021-01-24 14:33:56,485 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2021-01-24 14:33:56,514 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-B8FF6C89E035
datanode3_1  | 2021-01-24 14:33:56,567 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2021-01-24 14:33:56,605 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode3_1  | 2021-01-24 14:33:56,608 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode3_1  | 2021-01-24 14:33:56,636 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-B8FF6C89E035-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/84d1cbf1-0d7b-4d1e-bf3b-b8ff6c89e035
datanode3_1  | 2021-01-24 14:33:56,636 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode3_1  | 2021-01-24 14:33:56,637 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode3_1  | 2021-01-24 14:33:56,640 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2021-01-24 14:33:56,643 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode3_1  | 2021-01-24 14:33:56,643 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode3_1  | 2021-01-24 14:33:56,647 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode3_1  | 2021-01-24 14:33:56,650 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode1_1  | 
datanode1_1  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode1_1  | KVNO Timestamp         Principal
datanode1_1  | ---- ----------------- --------------------------------------------------------
datanode1_1  |    2 01/24/21 14:31:56 HTTP/049bc6a6f924@EXAMPLE.COM
datanode1_1  |    2 01/24/21 14:31:56 HTTP/049bc6a6f924@EXAMPLE.COM
datanode1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode1_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode1_1  | 2021-01-24 14:32:10,801 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode1_1  | /************************************************************
datanode1_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode1_1  | STARTUP_MSG:   host = 049bc6a6f924/172.25.0.102
datanode1_1  | STARTUP_MSG:   args = []
datanode1_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode3_1  | 2021-01-24 14:33:56,656 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode3_1  | 2021-01-24 14:33:56,710 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode3_1  | 2021-01-24 14:33:56,714 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode3_1  | 2021-01-24 14:33:56,748 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-B8FF6C89E035-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode3_1  | 2021-01-24 14:33:56,748 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-B8FF6C89E035-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode3_1  | 2021-01-24 14:33:56,831 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode3_1  | 2021-01-24 14:33:56,837 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode3_1  | 2021-01-24 14:33:56,842 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode3_1  | 2021-01-24 14:33:56,860 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode3_1  | 2021-01-24 14:33:56,864 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode3_1  | 2021-01-24 14:33:56,871 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode3_1  | 2021-01-24 14:33:57,004 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-B8FF6C89E035
datanode3_1  | 2021-01-24 14:33:57,032 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-B8FF6C89E035
datanode3_1  | 2021-01-24 14:33:57,050 [pool-20-thread-1] INFO server.RaftServer$Division: dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-B8FF6C89E035: start as a follower, conf=-1: [e8b472d4-13b9-4be9-ba4b-eda469948f6c|rpc:172.25.0.103:9858|priority:0, bc4a3dd1-7c06-481c-8992-856849d01630|rpc:172.25.0.102:9858|priority:0, dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a|rpc:172.25.0.104:9858|priority:1], old=null
datanode3_1  | 2021-01-24 14:33:57,061 [pool-20-thread-1] INFO server.RaftServer$Division: dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-B8FF6C89E035: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode3_1  | 2021-01-24 14:33:57,068 [pool-20-thread-1] INFO impl.RoleInfo: dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a: start dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-B8FF6C89E035-FollowerState
datanode3_1  | 2021-01-24 14:33:57,086 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B8FF6C89E035,id=dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a
datanode3_1  | 2021-01-24 14:33:57,087 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-B8FF6C89E035
datanode3_1  | 2021-01-24 14:33:57,312 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-40BD9772702A->e8b472d4-13b9-4be9-ba4b-eda469948f6c
datanode3_1  | 2021-01-24 14:33:58,879 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a
datanode3_1  | 2021-01-24 14:34:00,320 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-F7705E0112FD->bc4a3dd1-7c06-481c-8992-856849d01630
datanode3_1  | 2021-01-24 14:34:00,808 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=84d1cbf1-0d7b-4d1e-bf3b-b8ff6c89e035.
datanode3_1  | 2021-01-24 14:34:00,808 [Command processor thread] INFO server.RaftServer: dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a: addNew group-8D0840CD1069:[dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a|rpc:172.25.0.104:9858|priority:1] returns group-8D0840CD1069:java.util.concurrent.CompletableFuture@3d605a0b[Not completed]
datanode3_1  | 2021-01-24 14:34:00,810 [pool-20-thread-1] INFO server.RaftServer$Division: dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a: new RaftServerImpl for group-8D0840CD1069:[dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a|rpc:172.25.0.104:9858|priority:1] with ContainerStateMachine:uninitialized
datanode3_1  | 2021-01-24 14:34:00,811 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode3_1  | 2021-01-24 14:34:00,811 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode3_1  | 2021-01-24 14:34:00,811 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode3_1  | 2021-01-24 14:34:00,815 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode3_1  | 2021-01-24 14:34:00,815 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode3_1  | 2021-01-24 14:34:00,816 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode3_1  | 2021-01-24 14:34:00,816 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode3_1  | 2021-01-24 14:34:00,817 [pool-20-thread-1] INFO server.RaftServer$Division: dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-8D0840CD1069: ConfigurationManager, init=-1: [dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a|rpc:172.25.0.104:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode3_1  | 2021-01-24 14:34:00,818 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode3_1  | 2021-01-24 14:34:00,818 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode3_1  | 2021-01-24 14:34:00,819 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1b52c9ac-aefb-4ff7-9002-8d0840cd1069 does not exist. Creating ...
datanode3_1  | 2021-01-24 14:34:00,823 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1b52c9ac-aefb-4ff7-9002-8d0840cd1069/in_use.lock acquired by nodename 6@d2fb7e484ba8
datanode3_1  | 2021-01-24 14:34:00,824 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1b52c9ac-aefb-4ff7-9002-8d0840cd1069 has been successfully formatted.
datanode3_1  | 2021-01-24 14:34:00,828 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-8D0840CD1069: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode3_1  | 2021-01-24 14:34:00,831 [pool-20-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/1b52c9ac-aefb-4ff7-9002-8d0840cd1069/current/raft-meta.conf
datanode3_1  | java.io.FileNotFoundException: /data/metadata/ratis/1b52c9ac-aefb-4ff7-9002-8d0840cd1069/current/raft-meta.conf (No such file or directory)
datanode3_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode3_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode3_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode3_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode3_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:113)
datanode3_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:192)
datanode3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode3_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
