Attaching to hadoop31_rm_1, hadoop31_datanode_3, hadoop31_om_1, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_scm_1
datanode_2  | 2020-04-01 12:49:47,632 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2020-04-01 12:49:50 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$LocalizationEventHandlerWrapper
nm_1        | 2020-04-01 12:49:50 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServicesEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServices
nm_1        | 2020-04-01 12:49:50 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorImpl
nm_1        | 2020-04-01 12:49:50 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncherEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncher
nm_1        | 2020-04-01 12:49:50 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.scheduler.ContainerSchedulerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.scheduler.ContainerScheduler
nm_1        | 2020-04-01 12:49:50 INFO  NMLogAggregationStatusTracker:89 - the rolling interval seconds for the NodeManager Cached Log aggregation status is 600
nm_1        | 2020-04-01 12:49:50 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.ContainerManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl
nm_1        | 2020-04-01 12:49:50 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.NodeManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.NodeManager
nm_1        | 2020-04-01 12:49:50 INFO  FluentPropertyBeanIntrospector:147 - Error when creating PropertyDescriptor for public final void org.apache.commons.configuration2.AbstractConfiguration.setProperty(java.lang.String,java.lang.Object)! Ignoring this property.
nm_1        | 2020-04-01 12:49:51 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
nm_1        | 2020-04-01 12:49:51 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2020-04-01 12:49:51 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
nm_1        | 2020-04-01 12:49:51 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
nm_1        | 2020-04-01 12:49:51 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
nm_1        | 2020-04-01 12:49:52 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@43df23d3
nm_1        | 2020-04-01 12:49:52 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
nm_1        | 2020-04-01 12:49:52 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
nm_1        | 2020-04-01 12:49:52 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
nm_1        | 2020-04-01 12:49:52 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
nm_1        | 2020-04-01 12:49:52 INFO  ResourceLocalizationService:271 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
nm_1        | 2020-04-01 12:49:52 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
nm_1        | 2020-04-01 12:49:52 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
nm_1        | 2020-04-01 12:49:52 INFO  ContainersMonitorImpl:130 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@147e2ae7
nm_1        | 2020-04-01 12:49:52 INFO  ContainersMonitorImpl:135 -  Using ResourceCalculatorProcessTree : null
nm_1        | 2020-04-01 12:49:52 INFO  ContainersMonitorImpl:176 - Physical memory check enabled: false
nm_1        | 2020-04-01 12:49:52 INFO  ContainersMonitorImpl:177 - Virtual memory check enabled: false
nm_1        | 2020-04-01 12:49:52 INFO  ContainersMonitorImpl:181 - ContainersMonitor enabled: true
nm_1        | 2020-04-01 12:49:52 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
nm_1        | 2020-04-01 12:49:52 INFO  Configuration:2752 - resource-types.xml not found
nm_1        | 2020-04-01 12:49:52 INFO  ResourceUtils:418 - Unable to find 'resource-types.xml'.
nm_1        | 2020-04-01 12:49:52 INFO  Configuration:2752 - node-resources.xml not found
nm_1        | 2020-04-01 12:49:52 INFO  ResourceUtils:418 - Unable to find 'node-resources.xml'.
nm_1        | 2020-04-01 12:49:52 INFO  NodeStatusUpdaterImpl:192 - Nodemanager resources is set to: <memory:8192, vCores:8>
nm_1        | 2020-04-01 12:49:52 INFO  NodeStatusUpdaterImpl:236 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
nm_1        | 2020-04-01 12:49:52 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
nm_1        | 2020-04-01 12:49:52 INFO  Server:1070 - Starting Socket Reader #1 for port 39313
nm_1        | 2020-04-01 12:49:53 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
nm_1        | 2020-04-01 12:49:53 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2020-04-01 12:49:53 INFO  Server:1149 - IPC Server listener on 39313: starting
nm_1        | 2020-04-01 12:49:53 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:39313
nm_1        | 2020-04-01 12:49:53 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
nm_1        | 2020-04-01 12:49:53 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
nm_1        | 2020-04-01 12:49:54 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
nm_1        | 2020-04-01 12:49:54 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2020-04-01 12:49:54 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
nm_1        | 2020-04-01 12:49:54 INFO  Server:1149 - IPC Server listener on 8040: starting
nm_1        | 2020-04-01 12:49:54 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
nm_1        | 2020-04-01 12:49:54 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
nm_1        | 2020-04-01 12:49:54 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.8:39313
nm_1        | 2020-04-01 12:49:54 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
nm_1        | 2020-04-01 12:49:54 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
nm_1        | 2020-04-01 12:49:54 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
nm_1        | 2020-04-01 12:49:54 INFO  log:192 - Logging initialized @11302ms
nm_1        | 2020-04-01 12:49:55 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2020-04-01 12:49:55 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
nm_1        | 2020-04-01 12:49:55 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2020-04-01 12:49:55 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
nm_1        | 2020-04-01 12:49:55 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2020-04-01 12:49:55 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2020-04-01 12:49:55 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
nm_1        | 2020-04-01 12:49:55 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
nm_1        | 2020-04-01 12:49:55 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
nm_1        | 2020-04-01 12:49:55 INFO  HttpServer2:608 - adding path spec: /node/*
nm_1        | 2020-04-01 12:49:55 INFO  HttpServer2:608 - adding path spec: /ws/*
nm_1        | 2020-04-01 12:49:57 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2020-04-01 12:49:57 INFO  HttpServer2:1186 - Jetty bound to port 8042
nm_1        | 2020-04-01 12:49:57 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2020-04-01 12:49:58 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2020-04-01 12:49:58 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@45e37a7e{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2020-04-01 12:49:58 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5bc9ba1d{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
nm_1        | Apr 01, 2020 12:49:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
nm_1        | Apr 01, 2020 12:49:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | Apr 01, 2020 12:49:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
nm_1        | Apr 01, 2020 12:49:59 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | Apr 01, 2020 12:50:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | Apr 01, 2020 12:50:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | Apr 01, 2020 12:50:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2020-04-01 12:50:04 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@112d1c8e{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-3920567908367761686.dir/webapp/,AVAILABLE}{/node}
nm_1        | 2020-04-01 12:50:04 INFO  AbstractConnector:278 - Started ServerConnector@1db674c9{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
nm_1        | 2020-04-01 12:50:04 INFO  Server:419 - Started @21541ms
nm_1        | 2020-04-01 12:50:04 INFO  WebApps:440 - Web app node started at 8042
nm_1        | 2020-04-01 12:50:04 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:39313
nm_1        | 2020-04-01 12:50:04 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
nm_1        | 2020-04-01 12:50:04 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2020-04-01 12:50:05 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
nm_1        | 2020-04-01 12:50:05 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
nm_1        | 2020-04-01 12:50:06 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
nm_1        | 2020-04-01 12:50:08 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 996875179
nm_1        | 2020-04-01 12:50:08 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1289139509
nm_1        | 2020-04-01 12:50:08 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:39313 with total resource of <memory:8192, vCores:8>
nm_1        | 2020-04-01 12:51:12 INFO  Server:1845 - Auth successful for appattempt_1585745406077_0001_000001 (auth:SIMPLE)
nm_1        | 2020-04-01 12:51:12 INFO  ContainerManagerImpl:1070 - Start request for container_1585745406077_0001_01_000001 by user hadoop
nm_1        | 2020-04-01 12:51:12 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1585745406077_0001
nm_1        | 2020-04-01 12:51:12 INFO  ApplicationImpl:655 - Application application_1585745406077_0001 transitioned from NEW to INITING
nm_1        | 2020-04-01 12:51:12 INFO  ApplicationImpl:655 - Application application_1585745406077_0001 transitioned from INITING to RUNNING
nm_1        | 2020-04-01 12:51:12 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1585745406077_0001	CONTAINERID=container_1585745406077_0001_01_000001
nm_1        | 2020-04-01 12:51:12 INFO  ApplicationImpl:463 - Adding container_1585745406077_0001_01_000001 to application application_1585745406077_0001
nm_1        | 2020-04-01 12:51:12 INFO  ContainerImpl:2126 - Container container_1585745406077_0001_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2020-04-01 12:51:12 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1585745406077_0001
nm_1        | 2020-04-01 12:51:12 INFO  ResourceLocalizationService:801 - Created localizer for container_1585745406077_0001_01_000001
nm_1        | 2020-04-01 12:51:12 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1585745406077_0001_01_000001.tokens
nm_1        | 2020-04-01 12:51:12 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2020-04-01 12:51:12 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1585745406077_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585745406077_0001/container_1585745406077_0001_01_000001.tokens
nm_1        | 2020-04-01 12:51:12 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585745406077_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585745406077_0001
nm_1        | 2020-04-01 12:51:12 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
nm_1        | 2020-04-01 12:51:12 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-01 12:51:12 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-01 12:51:13 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
nm_1        | 2020-04-01 12:51:13 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-01 12:51:13 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2020-04-01 12:50:15,189 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-04-01 12:50:15,189 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-04-01 12:50:15,210 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-04-01 12:50:15,211 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 432948be-3321-4712-9108-1ca9d4f7750b@group-7AD44FD7DB9D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-04-01 12:50:15,211 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-04-01 12:50:15,211 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-04-01 12:50:15,212 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-04-01 12:50:15,213 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-04-01 12:50:15,213 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.432948be-3321-4712-9108-1ca9d4f7750b@group-7AD44FD7DB9D
datanode_3  | 2020-04-01 12:50:15,214 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.432948be-3321-4712-9108-1ca9d4f7750b@group-7AD44FD7DB9D
datanode_3  | 2020-04-01 12:50:15,214 [pool-69-thread-1] INFO impl.RaftServerImpl: 432948be-3321-4712-9108-1ca9d4f7750b@group-7AD44FD7DB9D: start as a follower, conf=-1: [1b6070eb-c3a8-42fa-8f02-69b630033450:172.18.0.2:9858, bd853173-181f-4f29-8806-757eb82719c0:172.18.0.6:9858, 432948be-3321-4712-9108-1ca9d4f7750b:172.18.0.9:9858], old=null
datanode_3  | 2020-04-01 12:50:15,214 [pool-69-thread-1] INFO impl.RaftServerImpl: 432948be-3321-4712-9108-1ca9d4f7750b@group-7AD44FD7DB9D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-04-01 12:50:15,214 [pool-69-thread-1] INFO impl.RoleInfo: 432948be-3321-4712-9108-1ca9d4f7750b: start FollowerState
datanode_3  | 2020-04-01 12:50:15,227 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7AD44FD7DB9D,id=432948be-3321-4712-9108-1ca9d4f7750b
datanode_3  | 2020-04-01 12:50:15,227 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.432948be-3321-4712-9108-1ca9d4f7750b@group-7AD44FD7DB9D
datanode_3  | 2020-04-01 12:50:17,778 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "b0907658-67d6-4b64-b587-7ad44fd7db9d"
datanode_3  | .
datanode_3  | 2020-04-01 12:50:17,821 [grpc-default-executor-0] WARN impl.RaftServerProxy: 432948be-3321-4712-9108-1ca9d4f7750b: Failed groupAdd* GroupManagementRequest:client-16025B007EB0->432948be-3321-4712-9108-1ca9d4f7750b@group-7AD44FD7DB9D, cid=1, seq=0, RW, null, Add:group-7AD44FD7DB9D:[1b6070eb-c3a8-42fa-8f02-69b630033450:172.18.0.2:9858, bd853173-181f-4f29-8806-757eb82719c0:172.18.0.6:9858, 432948be-3321-4712-9108-1ca9d4f7750b:172.18.0.9:9858]
