Attaching to ha_dn2_1, ha_scm_1, ha_s3g_1, ha_dn3_1, ha_om2_1, ha_recon_1, ha_om3_1, ha_om1_1, ha_dn1_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1    | 2021-09-02 02:40:42,889 [d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-1F955EA71484-FollowerState] INFO impl.RoleInfo: d6ee6734-6352-4f2c-9071-74a07ebbbaa4: start d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-1F955EA71484-LeaderElection4
dn3_1    | 2021-09-02 02:40:42,891 [d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-1F955EA71484-LeaderElection4] INFO impl.LeaderElection: d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-1F955EA71484-LeaderElection4 ELECTION round 0: submit vote requests at term 1 for -1: [d6ee6734-6352-4f2c-9071-74a07ebbbaa4|rpc:10.9.0.17:9858|priority:1], old=null
dn3_1    | 2021-09-02 02:40:42,891 [d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-1F955EA71484-LeaderElection4] INFO impl.LeaderElection: d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-1F955EA71484-LeaderElection4 ELECTION round 0: result PASSED (term=1)
dn3_1    | 2021-09-02 02:40:42,891 [d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-1F955EA71484-LeaderElection4] INFO impl.RoleInfo: d6ee6734-6352-4f2c-9071-74a07ebbbaa4: shutdown d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-1F955EA71484-LeaderElection4
dn3_1    | 2021-09-02 02:40:42,891 [d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-1F955EA71484-LeaderElection4] INFO server.RaftServer$Division: d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-1F955EA71484: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn3_1    | 2021-09-02 02:40:42,891 [d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-1F955EA71484-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1F955EA71484 with new leaderId: d6ee6734-6352-4f2c-9071-74a07ebbbaa4
dn3_1    | 2021-09-02 02:40:42,892 [d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-1F955EA71484-LeaderElection4] INFO server.RaftServer$Division: d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-1F955EA71484: change Leader from null to d6ee6734-6352-4f2c-9071-74a07ebbbaa4 at term 1 for becomeLeader, leader elected after 5208ms
dn3_1    | 2021-09-02 02:40:42,892 [d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-1F955EA71484-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-09-02 02:40:42,892 [d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-1F955EA71484-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-09-02 02:40:42,893 [d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-1F955EA71484-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1    | 2021-09-02 02:40:42,893 [d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-1F955EA71484-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-09-02 02:40:42,893 [d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-1F955EA71484-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-09-02 02:40:42,893 [d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-1F955EA71484-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-09-02 02:40:42,893 [d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-1F955EA71484-LeaderElection4] INFO impl.RoleInfo: d6ee6734-6352-4f2c-9071-74a07ebbbaa4: start d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-1F955EA71484-LeaderStateImpl
dn3_1    | 2021-09-02 02:40:42,893 [d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-1F955EA71484-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-1F955EA71484-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2021-09-02 02:40:42,895 [d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-1F955EA71484-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-1F955EA71484-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8dd15a03-7da4-455f-ac43-1f955ea71484/current/log_inprogress_0
dn3_1    | 2021-09-02 02:40:42,900 [d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-1F955EA71484-LeaderElection4] INFO server.RaftServer$Division: d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-1F955EA71484: set configuration 0: [d6ee6734-6352-4f2c-9071-74a07ebbbaa4|rpc:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-09-02 02:40:47,389 [grpc-default-executor-4] INFO server.RaftServer$Division: d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-E4CDD7426EA7: receive requestVote(ELECTION, 32186fa8-0419-4479-8dbb-6580587c9c01, group-E4CDD7426EA7, 2, (t:0, i:0))
dn3_1    | 2021-09-02 02:40:47,390 [grpc-default-executor-4] INFO impl.VoteContext: d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-E4CDD7426EA7-FOLLOWER: reject ELECTION from 32186fa8-0419-4479-8dbb-6580587c9c01: our priority 1 > candidate's priority 0
dn3_1    | 2021-09-02 02:40:47,390 [grpc-default-executor-4] INFO server.RaftServer$Division: d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-E4CDD7426EA7: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:32186fa8-0419-4479-8dbb-6580587c9c01
dn3_1    | 2021-09-02 02:40:47,390 [grpc-default-executor-4] INFO impl.RoleInfo: d6ee6734-6352-4f2c-9071-74a07ebbbaa4: shutdown d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-E4CDD7426EA7-FollowerState
dn3_1    | 2021-09-02 02:40:47,390 [d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-E4CDD7426EA7-FollowerState] INFO impl.FollowerState: d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-E4CDD7426EA7-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-09-02 02:40:47,391 [grpc-default-executor-4] INFO impl.RoleInfo: d6ee6734-6352-4f2c-9071-74a07ebbbaa4: start d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-E4CDD7426EA7-FollowerState
dn3_1    | 2021-09-02 02:40:47,395 [grpc-default-executor-4] INFO server.RaftServer$Division: d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-E4CDD7426EA7 replies to ELECTION vote request: 32186fa8-0419-4479-8dbb-6580587c9c01<-d6ee6734-6352-4f2c-9071-74a07ebbbaa4#0:FAIL-t2. Peer's state: d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-E4CDD7426EA7:t2, leader=null, voted=null, raftlog=d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-E4CDD7426EA7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4808725c-6785-4546-be9a-2675c1188bcf|rpc:10.9.0.15:9858|dataStream:|priority:0, 32186fa8-0419-4479-8dbb-6580587c9c01|rpc:10.9.0.16:9858|dataStream:|priority:0, d6ee6734-6352-4f2c-9071-74a07ebbbaa4|rpc:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-09-02 02:40:52,510 [d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-E4CDD7426EA7-FollowerState] INFO impl.FollowerState: d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-E4CDD7426EA7-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5118726086ns, electionTimeout:5118ms
dn3_1    | 2021-09-02 02:40:52,510 [d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-E4CDD7426EA7-FollowerState] INFO impl.RoleInfo: d6ee6734-6352-4f2c-9071-74a07ebbbaa4: shutdown d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-E4CDD7426EA7-FollowerState
scm_1    | 2021-09-02 02:39:20,281 [IPC Server handler 2 on default port 9860] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 60ebddf9-f285-4616-b964-e282d7e9c898, Nodes: d6ee6734-6352-4f2c-9071-74a07ebbbaa4{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:d6ee6734-6352-4f2c-9071-74a07ebbbaa4, CreationTimestamp2021-09-02T02:37:47.796676Z[UTC]] moved to CLOSED state
scm_1    | 2021-09-02 02:39:20,282 [IPC Server handler 2 on default port 9860] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 9d73efec-97d8-49f2-ae9f-bd9ce2ff08cf, Nodes: d6ee6734-6352-4f2c-9071-74a07ebbbaa4{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}32186fa8-0419-4479-8dbb-6580587c9c01{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}4808725c-6785-4546-be9a-2675c1188bcf{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:OPEN, leaderId:32186fa8-0419-4479-8dbb-6580587c9c01, CreationTimestamp2021-09-02T02:37:54.424Z[UTC]] moved to CLOSED state
scm_1    | 2021-09-02 02:39:20,282 [IPC Server handler 2 on default port 9860] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 2e718f1f-1178-4973-aaba-3f7a81c2995e, Nodes: 4808725c-6785-4546-be9a-2675c1188bcf{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:4808725c-6785-4546-be9a-2675c1188bcf, CreationTimestamp2021-09-02T02:37:47.796480Z[UTC]] moved to CLOSED state
scm_1    | 2021-09-02 02:39:20,283 [IPC Server handler 2 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for all pipelines to close.
scm_1    | 2021-09-02 02:39:20,294 [EventQueue-CloseContainerForCloseContainerEventHandler] INFO container.CloseContainerEventHandler: Close container Event triggered for container : #2
scm_1    | 2021-09-02 02:39:25,283 [IPC Server handler 2 on default port 9860] INFO upgrade.UpgradeFinalizer:   Existing pipelines and containers will be closed during Upgrade.
scm_1    |   New pipelines creation will remain frozen until Upgrade is finalized.
scm_1    | 2021-09-02 02:39:25,285 [IPC Server handler 2 on default port 9860] INFO upgrade.ScmOnFinalizeActionForDatanodeSchemaV2: Executing SCM On Finalize action for layout feature DATANODE_SCHEMA_V2
scm_1    | 2021-09-02 02:39:25,301 [IPC Server handler 2 on default port 9860] INFO upgrade.UpgradeFinalizer: No onFinalize work defined for feature: SCM_HA.
scm_1    | 2021-09-02 02:39:25,302 [IPC Server handler 2 on default port 9860] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1    | 2021-09-02 02:39:25,303 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Datanode 32186fa8-0419-4479-8dbb-6580587c9c01{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} moved to HEALTHY READONLY state.
scm_1    | 2021-09-02 02:39:25,303 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Closing pipeline PipelineID=ff227e13-70d8-4de4-9e4b-c4be8d81ec08 which uses HEALTHY READONLY datanode 32186fa8-0419-4479-8dbb-6580587c9c01{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} 
scm_1    | 2021-09-02 02:39:25,304 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=ff227e13-70d8-4de4-9e4b-c4be8d81ec08 close command to datanode 32186fa8-0419-4479-8dbb-6580587c9c01
scm_1    | 2021-09-02 02:39:25,312 [IPC Server handler 2 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
scm_1    | 2021-09-02 02:39:25,312 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=ff227e13-70d8-4de4-9e4b-c4be8d81ec08 close command to datanode d6ee6734-6352-4f2c-9071-74a07ebbbaa4
scm_1    | 2021-09-02 02:39:25,312 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=ff227e13-70d8-4de4-9e4b-c4be8d81ec08 close command to datanode 4808725c-6785-4546-be9a-2675c1188bcf
scm_1    | 2021-09-02 02:39:25,313 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ff227e13-70d8-4de4-9e4b-c4be8d81ec08, Nodes: 32186fa8-0419-4479-8dbb-6580587c9c01{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}d6ee6734-6352-4f2c-9071-74a07ebbbaa4{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}4808725c-6785-4546-be9a-2675c1188bcf{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:CLOSED, leaderId:4808725c-6785-4546-be9a-2675c1188bcf, CreationTimestamp2021-09-02T02:37:47.796928Z[UTC]] removed.
scm_1    | 2021-09-02 02:39:25,314 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Closing pipeline PipelineID=0233e89c-09fd-4979-a6f0-a3b839cba9ea which uses HEALTHY READONLY datanode 32186fa8-0419-4479-8dbb-6580587c9c01{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} 
scm_1    | 2021-09-02 02:39:25,314 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=0233e89c-09fd-4979-a6f0-a3b839cba9ea close command to datanode 32186fa8-0419-4479-8dbb-6580587c9c01
scm_1    | 2021-09-02 02:39:25,315 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0233e89c-09fd-4979-a6f0-a3b839cba9ea, Nodes: 32186fa8-0419-4479-8dbb-6580587c9c01{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:CLOSED, leaderId:32186fa8-0419-4479-8dbb-6580587c9c01, CreationTimestamp2021-09-02T02:37:47.777664Z[UTC]] removed.
scm_1    | 2021-09-02 02:39:25,315 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Closing pipeline PipelineID=9d73efec-97d8-49f2-ae9f-bd9ce2ff08cf which uses HEALTHY READONLY datanode 32186fa8-0419-4479-8dbb-6580587c9c01{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} 
scm_1    | 2021-09-02 02:39:25,315 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=9d73efec-97d8-49f2-ae9f-bd9ce2ff08cf close command to datanode d6ee6734-6352-4f2c-9071-74a07ebbbaa4
dn3_1    | 2021-09-02 02:40:52,510 [d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-E4CDD7426EA7-FollowerState] INFO server.RaftServer$Division: d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-E4CDD7426EA7: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1    | 2021-09-02 02:40:52,511 [d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-E4CDD7426EA7-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-09-02 02:40:52,511 [d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-E4CDD7426EA7-FollowerState] INFO impl.RoleInfo: d6ee6734-6352-4f2c-9071-74a07ebbbaa4: start d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-E4CDD7426EA7-LeaderElection5
dn3_1    | 2021-09-02 02:40:52,518 [d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-E4CDD7426EA7-LeaderElection5] INFO impl.LeaderElection: d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-E4CDD7426EA7-LeaderElection5 ELECTION round 0: submit vote requests at term 3 for -1: [4808725c-6785-4546-be9a-2675c1188bcf|rpc:10.9.0.15:9858|dataStream:|priority:0, 32186fa8-0419-4479-8dbb-6580587c9c01|rpc:10.9.0.16:9858|dataStream:|priority:0, d6ee6734-6352-4f2c-9071-74a07ebbbaa4|rpc:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-09-02 02:40:52,534 [d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-E4CDD7426EA7-LeaderElection5] INFO impl.LeaderElection: d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-E4CDD7426EA7-LeaderElection5: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-09-02 02:40:52,536 [d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-E4CDD7426EA7-LeaderElection5] INFO impl.LeaderElection:   Response 0: d6ee6734-6352-4f2c-9071-74a07ebbbaa4<-32186fa8-0419-4479-8dbb-6580587c9c01#0:OK-t3
dn3_1    | 2021-09-02 02:40:52,536 [d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-E4CDD7426EA7-LeaderElection5] INFO impl.LeaderElection: d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-E4CDD7426EA7-LeaderElection5 ELECTION round 0: result PASSED
dn3_1    | 2021-09-02 02:40:52,537 [d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-E4CDD7426EA7-LeaderElection5] INFO impl.RoleInfo: d6ee6734-6352-4f2c-9071-74a07ebbbaa4: shutdown d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-E4CDD7426EA7-LeaderElection5
dn3_1    | 2021-09-02 02:40:52,537 [d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-E4CDD7426EA7-LeaderElection5] INFO server.RaftServer$Division: d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-E4CDD7426EA7: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn3_1    | 2021-09-02 02:40:52,537 [d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-E4CDD7426EA7-LeaderElection5] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E4CDD7426EA7 with new leaderId: d6ee6734-6352-4f2c-9071-74a07ebbbaa4
dn3_1    | 2021-09-02 02:40:52,537 [d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-E4CDD7426EA7-LeaderElection5] INFO server.RaftServer$Division: d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-E4CDD7426EA7: change Leader from null to d6ee6734-6352-4f2c-9071-74a07ebbbaa4 at term 3 for becomeLeader, leader elected after 15041ms
dn3_1    | 2021-09-02 02:40:52,538 [d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-E4CDD7426EA7-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-09-02 02:40:52,538 [d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-E4CDD7426EA7-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-09-02 02:40:52,538 [d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-E4CDD7426EA7-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1    | 2021-09-02 02:40:52,538 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn3_1    | 2021-09-02 02:40:52,539 [d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-E4CDD7426EA7-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-09-02 02:40:52,540 [d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-E4CDD7426EA7-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-09-02 02:40:52,540 [d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-E4CDD7426EA7-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-09-02 02:40:52,551 [d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-E4CDD7426EA7-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2021-09-02 02:40:52,552 [d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-E4CDD7426EA7-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-09-02 02:40:52,552 [d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-E4CDD7426EA7-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2021-09-02 02:40:52,554 [d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-E4CDD7426EA7-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2021-09-02 02:40:52,558 [d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-E4CDD7426EA7-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-09-02 02:40:52,558 [d6ee6734-6352-4f2c-9071-74a07ebbbaa4@group-E4CDD7426EA7-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
