Attaching to restart_scm_1, restart_dn2_1, restart_dn1_1, restart_recon_1, restart_om_1, restart_s3g_1, restart_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-09-02 02:31:40,614 [13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-1DFA10A7E28B-LeaderElection1] INFO impl.LeaderElection: 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-1DFA10A7E28B-LeaderElection1 ELECTION round 0: submit vote requests at term 6 for 0: [13db4770-7ada-45c9-96cf-c04d5d34a3c5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, f674870f-9518-4012-8ca8-8edb7f2f8ea9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 769879ac-5d3f-47c2-99ee-6db95537c6bb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-09-02 02:31:40,614 [13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A9AF1F307D32-FollowerState] INFO impl.RoleInfo: 13db4770-7ada-45c9-96cf-c04d5d34a3c5: shutdown 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A9AF1F307D32-FollowerState
dn2_1    | 2021-09-02 02:31:40,615 [13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A9AF1F307D32-FollowerState] INFO server.RaftServer$Division: 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A9AF1F307D32: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-09-02 02:31:40,615 [13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A9AF1F307D32-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-09-02 02:31:40,615 [13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A9AF1F307D32-FollowerState] INFO impl.RoleInfo: 13db4770-7ada-45c9-96cf-c04d5d34a3c5: start 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A9AF1F307D32-LeaderElection2
dn2_1    | 2021-09-02 02:31:40,646 [13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A9AF1F307D32-LeaderElection2] INFO impl.LeaderElection: 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A9AF1F307D32-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [13db4770-7ada-45c9-96cf-c04d5d34a3c5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-09-02 02:31:40,665 [13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A9AF1F307D32-LeaderElection2] INFO impl.LeaderElection: 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A9AF1F307D32-LeaderElection2 ELECTION round 0: result PASSED (term=2)
dn2_1    | 2021-09-02 02:31:40,665 [13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A9AF1F307D32-LeaderElection2] INFO impl.RoleInfo: 13db4770-7ada-45c9-96cf-c04d5d34a3c5: shutdown 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A9AF1F307D32-LeaderElection2
dn2_1    | 2021-09-02 02:31:40,666 [13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A9AF1F307D32-LeaderElection2] INFO server.RaftServer$Division: 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A9AF1F307D32: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2021-09-02 02:31:40,666 [13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A9AF1F307D32-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A9AF1F307D32 with new leaderId: 13db4770-7ada-45c9-96cf-c04d5d34a3c5
dn2_1    | 2021-09-02 02:31:40,702 [13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A9AF1F307D32-LeaderElection2] INFO server.RaftServer$Division: 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A9AF1F307D32: change Leader from null to 13db4770-7ada-45c9-96cf-c04d5d34a3c5 at term 2 for becomeLeader, leader elected after 12636ms
dn2_1    | 2021-09-02 02:31:40,777 [13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A9AF1F307D32-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-09-02 02:31:40,796 [13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A83A0FAC8F48-FollowerState] INFO impl.FollowerState: 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A83A0FAC8F48-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5217327036ns, electionTimeout:5140ms
dn2_1    | 2021-09-02 02:31:40,797 [13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A83A0FAC8F48-FollowerState] INFO impl.RoleInfo: 13db4770-7ada-45c9-96cf-c04d5d34a3c5: shutdown 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A83A0FAC8F48-FollowerState
dn2_1    | 2021-09-02 02:31:40,797 [13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A83A0FAC8F48-FollowerState] INFO server.RaftServer$Division: 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A83A0FAC8F48: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn2_1    | 2021-09-02 02:31:40,799 [13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A83A0FAC8F48-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-09-02 02:31:40,802 [13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A83A0FAC8F48-FollowerState] INFO impl.RoleInfo: 13db4770-7ada-45c9-96cf-c04d5d34a3c5: start 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A83A0FAC8F48-LeaderElection3
dn2_1    | 2021-09-02 02:31:40,809 [13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A9AF1F307D32-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-09-02 02:31:40,836 [13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A9AF1F307D32-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1    | 2021-09-02 02:31:40,859 [13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A83A0FAC8F48-LeaderElection3] INFO impl.LeaderElection: 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A83A0FAC8F48-LeaderElection3 ELECTION round 0: submit vote requests at term 6 for 0: [13db4770-7ada-45c9-96cf-c04d5d34a3c5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, f674870f-9518-4012-8ca8-8edb7f2f8ea9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 769879ac-5d3f-47c2-99ee-6db95537c6bb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-09-02 02:31:40,869 [13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A9AF1F307D32-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-09-02 02:31:40,872 [13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A9AF1F307D32-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-09-02 02:31:40,875 [13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A9AF1F307D32-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-09-02 02:31:41,018 [13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A9AF1F307D32-LeaderElection2] INFO impl.RoleInfo: 13db4770-7ada-45c9-96cf-c04d5d34a3c5: start 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A9AF1F307D32-LeaderStateImpl
dn2_1    | 2021-09-02 02:31:41,093 [13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A9AF1F307D32-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A9AF1F307D32-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2021-09-02 02:31:41,143 [13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A9AF1F307D32-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A9AF1F307D32-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/50309756-0a8f-4d6b-a90f-a9af1f307d32/current/log_inprogress_0 to /data/metadata/ratis/50309756-0a8f-4d6b-a90f-a9af1f307d32/current/log_0-0
dn2_1    | 2021-09-02 02:31:41,172 [13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A9AF1F307D32-LeaderElection2] INFO server.RaftServer$Division: 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A9AF1F307D32: set configuration 1: [13db4770-7ada-45c9-96cf-c04d5d34a3c5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-09-02 02:31:41,204 [13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A9AF1F307D32-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A9AF1F307D32-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/50309756-0a8f-4d6b-a90f-a9af1f307d32/current/log_inprogress_1
dn2_1    | 2021-09-02 02:31:42,154 [grpc-default-executor-0] INFO server.RaftServer$Division: 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-1DFA10A7E28B: receive requestVote(ELECTION, f674870f-9518-4012-8ca8-8edb7f2f8ea9, group-1DFA10A7E28B, 6, (t:5, i:0))
dn2_1    | 2021-09-02 02:31:42,156 [grpc-default-executor-0] INFO impl.VoteContext: 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-1DFA10A7E28B-CANDIDATE: reject ELECTION from f674870f-9518-4012-8ca8-8edb7f2f8ea9: already has voted for 13db4770-7ada-45c9-96cf-c04d5d34a3c5 at current term 6
dn2_1    | 2021-09-02 02:31:42,158 [grpc-default-executor-1] INFO server.RaftServer$Division: 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A83A0FAC8F48: receive requestVote(ELECTION, 769879ac-5d3f-47c2-99ee-6db95537c6bb, group-A83A0FAC8F48, 6, (t:5, i:3))
dn2_1    | 2021-09-02 02:31:42,158 [grpc-default-executor-1] INFO impl.VoteContext: 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A83A0FAC8F48-CANDIDATE: reject ELECTION from 769879ac-5d3f-47c2-99ee-6db95537c6bb: already has voted for 13db4770-7ada-45c9-96cf-c04d5d34a3c5 at current term 6
dn2_1    | 2021-09-02 02:31:42,163 [grpc-default-executor-2] INFO server.RaftServer$Division: 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A83A0FAC8F48: receive requestVote(ELECTION, f674870f-9518-4012-8ca8-8edb7f2f8ea9, group-A83A0FAC8F48, 6, (t:5, i:3))
dn2_1    | 2021-09-02 02:31:42,186 [grpc-default-executor-1] INFO server.RaftServer$Division: 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A83A0FAC8F48 replies to ELECTION vote request: 769879ac-5d3f-47c2-99ee-6db95537c6bb<-13db4770-7ada-45c9-96cf-c04d5d34a3c5#0:FAIL-t6. Peer's state: 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A83A0FAC8F48:t6, leader=null, voted=13db4770-7ada-45c9-96cf-c04d5d34a3c5, raftlog=13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A83A0FAC8F48-SegmentedRaftLog:OPENED:c3,f3,i3, conf=0: [13db4770-7ada-45c9-96cf-c04d5d34a3c5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, f674870f-9518-4012-8ca8-8edb7f2f8ea9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 769879ac-5d3f-47c2-99ee-6db95537c6bb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-09-02 02:31:42,191 [grpc-default-executor-2] INFO impl.VoteContext: 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A83A0FAC8F48-CANDIDATE: reject ELECTION from f674870f-9518-4012-8ca8-8edb7f2f8ea9: already has voted for 13db4770-7ada-45c9-96cf-c04d5d34a3c5 at current term 6
dn2_1    | 2021-09-02 02:31:42,192 [grpc-default-executor-1] INFO server.RaftServer$Division: 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-1DFA10A7E28B: receive requestVote(ELECTION, 769879ac-5d3f-47c2-99ee-6db95537c6bb, group-1DFA10A7E28B, 6, (t:5, i:0))
om_1     | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1     | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1     | 2021-09-02 02:31:08,624 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1     | /************************************************************
om_1     | STARTUP_MSG: Starting OzoneManager
om_1     | STARTUP_MSG:   host = 753f775fa2a9/10.9.0.14
om_1     | STARTUP_MSG:   args = []
om_1     | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn2_1    | 2021-09-02 02:31:42,196 [grpc-default-executor-0] INFO server.RaftServer$Division: 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-1DFA10A7E28B replies to ELECTION vote request: f674870f-9518-4012-8ca8-8edb7f2f8ea9<-13db4770-7ada-45c9-96cf-c04d5d34a3c5#0:FAIL-t6. Peer's state: 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-1DFA10A7E28B:t6, leader=null, voted=13db4770-7ada-45c9-96cf-c04d5d34a3c5, raftlog=13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-1DFA10A7E28B-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [13db4770-7ada-45c9-96cf-c04d5d34a3c5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, f674870f-9518-4012-8ca8-8edb7f2f8ea9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 769879ac-5d3f-47c2-99ee-6db95537c6bb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-09-02 02:31:42,201 [grpc-default-executor-1] INFO impl.VoteContext: 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-1DFA10A7E28B-CANDIDATE: reject ELECTION from 769879ac-5d3f-47c2-99ee-6db95537c6bb: already has voted for 13db4770-7ada-45c9-96cf-c04d5d34a3c5 at current term 6
dn2_1    | 2021-09-02 02:31:42,195 [grpc-default-executor-2] INFO server.RaftServer$Division: 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A83A0FAC8F48 replies to ELECTION vote request: f674870f-9518-4012-8ca8-8edb7f2f8ea9<-13db4770-7ada-45c9-96cf-c04d5d34a3c5#0:FAIL-t6. Peer's state: 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A83A0FAC8F48:t6, leader=null, voted=13db4770-7ada-45c9-96cf-c04d5d34a3c5, raftlog=13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A83A0FAC8F48-SegmentedRaftLog:OPENED:c3,f3,i3, conf=0: [13db4770-7ada-45c9-96cf-c04d5d34a3c5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, f674870f-9518-4012-8ca8-8edb7f2f8ea9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 769879ac-5d3f-47c2-99ee-6db95537c6bb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-09-02 02:31:42,206 [grpc-default-executor-1] INFO server.RaftServer$Division: 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-1DFA10A7E28B replies to ELECTION vote request: 769879ac-5d3f-47c2-99ee-6db95537c6bb<-13db4770-7ada-45c9-96cf-c04d5d34a3c5#0:FAIL-t6. Peer's state: 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-1DFA10A7E28B:t6, leader=null, voted=13db4770-7ada-45c9-96cf-c04d5d34a3c5, raftlog=13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-1DFA10A7E28B-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [13db4770-7ada-45c9-96cf-c04d5d34a3c5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, f674870f-9518-4012-8ca8-8edb7f2f8ea9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 769879ac-5d3f-47c2-99ee-6db95537c6bb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-09-02 02:31:42,230 [13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A83A0FAC8F48-LeaderElection3] INFO impl.LeaderElection: 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A83A0FAC8F48-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-09-02 02:31:42,235 [13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A83A0FAC8F48-LeaderElection3] INFO impl.LeaderElection:   Response 0: 13db4770-7ada-45c9-96cf-c04d5d34a3c5<-f674870f-9518-4012-8ca8-8edb7f2f8ea9#0:FAIL-t6
dn2_1    | 2021-09-02 02:31:42,235 [13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A83A0FAC8F48-LeaderElection3] INFO impl.LeaderElection: 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A83A0FAC8F48-LeaderElection3 ELECTION round 0: result REJECTED
dn2_1    | 2021-09-02 02:31:42,236 [13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A83A0FAC8F48-LeaderElection3] INFO server.RaftServer$Division: 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A83A0FAC8F48: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
dn2_1    | 2021-09-02 02:31:42,236 [13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A83A0FAC8F48-LeaderElection3] INFO impl.RoleInfo: 13db4770-7ada-45c9-96cf-c04d5d34a3c5: shutdown 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A83A0FAC8F48-LeaderElection3
dn2_1    | 2021-09-02 02:31:42,237 [13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A83A0FAC8F48-LeaderElection3] INFO impl.RoleInfo: 13db4770-7ada-45c9-96cf-c04d5d34a3c5: start 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A83A0FAC8F48-FollowerState
dn2_1    | 2021-09-02 02:31:42,260 [13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-1DFA10A7E28B-LeaderElection1] INFO impl.LeaderElection: 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-1DFA10A7E28B-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2021-09-02 02:31:42,262 [13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-1DFA10A7E28B-LeaderElection1] INFO impl.LeaderElection:   Response 0: 13db4770-7ada-45c9-96cf-c04d5d34a3c5<-f674870f-9518-4012-8ca8-8edb7f2f8ea9#0:FAIL-t6
dn2_1    | 2021-09-02 02:31:42,262 [13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-1DFA10A7E28B-LeaderElection1] INFO impl.LeaderElection:   Response 1: 13db4770-7ada-45c9-96cf-c04d5d34a3c5<-769879ac-5d3f-47c2-99ee-6db95537c6bb#0:FAIL-t6
dn2_1    | 2021-09-02 02:31:42,262 [13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-1DFA10A7E28B-LeaderElection1] INFO impl.LeaderElection: 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-1DFA10A7E28B-LeaderElection1 ELECTION round 0: result REJECTED
dn2_1    | 2021-09-02 02:31:42,263 [13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-1DFA10A7E28B-LeaderElection1] INFO server.RaftServer$Division: 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-1DFA10A7E28B: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
dn2_1    | 2021-09-02 02:31:42,263 [13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-1DFA10A7E28B-LeaderElection1] INFO impl.RoleInfo: 13db4770-7ada-45c9-96cf-c04d5d34a3c5: shutdown 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-1DFA10A7E28B-LeaderElection1
dn2_1    | 2021-09-02 02:31:42,263 [13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-1DFA10A7E28B-LeaderElection1] INFO impl.RoleInfo: 13db4770-7ada-45c9-96cf-c04d5d34a3c5: start 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-1DFA10A7E28B-FollowerState
dn2_1    | 2021-09-02 02:31:47,237 [13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A83A0FAC8F48-FollowerState] INFO impl.FollowerState: 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A83A0FAC8F48-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5000825680ns, electionTimeout:5000ms
dn2_1    | 2021-09-02 02:31:47,238 [13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A83A0FAC8F48-FollowerState] INFO impl.RoleInfo: 13db4770-7ada-45c9-96cf-c04d5d34a3c5: shutdown 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A83A0FAC8F48-FollowerState
dn2_1    | 2021-09-02 02:31:47,238 [13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A83A0FAC8F48-FollowerState] INFO server.RaftServer$Division: 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A83A0FAC8F48: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
dn2_1    | 2021-09-02 02:31:47,238 [13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A83A0FAC8F48-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-09-02 02:31:47,238 [13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A83A0FAC8F48-FollowerState] INFO impl.RoleInfo: 13db4770-7ada-45c9-96cf-c04d5d34a3c5: start 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A83A0FAC8F48-LeaderElection4
dn2_1    | 2021-09-02 02:31:47,242 [13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A83A0FAC8F48-LeaderElection4] INFO impl.LeaderElection: 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A83A0FAC8F48-LeaderElection4 ELECTION round 0: submit vote requests at term 7 for 0: [13db4770-7ada-45c9-96cf-c04d5d34a3c5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, f674870f-9518-4012-8ca8-8edb7f2f8ea9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 769879ac-5d3f-47c2-99ee-6db95537c6bb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-09-02 02:31:47,261 [13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A83A0FAC8F48-LeaderElection4] INFO impl.LeaderElection: 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A83A0FAC8F48-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-09-02 02:31:47,262 [13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A83A0FAC8F48-LeaderElection4] INFO impl.LeaderElection:   Response 0: 13db4770-7ada-45c9-96cf-c04d5d34a3c5<-f674870f-9518-4012-8ca8-8edb7f2f8ea9#0:FAIL-t7
dn3_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn3_1    | 2021-09-02 02:31:06,390 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn3_1    | /************************************************************
dn3_1    | STARTUP_MSG: Starting HddsDatanodeService
dn3_1    | STARTUP_MSG:   host = 8b0b645f13f6/10.9.0.13
dn3_1    | STARTUP_MSG:   args = []
dn3_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
