Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | 2021-09-02 01:45:55,415 [main] INFO server.RaftServer: 19eec560-c958-49da-81a0-5fff3f07baed: addNew group-61201FF4436A:[] returns group-61201FF4436A:java.util.concurrent.CompletableFuture@3dc2f14[Not completed]
datanode_1_1  | 2021-09-02 01:45:55,595 [pool-30-thread-1] INFO server.RaftServer$Division: 19eec560-c958-49da-81a0-5fff3f07baed: new RaftServerImpl for group-50CF7B25A108:[] with ContainerStateMachine:uninitialized
datanode_1_1  | 2021-09-02 01:45:55,615 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2021-09-02 01:45:55,646 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2021-09-02 01:45:55,646 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2021-09-02 01:45:55,646 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-09-02 01:45:55,646 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-09-02 01:45:55,646 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2021-09-02 01:45:55,647 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-09-02 01:45:55,672 [pool-30-thread-1] INFO server.RaftServer$Division: 19eec560-c958-49da-81a0-5fff3f07baed@group-50CF7B25A108: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2021-09-02 01:45:55,697 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-09-02 01:45:55,742 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2021-09-02 01:45:55,743 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1_1  | 2021-09-02 01:45:55,799 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b8a77112-e74a-48a2-ba21-50cf7b25a108/in_use.lock acquired by nodename 7@8051831451b1
datanode_1_1  | 2021-09-02 01:45:55,850 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=19eec560-c958-49da-81a0-5fff3f07baed} from /data/metadata/ratis/b8a77112-e74a-48a2-ba21-50cf7b25a108/current/raft-meta
datanode_1_1  | 2021-09-02 01:45:56,246 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-50CF7B25A108: Setting the last applied index to (t:1, i:0)
datanode_1_1  | 2021-09-02 01:45:56,763 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1_1  | 2021-09-02 01:45:56,917 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1_1  | 2021-09-02 01:45:57,197 [main] INFO util.log: Logging initialized @23769ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1_1  | 2021-09-02 01:45:57,445 [pool-30-thread-1] INFO server.RaftServer$Division: 19eec560-c958-49da-81a0-5fff3f07baed@group-50CF7B25A108: set configuration 0: [19eec560-c958-49da-81a0-5fff3f07baed|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null
datanode_1_1  | 2021-09-02 01:45:57,471 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2021-09-02 01:45:57,475 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2021-09-02 01:45:57,526 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2021-09-02 01:45:57,598 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-09-02 01:45:57,712 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-09-02 01:45:57,783 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2021-09-02 01:45:57,796 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2021-09-02 01:45:57,809 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 19eec560-c958-49da-81a0-5fff3f07baed@group-50CF7B25A108-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b8a77112-e74a-48a2-ba21-50cf7b25a108
datanode_1_1  | 2021-09-02 01:45:57,836 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2021-09-02 01:45:57,837 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2021-09-02 01:45:57,839 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-09-02 01:45:57,845 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2021-09-02 01:45:57,845 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2021-09-02 01:45:57,846 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2021-09-02 01:45:57,847 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2021-09-02 01:45:57,852 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2021-09-02 01:45:57,883 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2021-09-02 01:45:57,900 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1_1  | 2021-09-02 01:45:57,927 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2021-09-02 01:43:29,099 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=819aa416-ea3f-4541-af9e-0148199fb2ff.
datanode_3_1  | 2021-09-02 01:43:29,109 [pool-22-thread-1] INFO server.RaftServer$Division: a68a9718-d11b-469d-92fe-c1d0b1a26282: new RaftServerImpl for group-8E9E93CF078D:[5633db8d-9381-4511-8fce-db2b030a1ee4|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, a68a9718-d11b-469d-92fe-c1d0b1a26282|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1, 8c43d3e5-cca7-4911-a95f-4d87528b8291|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_3_1  | 2021-09-02 01:43:29,114 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2021-09-02 01:43:29,114 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2021-09-02 01:43:29,114 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2021-09-02 01:43:29,114 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3_1  | 2021-09-02 01:43:29,114 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3_1  | 2021-09-02 01:43:29,114 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3_1  | 2021-09-02 01:43:29,114 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2021-09-02 01:43:29,114 [pool-22-thread-1] INFO server.RaftServer$Division: a68a9718-d11b-469d-92fe-c1d0b1a26282@group-8E9E93CF078D: ConfigurationManager, init=-1: [5633db8d-9381-4511-8fce-db2b030a1ee4|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, a68a9718-d11b-469d-92fe-c1d0b1a26282|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1, 8c43d3e5-cca7-4911-a95f-4d87528b8291|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2021-09-02 01:43:29,114 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2021-09-02 01:43:29,115 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2021-09-02 01:43:29,115 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3_1  | 2021-09-02 01:43:29,115 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a7bd77c7-6c22-44ab-b29e-8e9e93cf078d does not exist. Creating ...
datanode_3_1  | 2021-09-02 01:43:29,119 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a7bd77c7-6c22-44ab-b29e-8e9e93cf078d/in_use.lock acquired by nodename 7@66d53b9e4b9b
datanode_3_1  | 2021-09-02 01:43:29,122 [Command processor thread] INFO server.RaftServer: a68a9718-d11b-469d-92fe-c1d0b1a26282: addNew group-8E9E93CF078D:[5633db8d-9381-4511-8fce-db2b030a1ee4|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, a68a9718-d11b-469d-92fe-c1d0b1a26282|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1, 8c43d3e5-cca7-4911-a95f-4d87528b8291|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0] returns group-8E9E93CF078D:java.util.concurrent.CompletableFuture@4f18883f[Not completed]
datanode_3_1  | 2021-09-02 01:43:29,124 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a7bd77c7-6c22-44ab-b29e-8e9e93cf078d has been successfully formatted.
datanode_3_1  | 2021-09-02 01:43:29,125 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3_1  | 2021-09-02 01:43:29,125 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-8E9E93CF078D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2021-09-02 01:43:29,162 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2021-09-02 01:43:29,164 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2021-09-02 01:43:29,166 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2021-09-02 01:43:29,166 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2021-09-02 01:43:29,166 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2021-09-02 01:43:29,167 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2021-09-02 01:43:29,167 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3_1  | 2021-09-02 01:43:29,167 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new a68a9718-d11b-469d-92fe-c1d0b1a26282@group-8E9E93CF078D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a7bd77c7-6c22-44ab-b29e-8e9e93cf078d
datanode_3_1  | 2021-09-02 01:43:29,167 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2021-09-02 01:43:29,167 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2021-09-02 01:43:29,167 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2021-09-02 01:43:29,167 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2021-09-02 01:43:29,168 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2021-09-02 01:43:29,170 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2021-09-02 01:43:29,170 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2021-09-02 01:43:29,171 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2021-09-02 01:43:29,190 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2021-09-02 01:43:29,192 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2021-09-02 01:43:29,133 [grpc-default-executor-0] INFO server.RaftServer$Division: a68a9718-d11b-469d-92fe-c1d0b1a26282@group-0148199FB2FF replies to ELECTION vote request: 299cf33d-715f-4db5-9a06-10fd9d53d81a<-a68a9718-d11b-469d-92fe-c1d0b1a26282#0:OK-t1. Peer's state: a68a9718-d11b-469d-92fe-c1d0b1a26282@group-0148199FB2FF:t1, leader=null, voted=299cf33d-715f-4db5-9a06-10fd9d53d81a, raftlog=a68a9718-d11b-469d-92fe-c1d0b1a26282@group-0148199FB2FF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [83909c35-9e26-4ded-80a0-a5f25a98fc3c|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1, 299cf33d-715f-4db5-9a06-10fd9d53d81a|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, a68a9718-d11b-469d-92fe-c1d0b1a26282|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0], old=null
datanode_3_1  | 2021-09-02 01:43:29,208 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: a68a9718-d11b-469d-92fe-c1d0b1a26282@group-8E9E93CF078D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2021-09-02 01:43:29,218 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: a68a9718-d11b-469d-92fe-c1d0b1a26282@group-8E9E93CF078D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2021-09-02 01:45:57,237 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2_1  | 2021-09-02 01:45:57,237 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2021-09-02 01:45:57,238 [pool-30-thread-1] INFO server.RaftServer$Division: 83909c35-9e26-4ded-80a0-a5f25a98fc3c@group-023E8D390F9D: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2021-09-02 01:45:57,272 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2021-09-02 01:45:57,272 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2021-09-02 01:45:57,272 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2_1  | 2021-09-02 01:45:57,290 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/005fb6d8-8f66-482e-afc7-023e8d390f9d/in_use.lock acquired by nodename 6@1781cef95926
datanode_2_1  | 2021-09-02 01:45:57,290 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=83909c35-9e26-4ded-80a0-a5f25a98fc3c} from /data/metadata/ratis/005fb6d8-8f66-482e-afc7-023e8d390f9d/current/raft-meta
datanode_2_1  | 2021-09-02 01:45:57,291 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-023E8D390F9D: Setting the last applied index to (t:1, i:0)
datanode_2_1  | 2021-09-02 01:45:57,291 [pool-30-thread-1] INFO server.RaftServer$Division: 83909c35-9e26-4ded-80a0-a5f25a98fc3c@group-023E8D390F9D: set configuration 0: [83909c35-9e26-4ded-80a0-a5f25a98fc3c|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1], old=null
datanode_2_1  | 2021-09-02 01:45:57,291 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2021-09-02 01:45:57,291 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2021-09-02 01:45:57,292 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2021-09-02 01:45:57,292 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2021-09-02 01:45:57,302 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-09-02 01:45:57,306 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2021-09-02 01:45:57,306 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2_1  | 2021-09-02 01:45:57,306 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 83909c35-9e26-4ded-80a0-a5f25a98fc3c@group-023E8D390F9D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/005fb6d8-8f66-482e-afc7-023e8d390f9d
datanode_2_1  | 2021-09-02 01:45:57,306 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2021-09-02 01:45:57,306 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2021-09-02 01:45:57,307 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-09-02 01:45:57,307 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2021-09-02 01:45:57,307 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2021-09-02 01:45:57,307 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2021-09-02 01:45:57,307 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2021-09-02 01:45:57,307 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2021-09-02 01:45:57,307 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
