Attaching to ozone-om-prepare_dn2_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om3_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om2_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1  | 2021-09-02 01:42:13,754 [c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-FollowerState] INFO server.RaftServer$Division: c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE: changes role from  FOLLOWER to CANDIDATE at term 14 for changeToCandidate
dn3_1  | 2021-09-02 01:42:13,754 [c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2021-09-02 01:42:13,754 [c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-FollowerState] INFO impl.RoleInfo: c9a03a0f-a068-48ec-a901-065b8e362e2c: start c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-LeaderElection9
dn3_1  | 2021-09-02 01:42:13,769 [c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-LeaderElection9] INFO impl.LeaderElection: c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-LeaderElection9 ELECTION round 0: submit vote requests at term 15 for 1: [c9a03a0f-a068-48ec-a901-065b8e362e2c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 2009fdd0-2217-44d8-b52d-9fa2084f9e79|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 59c6d87e-e0be-4316-8447-e75470c21058|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-09-02 01:42:13,813 [c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-LeaderElection9] INFO impl.LeaderElection: c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-LeaderElection9: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1  | 2021-09-02 01:42:13,813 [c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-LeaderElection9] INFO impl.LeaderElection:   Response 0: c9a03a0f-a068-48ec-a901-065b8e362e2c<-59c6d87e-e0be-4316-8447-e75470c21058#0:FAIL-t15
dn3_1  | 2021-09-02 01:42:13,813 [c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-LeaderElection9] INFO impl.LeaderElection: c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-LeaderElection9 ELECTION round 0: result REJECTED
dn3_1  | 2021-09-02 01:42:13,813 [c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-LeaderElection9] INFO server.RaftServer$Division: c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE: changes role from CANDIDATE to FOLLOWER at term 15 for REJECTED
dn3_1  | 2021-09-02 01:42:13,813 [c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-LeaderElection9] INFO impl.RoleInfo: c9a03a0f-a068-48ec-a901-065b8e362e2c: shutdown c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-LeaderElection9
dn3_1  | 2021-09-02 01:42:13,813 [c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-LeaderElection9] INFO impl.RoleInfo: c9a03a0f-a068-48ec-a901-065b8e362e2c: start c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-FollowerState
om1_1  | 2021-09-02 01:41:38,801 [pool-23-thread-1] INFO raftlog.RaftLog: om1@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=720, new=719, updated? false
om1_1  | 2021-09-02 01:41:38,821 [pool-23-thread-1] INFO raftlog.RaftLog: om1@group-D66704EFC61C-SegmentedRaftLog: purgeIndex: updateIncreasingly -1 -> 718
om1_1  | 2021-09-02 01:41:38,846 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1  | 2021-09-02 01:41:38,848 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om1_1  | 2021-09-02 01:41:38,851 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1  | 2021-09-02 01:41:38,851 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om1_1  | 2021-09-02 01:41:38,857 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om1_1  | 2021-09-02 01:41:38,866 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om1_1  | 2021-09-02 01:41:38,941 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-D66704EFC61C: start as a follower, conf=719: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2021-09-02 01:41:38,942 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from      null to FOLLOWER at term 4 for startAsFollower
om1_1  | 2021-09-02 01:41:38,947 [Listener at om1/9862] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1  | 2021-09-02 01:41:38,951 [Listener at om1/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om1
om1_1  | 2021-09-02 01:41:38,972 [Listener at om1/9862] INFO server.RaftServer: om1: start RPC server
om1_1  | 2021-09-02 01:41:39,120 [Listener at om1/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om1_1  | 2021-09-02 01:41:39,158 [Listener at om1/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om1_1  | 2021-09-02 01:41:39,174 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$381/0x0000000840538040@273fa9e] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om1_1  | 2021-09-02 01:41:39,271 [Listener at om1/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om1_1  | 2021-09-02 01:41:39,278 [Listener at om1/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om1_1  | 2021-09-02 01:41:39,337 [Listener at om1/9862] INFO util.log: Logging initialized @39011ms to org.eclipse.jetty.util.log.Slf4jLog
om1_1  | 2021-09-02 01:41:39,590 [Listener at om1/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om1_1  | 2021-09-02 01:41:39,593 [Listener at om1/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1  | 2021-09-02 01:41:39,597 [Listener at om1/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om1_1  | 2021-09-02 01:41:39,599 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om1_1  | 2021-09-02 01:41:39,599 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1  | 2021-09-02 01:41:39,599 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1  | 2021-09-02 01:41:39,687 [Listener at om1/9862] INFO http.HttpServer2: Jetty bound to port 9874
om1_1  | 2021-09-02 01:41:39,695 [Listener at om1/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.7+10-LTS
om1_1  | 2021-09-02 01:41:39,828 [Listener at om1/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om1_1  | 2021-09-02 01:41:39,828 [Listener at om1/9862] INFO server.session: No SessionScavenger set, using defaults
om1_1  | 2021-09-02 01:41:39,847 [Listener at om1/9862] INFO server.session: node0 Scavenging every 660000ms
om1_1  | 2021-09-02 01:41:39,911 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@74a820bf{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1  | 2021-09-02 01:41:39,922 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@51e8d066{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1  | 2021-09-02 01:41:40,405 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@70091872{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-17800334409466881351/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om1_1  | 2021-09-02 01:41:40,433 [Listener at om1/9862] INFO server.AbstractConnector: Started ServerConnector@6562cc23{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om1_1  | 2021-09-02 01:41:40,434 [Listener at om1/9862] INFO server.Server: Started @40108ms
om1_1  | 2021-09-02 01:41:40,458 [Listener at om1/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1  | 2021-09-02 01:41:40,458 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1  | 2021-09-02 01:41:40,460 [Listener at om1/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om1_1  | 2021-09-02 01:41:40,470 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om1_1  | 2021-09-02 01:41:40,495 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om1_1  | 2021-09-02 01:41:40,811 [Listener at om1/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om1_1  | 2021-09-02 01:41:40,816 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4e17442f] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om1_1  | 2021-09-02 01:41:44,098 [om1@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5152070159ns, electionTimeout:5126ms
om1_1  | 2021-09-02 01:41:44,100 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-FollowerState
om1_1  | 2021-09-02 01:41:44,100 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
om1_1  | 2021-09-02 01:41:44,103 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om1_1  | 2021-09-02 01:41:44,103 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-LeaderElection1
om1_1  | 2021-09-02 01:41:44,165 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 5 for 719: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2021-09-02 01:41:45,166 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 5, (t:4, i:720))
om1_1  | 2021-09-02 01:41:45,167 [grpc-default-executor-0] INFO impl.VoteContext: om1@group-D66704EFC61C-CANDIDATE: reject ELECTION from om3: already has voted for om1 at current term 5
om1_1  | 2021-09-02 01:41:45,211 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om3<-om1#0:FAIL-t5. Peer's state: om1@group-D66704EFC61C:t5, leader=null, voted=om1, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c720,f720,i720, conf=719: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2021-09-02 01:41:45,383 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 5, (t:4, i:720))
om1_1  | 2021-09-02 01:41:45,384 [grpc-default-executor-0] INFO impl.VoteContext: om1@group-D66704EFC61C-CANDIDATE: reject ELECTION from om2: already has voted for om1 at current term 5
om1_1  | 2021-09-02 01:41:45,384 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om2<-om1#0:FAIL-t5. Peer's state: om1@group-D66704EFC61C:t5, leader=null, voted=om1, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c720,f720,i720, conf=719: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2021-09-02 01:41:45,430 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om1_1  | 2021-09-02 01:41:45,431 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om1<-om3#0:FAIL-t5
om1_1  | 2021-09-02 01:41:45,431 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 1: om1<-om2#0:FAIL-t5
om1_1  | 2021-09-02 01:41:45,431 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1 ELECTION round 0: result REJECTED
om1_1  | 2021-09-02 01:41:45,431 [om1@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
om1_1  | 2021-09-02 01:41:45,431 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-LeaderElection1
om1_1  | 2021-09-02 01:41:45,432 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1  | 2021-09-02 01:41:50,489 [om1@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5057486123ns, electionTimeout:5055ms
om1_1  | 2021-09-02 01:41:50,490 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-FollowerState
om1_1  | 2021-09-02 01:41:50,490 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
om1_1  | 2021-09-02 01:41:50,491 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om1_1  | 2021-09-02 01:41:50,491 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-LeaderElection2
om1_1  | 2021-09-02 01:41:50,492 [om1@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection2 ELECTION round 0: submit vote requests at term 6 for 719: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2021-09-02 01:41:50,517 [om1@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
om1_1  | 2021-09-02 01:41:50,518 [om1@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection:   Response 0: om1<-om3#0:OK-t6
om1_1  | 2021-09-02 01:41:50,518 [om1@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection2 ELECTION round 0: result PASSED
om1_1  | 2021-09-02 01:41:50,518 [om1@group-D66704EFC61C-LeaderElection2] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-LeaderElection2
om1_1  | 2021-09-02 01:41:50,518 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
om1_1  | 2021-09-02 01:41:50,518 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServer$Division: om1@group-D66704EFC61C: change Leader from null to om1 at term 6 for becomeLeader, leader elected after 13485ms
om1_1  | 2021-09-02 01:41:50,538 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om1_1  | 2021-09-02 01:41:50,548 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om1_1  | 2021-09-02 01:41:50,548 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om1_1  | 2021-09-02 01:41:50,553 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om1_1  | 2021-09-02 01:41:50,553 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om1_1  | 2021-09-02 01:41:50,554 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om1_1  | 2021-09-02 01:41:50,565 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om1_1  | 2021-09-02 01:41:50,565 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1  | 2021-09-02 01:41:50,565 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om1_1  | 2021-09-02 01:41:50,596 [om1@group-D66704EFC61C-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om1_1  | 2021-09-02 01:41:50,597 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1  | 2021-09-02 01:41:50,597 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1  | 2021-09-02 01:41:50,607 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om1_1  | 2021-09-02 01:41:50,607 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1  | 2021-09-02 01:41:50,608 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om1_1  | 2021-09-02 01:41:50,608 [om1@group-D66704EFC61C-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om1_1  | 2021-09-02 01:41:50,608 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1  | 2021-09-02 01:41:50,608 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1  | 2021-09-02 01:41:50,614 [om1@group-D66704EFC61C-LeaderElection2] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-LeaderStateImpl
om1_1  | 2021-09-02 01:41:50,624 [om1@group-D66704EFC61C-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-719_720 to index:720
om1_1  | 2021-09-02 01:41:50,634 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_719 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_719-720
om1_1  | 2021-09-02 01:41:50,649 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_721
om1_1  | 2021-09-02 01:41:50,660 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 721: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2021-09-02 01:41:51,030 [om1@group-D66704EFC61C-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om1_1  | [id: "om1"
om1_1  | address: "om1:9872"
om1_1  | , id: "om3"
