Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-09-02 01:48:03,786 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-09-02 01:48:03,790 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-09-02 01:48:03,859 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-09-02 01:48:03,864 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-09-02 01:48:03,939 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-09-02 01:48:03,996 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-09-02 01:48:04,005 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-09-02 01:48:04,037 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 9645ccee-9525-403d-b5b6-bf5070ab61bf@group-B71F43CF72E0-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d9617798-74ac-48b3-9367-b71f43cf72e0
datanode_1  | 2021-09-02 01:48:04,040 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-09-02 01:48:04,043 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-09-02 01:48:04,049 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-09-02 01:48:04,058 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-09-02 01:48:04,065 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-09-02 01:48:04,070 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-09-02 01:48:04,078 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-09-02 01:48:04,079 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-09-02 01:48:04,136 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-09-02 01:48:04,146 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-09-02 01:48:04,184 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 9645ccee-9525-403d-b5b6-bf5070ab61bf@group-B71F43CF72E0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-09-02 01:48:04,185 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 9645ccee-9525-403d-b5b6-bf5070ab61bf@group-B71F43CF72E0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-09-02 01:48:04,205 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-09-02 01:48:04,213 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-09-02 01:48:04,214 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-09-02 01:48:04,215 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-09-02 01:48:04,219 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-09-02 01:48:04,225 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-09-02 01:48:04,300 [pool-22-thread-1] INFO server.RaftServer$Division: 9645ccee-9525-403d-b5b6-bf5070ab61bf@group-B71F43CF72E0: start as a follower, conf=-1: [9645ccee-9525-403d-b5b6-bf5070ab61bf|rpc:172.25.0.10:9856|admin:172.25.0.10:9857|client:172.25.0.10:9858|priority:1], old=null
datanode_1  | 2021-09-02 01:48:04,308 [pool-22-thread-1] INFO server.RaftServer$Division: 9645ccee-9525-403d-b5b6-bf5070ab61bf@group-B71F43CF72E0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-09-02 01:48:04,309 [pool-22-thread-1] INFO impl.RoleInfo: 9645ccee-9525-403d-b5b6-bf5070ab61bf: start 9645ccee-9525-403d-b5b6-bf5070ab61bf@group-B71F43CF72E0-FollowerState
datanode_1  | 2021-09-02 01:48:04,325 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B71F43CF72E0,id=9645ccee-9525-403d-b5b6-bf5070ab61bf
datanode_1  | 2021-09-02 01:48:04,455 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=d9617798-74ac-48b3-9367-b71f43cf72e0
datanode_1  | 2021-09-02 01:48:04,467 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=d9617798-74ac-48b3-9367-b71f43cf72e0.
datanode_1  | 2021-09-02 01:48:04,469 [Command processor thread] INFO server.RaftServer: 9645ccee-9525-403d-b5b6-bf5070ab61bf: addNew group-369F69A7F8EB:[9645ccee-9525-403d-b5b6-bf5070ab61bf|rpc:172.25.0.10:9856|admin:172.25.0.10:9857|client:172.25.0.10:9858|priority:1, db14e2e1-4de2-428a-8610-208954dff353|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0, 5872a7b1-f25d-44db-b984-32970df1e0a6|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:0] returns group-369F69A7F8EB:java.util.concurrent.CompletableFuture@26c9a69f[Not completed]
datanode_1  | 2021-09-02 01:48:04,478 [pool-22-thread-1] INFO server.RaftServer$Division: 9645ccee-9525-403d-b5b6-bf5070ab61bf: new RaftServerImpl for group-369F69A7F8EB:[9645ccee-9525-403d-b5b6-bf5070ab61bf|rpc:172.25.0.10:9856|admin:172.25.0.10:9857|client:172.25.0.10:9858|priority:1, db14e2e1-4de2-428a-8610-208954dff353|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0, 5872a7b1-f25d-44db-b984-32970df1e0a6|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-09-02 01:48:04,486 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-09-02 01:48:04,487 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-09-02 01:48:04,507 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-09-02 01:48:04,507 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-09-02 01:48:04,507 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-09-02 01:48:04,507 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-09-02 01:48:04,507 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-09-02 01:48:04,507 [pool-22-thread-1] INFO server.RaftServer$Division: 9645ccee-9525-403d-b5b6-bf5070ab61bf@group-369F69A7F8EB: ConfigurationManager, init=-1: [9645ccee-9525-403d-b5b6-bf5070ab61bf|rpc:172.25.0.10:9856|admin:172.25.0.10:9857|client:172.25.0.10:9858|priority:1, db14e2e1-4de2-428a-8610-208954dff353|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0, 5872a7b1-f25d-44db-b984-32970df1e0a6|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-09-02 01:48:04,508 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-09-02 01:48:04,508 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-09-02 01:48:04,508 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-09-02 01:48:04,508 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/abef4c27-8bc7-4962-9fa8-369f69a7f8eb does not exist. Creating ...
datanode_1  | 2021-09-02 01:48:04,514 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/abef4c27-8bc7-4962-9fa8-369f69a7f8eb/in_use.lock acquired by nodename 9@7c2d7537ea3f
datanode_1  | 2021-09-02 01:48:04,522 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/abef4c27-8bc7-4962-9fa8-369f69a7f8eb has been successfully formatted.
datanode_1  | 2021-09-02 01:48:04,524 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-369F69A7F8EB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-09-02 01:48:04,527 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-09-02 01:48:04,534 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-09-02 01:48:04,534 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-09-02 01:48:04,534 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-09-02 01:48:04,534 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-09-02 01:48:04,535 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-09-02 01:48:04,535 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-09-02 01:48:04,535 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 9645ccee-9525-403d-b5b6-bf5070ab61bf@group-369F69A7F8EB-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/abef4c27-8bc7-4962-9fa8-369f69a7f8eb
datanode_1  | 2021-09-02 01:48:04,536 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-09-02 01:48:04,536 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-09-02 01:48:04,536 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-09-02 01:48:04,536 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-09-02 01:48:04,536 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-09-02 01:48:04,537 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-09-02 01:48:04,537 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-09-02 01:48:04,539 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-09-02 01:48:04,550 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-09-02 01:48:04,551 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-09-02 01:48:04,551 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 9645ccee-9525-403d-b5b6-bf5070ab61bf@group-369F69A7F8EB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-09-02 01:48:04,554 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 9645ccee-9525-403d-b5b6-bf5070ab61bf@group-369F69A7F8EB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-09-02 01:48:04,568 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-09-02 01:48:04,569 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-09-02 01:48:04,569 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-09-02 01:48:04,569 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-09-02 01:48:04,569 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-09-02 01:48:04,569 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-09-02 01:48:04,571 [pool-22-thread-1] INFO server.RaftServer$Division: 9645ccee-9525-403d-b5b6-bf5070ab61bf@group-369F69A7F8EB: start as a follower, conf=-1: [9645ccee-9525-403d-b5b6-bf5070ab61bf|rpc:172.25.0.10:9856|admin:172.25.0.10:9857|client:172.25.0.10:9858|priority:1, db14e2e1-4de2-428a-8610-208954dff353|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0, 5872a7b1-f25d-44db-b984-32970df1e0a6|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:0], old=null
datanode_1  | 2021-09-02 01:48:04,578 [pool-22-thread-1] INFO server.RaftServer$Division: 9645ccee-9525-403d-b5b6-bf5070ab61bf@group-369F69A7F8EB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-09-02 01:48:04,578 [pool-22-thread-1] INFO impl.RoleInfo: 9645ccee-9525-403d-b5b6-bf5070ab61bf: start 9645ccee-9525-403d-b5b6-bf5070ab61bf@group-369F69A7F8EB-FollowerState
datanode_1  | 2021-09-02 01:48:04,578 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-369F69A7F8EB,id=9645ccee-9525-403d-b5b6-bf5070ab61bf
datanode_1  | 2021-09-02 01:48:04,591 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=abef4c27-8bc7-4962-9fa8-369f69a7f8eb
datanode_1  | 2021-09-02 01:48:08,027 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=abef4c27-8bc7-4962-9fa8-369f69a7f8eb.
datanode_1  | 2021-09-02 01:48:08,030 [Command processor thread] INFO server.RaftServer: 9645ccee-9525-403d-b5b6-bf5070ab61bf: addNew group-BC6FAF72ADFD:[9645ccee-9525-403d-b5b6-bf5070ab61bf|rpc:172.25.0.10:9856|admin:172.25.0.10:9857|client:172.25.0.10:9858|priority:0, 5872a7b1-f25d-44db-b984-32970df1e0a6|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:1, db14e2e1-4de2-428a-8610-208954dff353|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0] returns group-BC6FAF72ADFD:java.util.concurrent.CompletableFuture@380e9093[Not completed]
datanode_1  | 2021-09-02 01:48:08,031 [pool-22-thread-1] INFO server.RaftServer$Division: 9645ccee-9525-403d-b5b6-bf5070ab61bf: new RaftServerImpl for group-BC6FAF72ADFD:[9645ccee-9525-403d-b5b6-bf5070ab61bf|rpc:172.25.0.10:9856|admin:172.25.0.10:9857|client:172.25.0.10:9858|priority:0, 5872a7b1-f25d-44db-b984-32970df1e0a6|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:1, db14e2e1-4de2-428a-8610-208954dff353|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-09-02 01:48:08,032 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-09-02 01:48:08,032 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-09-02 01:48:08,032 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-09-02 01:48:08,032 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-09-02 01:48:08,032 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-09-02 01:48:08,032 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-09-02 01:48:08,032 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-09-02 01:48:08,033 [pool-22-thread-1] INFO server.RaftServer$Division: 9645ccee-9525-403d-b5b6-bf5070ab61bf@group-BC6FAF72ADFD: ConfigurationManager, init=-1: [9645ccee-9525-403d-b5b6-bf5070ab61bf|rpc:172.25.0.10:9856|admin:172.25.0.10:9857|client:172.25.0.10:9858|priority:0, 5872a7b1-f25d-44db-b984-32970df1e0a6|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:1, db14e2e1-4de2-428a-8610-208954dff353|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-09-02 01:48:08,033 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-09-02 01:48:08,033 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-09-02 01:48:08,033 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-09-02 01:48:08,033 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8ae64549-bcc3-49f0-9c7a-bc6faf72adfd does not exist. Creating ...
datanode_1  | 2021-09-02 01:48:08,035 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8ae64549-bcc3-49f0-9c7a-bc6faf72adfd/in_use.lock acquired by nodename 9@7c2d7537ea3f
datanode_1  | 2021-09-02 01:48:08,038 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8ae64549-bcc3-49f0-9c7a-bc6faf72adfd has been successfully formatted.
datanode_1  | 2021-09-02 01:48:08,045 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-BC6FAF72ADFD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-09-02 01:48:08,045 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-09-02 01:48:08,046 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-09-02 01:48:08,046 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-09-02 01:48:08,046 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-09-02 01:48:08,049 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-09-02 01:48:08,053 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-09-02 01:48:08,053 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-09-02 01:48:08,053 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 9645ccee-9525-403d-b5b6-bf5070ab61bf@group-BC6FAF72ADFD-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/8ae64549-bcc3-49f0-9c7a-bc6faf72adfd
datanode_1  | 2021-09-02 01:48:08,053 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-09-02 01:48:08,053 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-09-02 01:48:08,053 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-09-02 01:48:08,053 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-09-02 01:48:08,057 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-09-02 01:48:08,057 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-09-02 01:48:08,057 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-09-02 01:48:08,057 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
