Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_5_1
datanode_2_1  | Enabled profiling in kernel
datanode_3_1  | 2020-09-20 13:15:20,947 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.14784067-ee11-430d-995f-bd8c147a409b@group-06B1F8EE9230
datanode_3_1  | 2020-09-20 13:15:20,985 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-09-20 13:15:21,000 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-09-20 13:15:21,046 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2020-09-20 13:15:21,071 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 14784067-ee11-430d-995f-bd8c147a409b@group-06B1F8EE9230-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f5ded922-07cb-406c-8458-06b1f8ee9230
datanode_3_1  | 2020-09-20 13:15:21,075 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2020-09-20 13:15:21,077 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2020-09-20 13:15:21,082 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-09-20 13:15:21,087 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2020-09-20 13:15:21,088 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2020-09-20 13:15:21,088 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2020-09-20 13:15:21,089 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2020-09-20 13:15:21,092 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2020-09-20 13:15:21,092 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2020-09-20 13:15:21,130 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2020-09-20 13:15:21,139 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 14784067-ee11-430d-995f-bd8c147a409b@group-06B1F8EE9230-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-09-20 13:15:21,142 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 14784067-ee11-430d-995f-bd8c147a409b@group-06B1F8EE9230-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-09-20 13:15:21,160 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2020-09-20 13:15:21,162 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2020-09-20 13:15:21,163 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2020-09-20 13:15:21,163 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2020-09-20 13:15:21,166 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2020-09-20 13:15:21,259 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.14784067-ee11-430d-995f-bd8c147a409b@group-06B1F8EE9230
datanode_3_1  | 2020-09-20 13:15:21,270 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.14784067-ee11-430d-995f-bd8c147a409b@group-06B1F8EE9230
datanode_3_1  | 2020-09-20 13:15:21,324 [pool-19-thread-1] INFO impl.RaftServerImpl: 14784067-ee11-430d-995f-bd8c147a409b@group-06B1F8EE9230: start as a follower, conf=-1: [14784067-ee11-430d-995f-bd8c147a409b:10.5.0.6:9858:0], old=null
datanode_3_1  | 2020-09-20 13:15:21,329 [pool-19-thread-1] INFO impl.RaftServerImpl: 14784067-ee11-430d-995f-bd8c147a409b@group-06B1F8EE9230: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2020-09-20 13:15:21,339 [pool-19-thread-1] INFO impl.RoleInfo: 14784067-ee11-430d-995f-bd8c147a409b: start FollowerState
datanode_3_1  | 2020-09-20 13:15:21,392 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-06B1F8EE9230,id=14784067-ee11-430d-995f-bd8c147a409b
datanode_3_1  | 2020-09-20 13:15:21,396 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.14784067-ee11-430d-995f-bd8c147a409b@group-06B1F8EE9230
datanode_3_1  | 2020-09-20 13:15:21,475 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "f5ded922-07cb-406c-8458-06b1f8ee9230"
datanode_3_1  | uuid128 {
datanode_3_1  |   mostSigBits: -729907349404565396
datanode_3_1  |   leastSigBits: -8910364501297163728
datanode_3_1  | }
datanode_3_1  | .
datanode_3_1  | 2020-09-20 13:15:21,491 [Command processor thread] INFO impl.RaftServerProxy: 14784067-ee11-430d-995f-bd8c147a409b: addNew group-9E1520E68BED:[3f2c65e7-0c9e-4383-9465-66ad308a5d10:10.5.0.4:9858:0, f6b0f88e-a906-4c2f-a0a7-6519f2b4d569:10.5.0.8:9858:0, 14784067-ee11-430d-995f-bd8c147a409b:10.5.0.6:9858:0] returns group-9E1520E68BED:java.util.concurrent.CompletableFuture@229c7e3d[Not completed]
datanode_3_1  | 2020-09-20 13:15:21,493 [pool-19-thread-1] INFO impl.RaftServerImpl: 14784067-ee11-430d-995f-bd8c147a409b: new RaftServerImpl for group-9E1520E68BED:[3f2c65e7-0c9e-4383-9465-66ad308a5d10:10.5.0.4:9858:0, f6b0f88e-a906-4c2f-a0a7-6519f2b4d569:10.5.0.8:9858:0, 14784067-ee11-430d-995f-bd8c147a409b:10.5.0.6:9858:0] with ContainerStateMachine:uninitialized
datanode_3_1  | 2020-09-20 13:15:21,507 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2020-09-20 13:15:21,515 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2020-09-20 13:15:21,515 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3_1  | 2020-09-20 13:15:21,515 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2020-09-20 13:15:21,515 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2020-09-20 13:15:21,516 [pool-19-thread-1] INFO impl.RaftServerImpl: 14784067-ee11-430d-995f-bd8c147a409b@group-9E1520E68BED: ConfigurationManager, init=-1: [3f2c65e7-0c9e-4383-9465-66ad308a5d10:10.5.0.4:9858:0, f6b0f88e-a906-4c2f-a0a7-6519f2b4d569:10.5.0.8:9858:0, 14784067-ee11-430d-995f-bd8c147a409b:10.5.0.6:9858:0], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2020-09-20 13:15:21,525 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2020-09-20 13:15:21,525 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2020-09-20 13:15:21,526 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/11cde16f-a4c1-4b23-8eae-9e1520e68bed does not exist. Creating ...
datanode_3_1  | 2020-09-20 13:15:21,534 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/11cde16f-a4c1-4b23-8eae-9e1520e68bed/in_use.lock acquired by nodename 6@49e6460ae827
datanode_2_1  | 2020-09-20 13:15:34,288 [23673fef-fd10-47ef-9004-c4fd9e65d3b7@group-A46408A7DEB0-LeaderElection2] INFO impl.RaftServerImpl: 23673fef-fd10-47ef-9004-c4fd9e65d3b7@group-A46408A7DEB0: change Leader from null to 23673fef-fd10-47ef-9004-c4fd9e65d3b7 at term 1 for becomeLeader, leader elected after 5308ms
datanode_2_1  | 2020-09-20 13:15:34,289 [23673fef-fd10-47ef-9004-c4fd9e65d3b7@group-A46408A7DEB0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2020-09-20 13:15:34,289 [23673fef-fd10-47ef-9004-c4fd9e65d3b7@group-A46408A7DEB0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2020-09-20 13:15:34,289 [23673fef-fd10-47ef-9004-c4fd9e65d3b7@group-A46408A7DEB0-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.23673fef-fd10-47ef-9004-c4fd9e65d3b7@group-A46408A7DEB0
datanode_2_1  | 2020-09-20 13:15:34,289 [23673fef-fd10-47ef-9004-c4fd9e65d3b7@group-A46408A7DEB0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2020-09-20 13:15:34,289 [23673fef-fd10-47ef-9004-c4fd9e65d3b7@group-A46408A7DEB0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2_1  | 2020-09-20 13:15:34,290 [23673fef-fd10-47ef-9004-c4fd9e65d3b7@group-A46408A7DEB0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2_1  | 2020-09-20 13:15:34,290 [23673fef-fd10-47ef-9004-c4fd9e65d3b7@group-A46408A7DEB0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2020-09-20 13:15:34,293 [23673fef-fd10-47ef-9004-c4fd9e65d3b7@group-A46408A7DEB0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2020-09-20 13:15:34,294 [23673fef-fd10-47ef-9004-c4fd9e65d3b7@group-A46408A7DEB0-LeaderElection2] INFO impl.RoleInfo: 23673fef-fd10-47ef-9004-c4fd9e65d3b7: start LeaderState
datanode_2_1  | 2020-09-20 13:15:34,294 [23673fef-fd10-47ef-9004-c4fd9e65d3b7@group-A46408A7DEB0-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 23673fef-fd10-47ef-9004-c4fd9e65d3b7@group-A46408A7DEB0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2020-09-20 13:15:34,303 [23673fef-fd10-47ef-9004-c4fd9e65d3b7@group-A46408A7DEB0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 23673fef-fd10-47ef-9004-c4fd9e65d3b7@group-A46408A7DEB0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f9a1cb17-be82-4799-8852-a46408a7deb0/current/log_inprogress_0
datanode_2_1  | 2020-09-20 13:15:34,312 [23673fef-fd10-47ef-9004-c4fd9e65d3b7@group-A46408A7DEB0-LeaderElection2] INFO impl.RaftServerImpl: 23673fef-fd10-47ef-9004-c4fd9e65d3b7@group-A46408A7DEB0: set configuration 0: [23673fef-fd10-47ef-9004-c4fd9e65d3b7:10.5.0.5:9858:0], old=null at 0
datanode_3_1  | 2020-09-20 13:15:21,545 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/11cde16f-a4c1-4b23-8eae-9e1520e68bed has been successfully formatted.
datanode_3_1  | 2020-09-20 13:15:21,546 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-9E1520E68BED: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2020-09-20 13:15:21,554 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2020-09-20 13:15:21,559 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2020-09-20 13:15:21,560 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2020-09-20 13:15:21,560 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.14784067-ee11-430d-995f-bd8c147a409b@group-9E1520E68BED
datanode_3_1  | 2020-09-20 13:15:21,560 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-09-20 13:15:21,560 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-09-20 13:15:21,566 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2020-09-20 13:15:21,567 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 14784067-ee11-430d-995f-bd8c147a409b@group-9E1520E68BED-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/11cde16f-a4c1-4b23-8eae-9e1520e68bed
datanode_3_1  | 2020-09-20 13:15:21,575 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2020-09-20 13:15:21,579 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2020-09-20 13:15:21,580 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-09-20 13:15:21,585 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2020-09-20 13:15:21,585 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2020-09-20 13:15:21,586 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2020-09-20 13:15:21,586 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2020-09-20 13:15:21,587 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2020-09-20 13:15:21,588 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2020-09-20 13:15:21,596 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2020-09-20 13:15:21,624 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 14784067-ee11-430d-995f-bd8c147a409b@group-9E1520E68BED-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-09-20 13:15:21,631 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 14784067-ee11-430d-995f-bd8c147a409b@group-9E1520E68BED-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-09-20 13:15:21,642 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2020-09-20 13:15:21,643 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2020-09-20 13:15:21,646 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2020-09-20 13:15:21,649 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2020-09-20 13:15:21,649 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2020-09-20 13:15:21,650 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.14784067-ee11-430d-995f-bd8c147a409b@group-9E1520E68BED
datanode_3_1  | 2020-09-20 13:15:21,651 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.14784067-ee11-430d-995f-bd8c147a409b@group-9E1520E68BED
datanode_3_1  | 2020-09-20 13:15:21,667 [pool-19-thread-1] INFO impl.RaftServerImpl: 14784067-ee11-430d-995f-bd8c147a409b@group-9E1520E68BED: start as a follower, conf=-1: [3f2c65e7-0c9e-4383-9465-66ad308a5d10:10.5.0.4:9858:0, f6b0f88e-a906-4c2f-a0a7-6519f2b4d569:10.5.0.8:9858:0, 14784067-ee11-430d-995f-bd8c147a409b:10.5.0.6:9858:0], old=null
datanode_3_1  | 2020-09-20 13:15:21,675 [pool-19-thread-1] INFO impl.RaftServerImpl: 14784067-ee11-430d-995f-bd8c147a409b@group-9E1520E68BED: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2020-09-20 13:15:21,676 [pool-19-thread-1] INFO impl.RoleInfo: 14784067-ee11-430d-995f-bd8c147a409b: start FollowerState
datanode_3_1  | 2020-09-20 13:15:21,682 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9E1520E68BED,id=14784067-ee11-430d-995f-bd8c147a409b
datanode_3_1  | 2020-09-20 13:15:21,694 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.14784067-ee11-430d-995f-bd8c147a409b@group-9E1520E68BED
datanode_3_1  | 2020-09-20 13:15:22,432 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-CF4E6BC38849->f6b0f88e-a906-4c2f-a0a7-6519f2b4d569
datanode_3_1  | 2020-09-20 13:15:26,396 [Thread-23] INFO impl.FollowerState: 14784067-ee11-430d-995f-bd8c147a409b@group-06B1F8EE9230-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5020ms
datanode_3_1  | 2020-09-20 13:15:26,396 [Thread-23] INFO impl.RoleInfo: 14784067-ee11-430d-995f-bd8c147a409b: shutdown FollowerState
datanode_3_1  | 2020-09-20 13:15:26,397 [Thread-23] INFO impl.RaftServerImpl: 14784067-ee11-430d-995f-bd8c147a409b@group-06B1F8EE9230: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2020-09-20 13:15:26,399 [Thread-23] INFO impl.RoleInfo: 14784067-ee11-430d-995f-bd8c147a409b: start LeaderElection
datanode_3_1  | 2020-09-20 13:15:26,433 [14784067-ee11-430d-995f-bd8c147a409b@group-06B1F8EE9230-LeaderElection1] INFO impl.LeaderElection: 14784067-ee11-430d-995f-bd8c147a409b@group-06B1F8EE9230-LeaderElection1: begin an election at term 1 for -1: [14784067-ee11-430d-995f-bd8c147a409b:10.5.0.6:9858:0], old=null
datanode_3_1  | 2020-09-20 13:15:26,439 [14784067-ee11-430d-995f-bd8c147a409b@group-06B1F8EE9230-LeaderElection1] INFO impl.RoleInfo: 14784067-ee11-430d-995f-bd8c147a409b: shutdown LeaderElection
datanode_3_1  | 2020-09-20 13:15:26,440 [14784067-ee11-430d-995f-bd8c147a409b@group-06B1F8EE9230-LeaderElection1] INFO impl.RaftServerImpl: 14784067-ee11-430d-995f-bd8c147a409b@group-06B1F8EE9230: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2020-09-20 13:15:26,440 [14784067-ee11-430d-995f-bd8c147a409b@group-06B1F8EE9230-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-06B1F8EE9230 with new leaderId: 14784067-ee11-430d-995f-bd8c147a409b
datanode_3_1  | 2020-09-20 13:15:26,444 [14784067-ee11-430d-995f-bd8c147a409b@group-06B1F8EE9230-LeaderElection1] INFO impl.RaftServerImpl: 14784067-ee11-430d-995f-bd8c147a409b@group-06B1F8EE9230: change Leader from null to 14784067-ee11-430d-995f-bd8c147a409b at term 1 for becomeLeader, leader elected after 5558ms
datanode_1_1  | 2020-09-20 13:15:14,688 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2020-09-20 13:15:16,205 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2020-09-20 13:15:16,228 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2020-09-20 13:15:16,228 [Datanode State Machine Task Thread - 1] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 3f2c65e7-0c9e-4383-9465-66ad308a5d10 at port 9858
datanode_1_1  | 2020-09-20 13:15:16,310 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerProxy: 3f2c65e7-0c9e-4383-9465-66ad308a5d10: start RPC server
datanode_1_1  | 2020-09-20 13:15:16,872 [Datanode State Machine Task Thread - 1] INFO server.GrpcService: 3f2c65e7-0c9e-4383-9465-66ad308a5d10: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
