Attaching to upgrade_dn3_1, upgrade_om_1, upgrade_dn2_1, upgrade_s3g_1, upgrade_dn1_1, upgrade_recon_1, upgrade_scm_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn1_1    | 2020-09-20 13:37:54,551 [146025cd-8e02-4f34-9142-9dba9eec8a84@group-3BCCC1D0CF07-LeaderElection2] INFO impl.RaftServerImpl: 146025cd-8e02-4f34-9142-9dba9eec8a84@group-3BCCC1D0CF07: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2020-09-20 13:37:54,551 [146025cd-8e02-4f34-9142-9dba9eec8a84@group-3BCCC1D0CF07-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3BCCC1D0CF07 with new leaderId: 146025cd-8e02-4f34-9142-9dba9eec8a84
dn1_1    | 2020-09-20 13:37:54,551 [146025cd-8e02-4f34-9142-9dba9eec8a84@group-1D809F3F755F-LeaderElection1] INFO impl.LeaderElection: 146025cd-8e02-4f34-9142-9dba9eec8a84@group-1D809F3F755F-LeaderElection1: begin an election at term 2 for 0: [74aecb43-fdf3-41ab-9ead-574d4488d899:10.9.0.13:9858:0, 146025cd-8e02-4f34-9142-9dba9eec8a84:10.9.0.11:9858:0, 912ec490-ba7f-443a-ad67-f86fc7977c6f:10.9.0.12:9858:0], old=null
dn2_1    | 2020-09-20 13:37:51,282 [Datanode State Machine Task Thread - 1] INFO impl.RoleInfo: 912ec490-ba7f-443a-ad67-f86fc7977c6f: start FollowerState
dn2_1    | 2020-09-20 13:37:51,298 [Datanode State Machine Task Thread - 1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1D809F3F755F,id=912ec490-ba7f-443a-ad67-f86fc7977c6f
dn3_1    | 	at com.sun.proxy.$Proxy37.submitRequest(Unknown Source)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
recon_1  | 2020-09-20 13:37:49,030 [main] WARN db.DBStoreBuilder: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-09-20 13:37:49,167 [main] INFO node.SCMNodeManager: Entering startup safe mode.
dn2_1    | 2020-09-20 13:37:51,311 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 912ec490-ba7f-443a-ad67-f86fc7977c6f@group-3560B48E786D: start as a follower, conf=0: [912ec490-ba7f-443a-ad67-f86fc7977c6f:10.9.0.12:9858:0], old=null
dn2_1    | 2020-09-20 13:37:51,311 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 912ec490-ba7f-443a-ad67-f86fc7977c6f@group-3560B48E786D: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2020-09-20 13:37:51,317 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 912ec490-ba7f-443a-ad67-f86fc7977c6f: start FollowerState
dn2_1    | 2020-09-20 13:37:51,318 [Datanode State Machine Task Thread - 1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.912ec490-ba7f-443a-ad67-f86fc7977c6f@group-1D809F3F755F
dn2_1    | 2020-09-20 13:37:51,370 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3560B48E786D,id=912ec490-ba7f-443a-ad67-f86fc7977c6f
dn2_1    | 2020-09-20 13:37:51,379 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.912ec490-ba7f-443a-ad67-f86fc7977c6f@group-3560B48E786D
dn2_1    | 2020-09-20 13:37:51,382 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerProxy: 912ec490-ba7f-443a-ad67-f86fc7977c6f: start RPC server
dn2_1    | 2020-09-20 13:37:51,587 [Datanode State Machine Task Thread - 1] INFO server.GrpcService: 912ec490-ba7f-443a-ad67-f86fc7977c6f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn2_1    | 2020-09-20 13:37:56,420 [Thread-21] INFO impl.FollowerState: 912ec490-ba7f-443a-ad67-f86fc7977c6f@group-1D809F3F755F-FollowerState: change to CANDIDATE, lastRpcTime:5138ms, electionTimeout:5100ms
dn2_1    | 2020-09-20 13:37:56,421 [Thread-21] INFO impl.RoleInfo: 912ec490-ba7f-443a-ad67-f86fc7977c6f: shutdown FollowerState
dn2_1    | 2020-09-20 13:37:56,422 [Thread-21] INFO impl.RaftServerImpl: 912ec490-ba7f-443a-ad67-f86fc7977c6f@group-1D809F3F755F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2020-09-20 13:37:56,434 [Thread-21] INFO impl.RoleInfo: 912ec490-ba7f-443a-ad67-f86fc7977c6f: start LeaderElection
dn2_1    | 2020-09-20 13:37:56,464 [Thread-22] INFO impl.FollowerState: 912ec490-ba7f-443a-ad67-f86fc7977c6f@group-3560B48E786D-FollowerState: change to CANDIDATE, lastRpcTime:5153ms, electionTimeout:5062ms
dn2_1    | 2020-09-20 13:37:56,472 [Thread-22] INFO impl.RoleInfo: 912ec490-ba7f-443a-ad67-f86fc7977c6f: shutdown FollowerState
dn2_1    | 2020-09-20 13:37:56,473 [Thread-22] INFO impl.RaftServerImpl: 912ec490-ba7f-443a-ad67-f86fc7977c6f@group-3560B48E786D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2020-09-20 13:37:56,473 [Thread-22] INFO impl.RoleInfo: 912ec490-ba7f-443a-ad67-f86fc7977c6f: start LeaderElection
dn2_1    | 2020-09-20 13:37:56,542 [912ec490-ba7f-443a-ad67-f86fc7977c6f@group-3560B48E786D-LeaderElection2] INFO impl.LeaderElection: 912ec490-ba7f-443a-ad67-f86fc7977c6f@group-3560B48E786D-LeaderElection2: begin an election at term 2 for 0: [912ec490-ba7f-443a-ad67-f86fc7977c6f:10.9.0.12:9858:0], old=null
dn2_1    | 2020-09-20 13:37:56,547 [912ec490-ba7f-443a-ad67-f86fc7977c6f@group-3560B48E786D-LeaderElection2] INFO impl.RoleInfo: 912ec490-ba7f-443a-ad67-f86fc7977c6f: shutdown LeaderElection
dn2_1    | 2020-09-20 13:37:56,571 [912ec490-ba7f-443a-ad67-f86fc7977c6f@group-3560B48E786D-LeaderElection2] INFO impl.RaftServerImpl: 912ec490-ba7f-443a-ad67-f86fc7977c6f@group-3560B48E786D: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2020-09-20 13:37:56,571 [912ec490-ba7f-443a-ad67-f86fc7977c6f@group-3560B48E786D-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3560B48E786D with new leaderId: 912ec490-ba7f-443a-ad67-f86fc7977c6f
dn2_1    | 2020-09-20 13:37:56,572 [912ec490-ba7f-443a-ad67-f86fc7977c6f@group-3560B48E786D-LeaderElection2] INFO impl.RaftServerImpl: 912ec490-ba7f-443a-ad67-f86fc7977c6f@group-3560B48E786D: change Leader from null to 912ec490-ba7f-443a-ad67-f86fc7977c6f at term 2 for becomeLeader, leader elected after 15016ms
dn2_1    | 2020-09-20 13:37:56,550 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.912ec490-ba7f-443a-ad67-f86fc7977c6f
dn2_1    | 2020-09-20 13:37:56,548 [912ec490-ba7f-443a-ad67-f86fc7977c6f@group-1D809F3F755F-LeaderElection1] INFO impl.LeaderElection: 912ec490-ba7f-443a-ad67-f86fc7977c6f@group-1D809F3F755F-LeaderElection1: begin an election at term 2 for 0: [74aecb43-fdf3-41ab-9ead-574d4488d899:10.9.0.13:9858:0, 146025cd-8e02-4f34-9142-9dba9eec8a84:10.9.0.11:9858:0, 912ec490-ba7f-443a-ad67-f86fc7977c6f:10.9.0.12:9858:0], old=null
dn2_1    | 2020-09-20 13:37:56,620 [912ec490-ba7f-443a-ad67-f86fc7977c6f@group-3560B48E786D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2020-09-20 13:37:56,638 [912ec490-ba7f-443a-ad67-f86fc7977c6f@group-3560B48E786D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2020-09-20 13:37:56,686 [912ec490-ba7f-443a-ad67-f86fc7977c6f@group-3560B48E786D-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.912ec490-ba7f-443a-ad67-f86fc7977c6f@group-3560B48E786D
dn2_1    | 2020-09-20 13:37:56,712 [912ec490-ba7f-443a-ad67-f86fc7977c6f@group-3560B48E786D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2020-09-20 13:37:56,757 [912ec490-ba7f-443a-ad67-f86fc7977c6f@group-3560B48E786D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2020-09-20 13:37:56,913 [912ec490-ba7f-443a-ad67-f86fc7977c6f@group-3560B48E786D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2020-09-20 13:37:56,914 [912ec490-ba7f-443a-ad67-f86fc7977c6f@group-3560B48E786D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2020-09-20 13:37:56,965 [912ec490-ba7f-443a-ad67-f86fc7977c6f@group-3560B48E786D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2020-09-20 13:37:57,149 [912ec490-ba7f-443a-ad67-f86fc7977c6f@group-3560B48E786D-LeaderElection2] INFO impl.RoleInfo: 912ec490-ba7f-443a-ad67-f86fc7977c6f: start LeaderState
dn2_1    | 2020-09-20 13:37:57,278 [912ec490-ba7f-443a-ad67-f86fc7977c6f@group-3560B48E786D-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 912ec490-ba7f-443a-ad67-f86fc7977c6f@group-3560B48E786D-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2020-09-20 13:37:57,374 [912ec490-ba7f-443a-ad67-f86fc7977c6f@group-3560B48E786D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 912ec490-ba7f-443a-ad67-f86fc7977c6f@group-3560B48E786D-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/8a07ce36-d2b7-4592-8e27-3560b48e786d/current/log_inprogress_0 to /data/metadata/ratis/8a07ce36-d2b7-4592-8e27-3560b48e786d/current/log_0-0
dn2_1    | 2020-09-20 13:37:57,438 [912ec490-ba7f-443a-ad67-f86fc7977c6f@group-3560B48E786D-LeaderElection2] INFO impl.RaftServerImpl: 912ec490-ba7f-443a-ad67-f86fc7977c6f@group-3560B48E786D: set configuration 1: [912ec490-ba7f-443a-ad67-f86fc7977c6f:10.9.0.12:9858:0], old=null at 1
dn2_1    | 2020-09-20 13:37:57,508 [912ec490-ba7f-443a-ad67-f86fc7977c6f@group-3560B48E786D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 912ec490-ba7f-443a-ad67-f86fc7977c6f@group-3560B48E786D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8a07ce36-d2b7-4592-8e27-3560b48e786d/current/log_inprogress_1
dn2_1    | 2020-09-20 13:37:57,848 [912ec490-ba7f-443a-ad67-f86fc7977c6f@group-1D809F3F755F-LeaderElection1] INFO impl.LeaderElection: 912ec490-ba7f-443a-ad67-f86fc7977c6f@group-1D809F3F755F-LeaderElection1: Election REJECTED; received 2 response(s) [912ec490-ba7f-443a-ad67-f86fc7977c6f<-74aecb43-fdf3-41ab-9ead-574d4488d899#0:FAIL-t2, 912ec490-ba7f-443a-ad67-f86fc7977c6f<-146025cd-8e02-4f34-9142-9dba9eec8a84#0:FAIL-t2] and 0 exception(s); 912ec490-ba7f-443a-ad67-f86fc7977c6f@group-1D809F3F755F:t2, leader=null, voted=912ec490-ba7f-443a-ad67-f86fc7977c6f, raftlog=912ec490-ba7f-443a-ad67-f86fc7977c6f@group-1D809F3F755F-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [74aecb43-fdf3-41ab-9ead-574d4488d899:10.9.0.13:9858:0, 146025cd-8e02-4f34-9142-9dba9eec8a84:10.9.0.11:9858:0, 912ec490-ba7f-443a-ad67-f86fc7977c6f:10.9.0.12:9858:0], old=null
dn2_1    | 2020-09-20 13:37:57,852 [912ec490-ba7f-443a-ad67-f86fc7977c6f@group-1D809F3F755F-LeaderElection1] INFO impl.RaftServerImpl: 912ec490-ba7f-443a-ad67-f86fc7977c6f@group-1D809F3F755F: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
dn2_1    | 2020-09-20 13:37:57,853 [912ec490-ba7f-443a-ad67-f86fc7977c6f@group-1D809F3F755F-LeaderElection1] INFO impl.RoleInfo: 912ec490-ba7f-443a-ad67-f86fc7977c6f: shutdown LeaderElection
dn2_1    | 2020-09-20 13:37:57,853 [912ec490-ba7f-443a-ad67-f86fc7977c6f@group-1D809F3F755F-LeaderElection1] INFO impl.RoleInfo: 912ec490-ba7f-443a-ad67-f86fc7977c6f: start FollowerState
dn2_1    | 2020-09-20 13:38:02,234 [grpc-default-executor-1] INFO impl.RaftServerImpl: 912ec490-ba7f-443a-ad67-f86fc7977c6f@group-1D809F3F755F: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:146025cd-8e02-4f34-9142-9dba9eec8a84
dn2_1    | 2020-09-20 13:38:02,235 [grpc-default-executor-1] INFO impl.RoleInfo: 912ec490-ba7f-443a-ad67-f86fc7977c6f: shutdown FollowerState
dn2_1    | 2020-09-20 13:38:02,235 [grpc-default-executor-1] INFO impl.RoleInfo: 912ec490-ba7f-443a-ad67-f86fc7977c6f: start FollowerState
dn2_1    | 2020-09-20 13:38:02,235 [Thread-33] INFO impl.FollowerState: 912ec490-ba7f-443a-ad67-f86fc7977c6f@group-1D809F3F755F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
dn2_1    | 2020-09-20 13:38:02,235 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER 912ec490-ba7f-443a-ad67-f86fc7977c6f@group-1D809F3F755F:t3, leader=null, voted=null, raftlog=912ec490-ba7f-443a-ad67-f86fc7977c6f@group-1D809F3F755F-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [74aecb43-fdf3-41ab-9ead-574d4488d899:10.9.0.13:9858:0, 146025cd-8e02-4f34-9142-9dba9eec8a84:10.9.0.11:9858:0, 912ec490-ba7f-443a-ad67-f86fc7977c6f:10.9.0.12:9858:0], old=null RUNNING priority:0 candidate:146025cd-8e02-4f34-9142-9dba9eec8a84:10.9.0.11:9858:0 candidatePriority:0 compare:0
dn2_1    | 2020-09-20 13:38:02,420 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1D809F3F755F with new leaderId: 146025cd-8e02-4f34-9142-9dba9eec8a84
dn2_1    | 2020-09-20 13:38:02,420 [grpc-default-executor-1] INFO impl.RaftServerImpl: 912ec490-ba7f-443a-ad67-f86fc7977c6f@group-1D809F3F755F: change Leader from null to 146025cd-8e02-4f34-9142-9dba9eec8a84 at term 3 for appendEntries, leader elected after 18894ms
dn2_1    | 2020-09-20 13:38:02,452 [grpc-default-executor-1] INFO impl.RaftServerImpl: 912ec490-ba7f-443a-ad67-f86fc7977c6f@group-1D809F3F755F: set configuration 1: [74aecb43-fdf3-41ab-9ead-574d4488d899:10.9.0.13:9858:0, 146025cd-8e02-4f34-9142-9dba9eec8a84:10.9.0.11:9858:0, 912ec490-ba7f-443a-ad67-f86fc7977c6f:10.9.0.12:9858:0], old=null at 1
dn2_1    | 2020-09-20 13:38:02,457 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 912ec490-ba7f-443a-ad67-f86fc7977c6f@group-1D809F3F755F-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2020-09-20 13:38:02,461 [912ec490-ba7f-443a-ad67-f86fc7977c6f@group-1D809F3F755F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 912ec490-ba7f-443a-ad67-f86fc7977c6f@group-1D809F3F755F-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/93150255-19f2-4444-82e9-1d809f3f755f/current/log_inprogress_0 to /data/metadata/ratis/93150255-19f2-4444-82e9-1d809f3f755f/current/log_0-0
dn2_1    | 2020-09-20 13:38:02,471 [912ec490-ba7f-443a-ad67-f86fc7977c6f@group-1D809F3F755F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 912ec490-ba7f-443a-ad67-f86fc7977c6f@group-1D809F3F755F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/93150255-19f2-4444-82e9-1d809f3f755f/current/log_inprogress_1
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:55922 remote=scm/10.9.0.17:9861]
dn3_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn3_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn3_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn3_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn3_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn3_1    | 2020-09-20 13:37:49,684 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2020-09-20 13:37:50,699 [Datanode State Machine Task Thread - 1] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn3_1    | java.net.SocketTimeoutException: Call From 6213a625d4e7/10.9.0.13 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:48458 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn3_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn3_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn3_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn3_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
