Attaching to ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | 2020-09-20 13:08:30,468 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9c3e6474-1b66-4e3c-8eb0-c5969eb688b9 does not exist. Creating ...
datanode_2  | 2020-09-20 13:08:30,514 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9c3e6474-1b66-4e3c-8eb0-c5969eb688b9/in_use.lock acquired by nodename 6@c554a08e7987
datanode_2  | 2020-09-20 13:08:30,522 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9c3e6474-1b66-4e3c-8eb0-c5969eb688b9 has been successfully formatted.
datanode_2  | 2020-09-20 13:08:30,598 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-C5969EB688B9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-09-20 13:08:30,608 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-09-20 13:08:30,632 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-09-20 13:08:30,693 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-09-20 13:08:30,748 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.fdf08d72-57ab-49c0-b1e7-4ec94192c6e3@group-C5969EB688B9
datanode_2  | 2020-09-20 13:08:30,828 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-09-20 13:08:30,845 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-09-20 13:08:30,940 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-09-20 13:08:30,997 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new fdf08d72-57ab-49c0-b1e7-4ec94192c6e3@group-C5969EB688B9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9c3e6474-1b66-4e3c-8eb0-c5969eb688b9
datanode_2  | 2020-09-20 13:08:31,038 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-09-20 13:08:31,051 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-09-20 13:08:31,055 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-09-20 13:08:31,087 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-09-20 13:08:31,087 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-09-20 13:08:31,088 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-09-20 13:08:31,089 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-09-20 13:08:31,095 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-09-20 13:08:31,098 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-09-20 13:08:31,204 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-09-20 13:08:31,306 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: fdf08d72-57ab-49c0-b1e7-4ec94192c6e3@group-C5969EB688B9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-09-20 13:08:31,314 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: fdf08d72-57ab-49c0-b1e7-4ec94192c6e3@group-C5969EB688B9-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-09-20 13:08:31,322 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-09-20 13:08:31,369 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-09-20 13:08:31,375 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-09-20 13:08:31,382 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-09-20 13:08:31,382 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-09-20 13:08:31,606 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.fdf08d72-57ab-49c0-b1e7-4ec94192c6e3@group-C5969EB688B9
datanode_2  | 2020-09-20 13:08:31,629 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.fdf08d72-57ab-49c0-b1e7-4ec94192c6e3@group-C5969EB688B9
datanode_2  | 2020-09-20 13:08:31,637 [pool-19-thread-1] INFO impl.RaftServerImpl: fdf08d72-57ab-49c0-b1e7-4ec94192c6e3@group-C5969EB688B9: start as a follower, conf=-1: [db6548ec-82e5-4e9a-93a8-6c4ba21b4fb7:172.23.0.3:9858:0, fdf08d72-57ab-49c0-b1e7-4ec94192c6e3:172.23.0.2:9858:0, 5505f5c1-f5ae-4efd-97b2-67e045423386:172.23.0.5:9858:0], old=null
datanode_2  | 2020-09-20 13:08:31,673 [pool-19-thread-1] INFO impl.RaftServerImpl: fdf08d72-57ab-49c0-b1e7-4ec94192c6e3@group-C5969EB688B9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-09-20 13:08:31,675 [pool-19-thread-1] INFO impl.RoleInfo: fdf08d72-57ab-49c0-b1e7-4ec94192c6e3: start FollowerState
datanode_2  | 2020-09-20 13:08:31,710 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5969EB688B9,id=fdf08d72-57ab-49c0-b1e7-4ec94192c6e3
datanode_2  | 2020-09-20 13:08:31,715 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.fdf08d72-57ab-49c0-b1e7-4ec94192c6e3@group-C5969EB688B9
datanode_2  | 2020-09-20 13:08:32,105 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-4CD8BB4B8A4B->db6548ec-82e5-4e9a-93a8-6c4ba21b4fb7
datanode_2  | 2020-09-20 13:08:34,213 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.fdf08d72-57ab-49c0-b1e7-4ec94192c6e3
datanode_2  | 2020-09-20 13:08:35,069 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-D48D2E6D46D8->5505f5c1-f5ae-4efd-97b2-67e045423386
datanode_2  | 2020-09-20 13:08:35,434 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "9c3e6474-1b66-4e3c-8eb0-c5969eb688b9"
datanode_2  | uuid128 {
datanode_2  |   mostSigBits: -7188197505398059460
datanode_2  |   leastSigBits: -8164808873724180295
datanode_2  | }
datanode_2  | .
datanode_2  | 2020-09-20 13:08:35,444 [pool-19-thread-1] INFO impl.RaftServerImpl: fdf08d72-57ab-49c0-b1e7-4ec94192c6e3: new RaftServerImpl for group-AB01E26DA0E0:[fdf08d72-57ab-49c0-b1e7-4ec94192c6e3:172.23.0.2:9858:0] with ContainerStateMachine:uninitialized
datanode_2  | 2020-09-20 13:08:35,455 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-09-20 13:08:35,456 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-09-20 13:08:35,460 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-09-20 13:08:35,462 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-09-20 13:08:35,462 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-09-20 13:08:35,462 [pool-19-thread-1] INFO impl.RaftServerImpl: fdf08d72-57ab-49c0-b1e7-4ec94192c6e3@group-AB01E26DA0E0: ConfigurationManager, init=-1: [fdf08d72-57ab-49c0-b1e7-4ec94192c6e3:172.23.0.2:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-09-20 13:08:35,462 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-09-20 13:08:35,466 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-09-20 13:08:35,466 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a3c5737a-9532-42b9-88dd-ab01e26da0e0 does not exist. Creating ...
datanode_2  | 2020-09-20 13:08:35,470 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a3c5737a-9532-42b9-88dd-ab01e26da0e0/in_use.lock acquired by nodename 6@c554a08e7987
datanode_2  | 2020-09-20 13:08:35,474 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a3c5737a-9532-42b9-88dd-ab01e26da0e0 has been successfully formatted.
datanode_2  | 2020-09-20 13:08:35,458 [Command processor thread] INFO impl.RaftServerProxy: fdf08d72-57ab-49c0-b1e7-4ec94192c6e3: addNew group-AB01E26DA0E0:[fdf08d72-57ab-49c0-b1e7-4ec94192c6e3:172.23.0.2:9858:0] returns group-AB01E26DA0E0:java.util.concurrent.CompletableFuture@c535ca8[Not completed]
datanode_2  | 2020-09-20 13:08:35,486 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-AB01E26DA0E0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-09-20 13:08:35,489 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-09-20 13:08:35,490 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-09-20 13:08:35,491 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-09-20 13:08:35,493 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.fdf08d72-57ab-49c0-b1e7-4ec94192c6e3@group-AB01E26DA0E0
datanode_2  | 2020-09-20 13:08:35,493 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-09-20 13:08:35,495 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-09-20 13:08:35,497 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-09-20 13:08:35,503 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new fdf08d72-57ab-49c0-b1e7-4ec94192c6e3@group-AB01E26DA0E0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a3c5737a-9532-42b9-88dd-ab01e26da0e0
datanode_2  | 2020-09-20 13:08:35,503 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-09-20 13:08:35,503 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-09-20 13:08:35,503 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-09-20 13:08:35,503 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-09-20 13:08:35,504 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-09-20 13:08:35,504 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-09-20 13:08:35,515 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-09-20 13:08:35,515 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-09-20 13:08:35,515 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-09-20 13:08:35,517 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-09-20 13:08:35,527 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: fdf08d72-57ab-49c0-b1e7-4ec94192c6e3@group-AB01E26DA0E0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-09-20 13:08:35,528 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: fdf08d72-57ab-49c0-b1e7-4ec94192c6e3@group-AB01E26DA0E0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-09-20 13:08:35,528 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-09-20 13:08:35,534 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-09-20 13:08:35,534 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-09-20 13:08:35,534 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-09-20 13:08:35,534 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-09-20 13:08:35,535 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.fdf08d72-57ab-49c0-b1e7-4ec94192c6e3@group-AB01E26DA0E0
datanode_2  | 2020-09-20 13:08:35,536 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.fdf08d72-57ab-49c0-b1e7-4ec94192c6e3@group-AB01E26DA0E0
datanode_2  | 2020-09-20 13:08:35,539 [pool-19-thread-1] INFO impl.RaftServerImpl: fdf08d72-57ab-49c0-b1e7-4ec94192c6e3@group-AB01E26DA0E0: start as a follower, conf=-1: [fdf08d72-57ab-49c0-b1e7-4ec94192c6e3:172.23.0.2:9858:0], old=null
datanode_2  | 2020-09-20 13:08:35,550 [pool-19-thread-1] INFO impl.RaftServerImpl: fdf08d72-57ab-49c0-b1e7-4ec94192c6e3@group-AB01E26DA0E0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-09-20 13:08:35,550 [pool-19-thread-1] INFO impl.RoleInfo: fdf08d72-57ab-49c0-b1e7-4ec94192c6e3: start FollowerState
datanode_2  | 2020-09-20 13:08:35,560 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AB01E26DA0E0,id=fdf08d72-57ab-49c0-b1e7-4ec94192c6e3
datanode_2  | 2020-09-20 13:08:35,560 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.fdf08d72-57ab-49c0-b1e7-4ec94192c6e3@group-AB01E26DA0E0
datanode_2  | 2020-09-20 13:08:35,561 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "a3c5737a-9532-42b9-88dd-ab01e26da0e0"
datanode_2  | uuid128 {
datanode_2  |   mostSigBits: -6645778704788995399
datanode_2  |   leastSigBits: -8584517290116144928
datanode_2  | }
datanode_2  | .
datanode_2  | 2020-09-20 13:08:36,861 [Thread-23] INFO impl.FollowerState: fdf08d72-57ab-49c0-b1e7-4ec94192c6e3@group-C5969EB688B9-FollowerState: change to CANDIDATE, lastRpcTime:5186ms, electionTimeout:5162ms
datanode_2  | 2020-09-20 13:08:36,861 [Thread-23] INFO impl.RoleInfo: fdf08d72-57ab-49c0-b1e7-4ec94192c6e3: shutdown FollowerState
datanode_2  | 2020-09-20 13:08:36,862 [Thread-23] INFO impl.RaftServerImpl: fdf08d72-57ab-49c0-b1e7-4ec94192c6e3@group-C5969EB688B9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-09-20 13:08:36,865 [Thread-23] INFO impl.RoleInfo: fdf08d72-57ab-49c0-b1e7-4ec94192c6e3: start LeaderElection
datanode_2  | 2020-09-20 13:08:36,943 [fdf08d72-57ab-49c0-b1e7-4ec94192c6e3@group-C5969EB688B9-LeaderElection1] INFO impl.LeaderElection: fdf08d72-57ab-49c0-b1e7-4ec94192c6e3@group-C5969EB688B9-LeaderElection1: begin an election at term 1 for -1: [db6548ec-82e5-4e9a-93a8-6c4ba21b4fb7:172.23.0.3:9858:0, fdf08d72-57ab-49c0-b1e7-4ec94192c6e3:172.23.0.2:9858:0, 5505f5c1-f5ae-4efd-97b2-67e045423386:172.23.0.5:9858:0], old=null
datanode_2  | 2020-09-20 13:08:37,326 [fdf08d72-57ab-49c0-b1e7-4ec94192c6e3@group-C5969EB688B9-LeaderElection1] INFO impl.LeaderElection: fdf08d72-57ab-49c0-b1e7-4ec94192c6e3@group-C5969EB688B9-LeaderElection1: Election REJECTED; received 2 response(s) [fdf08d72-57ab-49c0-b1e7-4ec94192c6e3<-db6548ec-82e5-4e9a-93a8-6c4ba21b4fb7#0:FAIL-t1, fdf08d72-57ab-49c0-b1e7-4ec94192c6e3<-5505f5c1-f5ae-4efd-97b2-67e045423386#0:FAIL-t1] and 0 exception(s); fdf08d72-57ab-49c0-b1e7-4ec94192c6e3@group-C5969EB688B9:t1, leader=null, voted=fdf08d72-57ab-49c0-b1e7-4ec94192c6e3, raftlog=fdf08d72-57ab-49c0-b1e7-4ec94192c6e3@group-C5969EB688B9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [db6548ec-82e5-4e9a-93a8-6c4ba21b4fb7:172.23.0.3:9858:0, fdf08d72-57ab-49c0-b1e7-4ec94192c6e3:172.23.0.2:9858:0, 5505f5c1-f5ae-4efd-97b2-67e045423386:172.23.0.5:9858:0], old=null
datanode_2  | 2020-09-20 13:08:37,333 [fdf08d72-57ab-49c0-b1e7-4ec94192c6e3@group-C5969EB688B9-LeaderElection1] INFO impl.RaftServerImpl: fdf08d72-57ab-49c0-b1e7-4ec94192c6e3@group-C5969EB688B9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2020-09-20 13:08:37,338 [fdf08d72-57ab-49c0-b1e7-4ec94192c6e3@group-C5969EB688B9-LeaderElection1] INFO impl.RoleInfo: fdf08d72-57ab-49c0-b1e7-4ec94192c6e3: shutdown LeaderElection
datanode_2  | 2020-09-20 13:08:37,339 [fdf08d72-57ab-49c0-b1e7-4ec94192c6e3@group-C5969EB688B9-LeaderElection1] INFO impl.RoleInfo: fdf08d72-57ab-49c0-b1e7-4ec94192c6e3: start FollowerState
datanode_2  | 2020-09-20 13:08:37,352 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C5969EB688B9 with new leaderId: 5505f5c1-f5ae-4efd-97b2-67e045423386
datanode_2  | 2020-09-20 13:08:37,386 [grpc-default-executor-2] INFO impl.RaftServerImpl: fdf08d72-57ab-49c0-b1e7-4ec94192c6e3@group-C5969EB688B9: change Leader from null to 5505f5c1-f5ae-4efd-97b2-67e045423386 at term 1 for appendEntries, leader elected after 6744ms
datanode_2  | 2020-09-20 13:08:37,481 [grpc-default-executor-2] INFO impl.RaftServerImpl: fdf08d72-57ab-49c0-b1e7-4ec94192c6e3@group-C5969EB688B9: set configuration 0: [db6548ec-82e5-4e9a-93a8-6c4ba21b4fb7:172.23.0.3:9858:0, fdf08d72-57ab-49c0-b1e7-4ec94192c6e3:172.23.0.2:9858:0, 5505f5c1-f5ae-4efd-97b2-67e045423386:172.23.0.5:9858:0], old=null at 0
datanode_2  | 2020-09-20 13:08:37,512 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: fdf08d72-57ab-49c0-b1e7-4ec94192c6e3@group-C5969EB688B9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-09-20 13:08:37,863 [fdf08d72-57ab-49c0-b1e7-4ec94192c6e3@group-C5969EB688B9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: fdf08d72-57ab-49c0-b1e7-4ec94192c6e3@group-C5969EB688B9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9c3e6474-1b66-4e3c-8eb0-c5969eb688b9/current/log_inprogress_0
datanode_2  | 2020-09-20 13:08:40,721 [Thread-27] INFO impl.FollowerState: fdf08d72-57ab-49c0-b1e7-4ec94192c6e3@group-AB01E26DA0E0-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5161ms
datanode_2  | 2020-09-20 13:08:40,722 [Thread-27] INFO impl.RoleInfo: fdf08d72-57ab-49c0-b1e7-4ec94192c6e3: shutdown FollowerState
datanode_2  | 2020-09-20 13:08:40,722 [Thread-27] INFO impl.RaftServerImpl: fdf08d72-57ab-49c0-b1e7-4ec94192c6e3@group-AB01E26DA0E0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-09-20 13:08:40,722 [Thread-27] INFO impl.RoleInfo: fdf08d72-57ab-49c0-b1e7-4ec94192c6e3: start LeaderElection
datanode_2  | 2020-09-20 13:08:40,730 [fdf08d72-57ab-49c0-b1e7-4ec94192c6e3@group-AB01E26DA0E0-LeaderElection2] INFO impl.LeaderElection: fdf08d72-57ab-49c0-b1e7-4ec94192c6e3@group-AB01E26DA0E0-LeaderElection2: begin an election at term 1 for -1: [fdf08d72-57ab-49c0-b1e7-4ec94192c6e3:172.23.0.2:9858:0], old=null
datanode_2  | 2020-09-20 13:08:40,730 [fdf08d72-57ab-49c0-b1e7-4ec94192c6e3@group-AB01E26DA0E0-LeaderElection2] INFO impl.RoleInfo: fdf08d72-57ab-49c0-b1e7-4ec94192c6e3: shutdown LeaderElection
datanode_2  | 2020-09-20 13:08:40,730 [fdf08d72-57ab-49c0-b1e7-4ec94192c6e3@group-AB01E26DA0E0-LeaderElection2] INFO impl.RaftServerImpl: fdf08d72-57ab-49c0-b1e7-4ec94192c6e3@group-AB01E26DA0E0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-09-20 13:08:40,730 [fdf08d72-57ab-49c0-b1e7-4ec94192c6e3@group-AB01E26DA0E0-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AB01E26DA0E0 with new leaderId: fdf08d72-57ab-49c0-b1e7-4ec94192c6e3
