Attaching to ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_nm_1, ozonesecure-mr_rm_1, ozonesecure-mr_kms_1, jhs, ozonesecure-mr_scm_1, ozonesecure-mr_om_1, ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1
datanode_1  | Sleeping for 5 seconds
rm_1        | 2020-09-20 13:27:25 INFO  RMContainerImpl:480 - container_1600608260461_0002_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-09-20 13:27:25 INFO  FiCaSchedulerNode:169 - Assigned container container_1600608260461_0002_01_000005 of capacity <memory:2048, vCores:1> on host nm:43317, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
rm_1        | 2020-09-20 13:27:25 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1600608260461_0002	CONTAINERID=container_1600608260461_0002_01_000005	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2020-09-20 13:27:25 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
rm_1        | 2020-09-20 13:27:25 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2020-09-20 13:27:25 INFO  RMContainerImpl:480 - container_1600608260461_0002_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-09-20 13:27:25 INFO  RMContainerImpl:480 - container_1600608260461_0002_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-09-20 13:27:25 INFO  RMContainerImpl:480 - container_1600608260461_0002_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-09-20 13:27:25 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1600608260461_0002	CONTAINERID=container_1600608260461_0002_01_000004	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2020-09-20 13:27:26 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1600608260461_0002
rm_1        | 2020-09-20 13:27:30 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1600608260461_0002_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2020-09-20 13:27:30 INFO  RMAppAttemptImpl:925 - appattempt_1600608260461_0002_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2020-09-20 13:27:30 INFO  RMAppImpl:1310 - Updating application application_1600608260461_0002 with final state: FINISHING
rm_1        | 2020-09-20 13:27:30 INFO  RMAppImpl:928 - application_1600608260461_0002 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2020-09-20 13:27:30 INFO  RMStateStore:261 - Updating info for app: application_1600608260461_0002
rm_1        | 2020-09-20 13:27:30 INFO  RMAppAttemptImpl:925 - appattempt_1600608260461_0002_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2020-09-20 13:27:30 INFO  RMAppImpl:928 - application_1600608260461_0002 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2020-09-20 13:27:30 INFO  RMContainerImpl:480 - container_1600608260461_0002_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-09-20 13:27:30 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1600608260461_0002	CONTAINERID=container_1600608260461_0002_01_000005	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2020-09-20 13:27:31 INFO  ApplicationMasterService:312 - application_1600608260461_0002 unregistered successfully. 
rm_1        | 2020-09-20 13:27:37 INFO  RMContainerImpl:480 - container_1600608260461_0002_01_000001 Container Transitioned from RUNNING to COMPLETED
scm_1       | 2020-09-20 13:24:33,849 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for om om, UUID: 01839822-6bc9-4277-af28-cbdff98af51d
scm_1       | 2020-09-20 13:24:39,262 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/15f835efaa17@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-09-20 13:24:39,345 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/7e0314e1d429@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-09-20 13:24:39,898 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dd17b1cea9be@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-09-20 13:24:41,221 [IPC Server handler 94 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/5367fcc7-66d5-48b0-bd66-acad9c8852f5
scm_1       | 2020-09-20 13:24:41,255 [IPC Server handler 94 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 5367fcc7-66d5-48b0-bd66-acad9c8852f5{ip: 172.25.0.11, host: ozonesecure-mr_datanode_2.ozone, networkLocation: /default-rack, certSerialId: 2989969736535}
scm_1       | 2020-09-20 13:24:41,299 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=51ddcb38-e14f-40a3-b31e-32098145ce67 to datanode:5367fcc7-66d5-48b0-bd66-acad9c8852f5
scm_1       | 2020-09-20 13:24:41,416 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-09-20 13:24:41,417 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1       | 2020-09-20 13:24:41,427 [IPC Server handler 16 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/49492b57-e624-4523-9ee4-4e40c1873730
scm_1       | 2020-09-20 13:24:41,462 [IPC Server handler 16 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 49492b57-e624-4523-9ee4-4e40c1873730{ip: 172.25.0.9, host: ozonesecure-mr_datanode_3.ozone, networkLocation: /default-rack, certSerialId: 2989771325744}
scm_1       | 2020-09-20 13:24:41,463 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-09-20 13:24:41,464 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1       | 2020-09-20 13:24:41,516 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 51ddcb38-e14f-40a3-b31e-32098145ce67, Nodes: 5367fcc7-66d5-48b0-bd66-acad9c8852f5{ip: 172.25.0.11, host: ozonesecure-mr_datanode_2.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-09-20T13:24:41.286010Z]
scm_1       | 2020-09-20 13:24:41,550 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=7d5c2a17-1961-46f7-9c10-462557967ff9 to datanode:49492b57-e624-4523-9ee4-4e40c1873730
scm_1       | 2020-09-20 13:24:41,551 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7d5c2a17-1961-46f7-9c10-462557967ff9, Nodes: 49492b57-e624-4523-9ee4-4e40c1873730{ip: 172.25.0.9, host: ozonesecure-mr_datanode_3.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-09-20T13:24:41.550192Z]
scm_1       | 2020-09-20 13:24:41,879 [IPC Server handler 95 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/b65f2f18-546b-49db-a34c-198331d1a0eb
scm_1       | 2020-09-20 13:24:41,879 [IPC Server handler 95 on default port 9861] INFO node.SCMNodeManager: Registered Data node : b65f2f18-546b-49db-a34c-198331d1a0eb{ip: 172.25.0.8, host: ozonesecure-mr_datanode_1.ozone, networkLocation: /default-rack, certSerialId: 2989776984080}
scm_1       | 2020-09-20 13:24:41,882 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1       | 2020-09-20 13:24:41,881 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=5bc54e68-b889-40f8-86b2-e82fdb7b015a to datanode:b65f2f18-546b-49db-a34c-198331d1a0eb
scm_1       | 2020-09-20 13:24:41,882 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-09-20 13:24:41,887 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2020-09-20 13:24:41,887 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2020-09-20 13:24:41,888 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5bc54e68-b889-40f8-86b2-e82fdb7b015a, Nodes: b65f2f18-546b-49db-a34c-198331d1a0eb{ip: 172.25.0.8, host: ozonesecure-mr_datanode_1.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-09-20T13:24:41.881289Z]
scm_1       | 2020-09-20 13:24:41,913 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=cc6b3f5f-b44a-4cfa-9381-6925b08d2350 to datanode:b65f2f18-546b-49db-a34c-198331d1a0eb
scm_1       | 2020-09-20 13:24:41,914 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=cc6b3f5f-b44a-4cfa-9381-6925b08d2350 to datanode:5367fcc7-66d5-48b0-bd66-acad9c8852f5
scm_1       | 2020-09-20 13:24:41,918 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=cc6b3f5f-b44a-4cfa-9381-6925b08d2350 to datanode:49492b57-e624-4523-9ee4-4e40c1873730
scm_1       | 2020-09-20 13:24:41,919 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cc6b3f5f-b44a-4cfa-9381-6925b08d2350, Nodes: b65f2f18-546b-49db-a34c-198331d1a0eb{ip: 172.25.0.8, host: ozonesecure-mr_datanode_1.ozone, networkLocation: /default-rack, certSerialId: null}5367fcc7-66d5-48b0-bd66-acad9c8852f5{ip: 172.25.0.11, host: ozonesecure-mr_datanode_2.ozone, networkLocation: /default-rack, certSerialId: null}49492b57-e624-4523-9ee4-4e40c1873730{ip: 172.25.0.9, host: ozonesecure-mr_datanode_3.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-09-20T13:24:41.913860Z]
scm_1       | 2020-09-20 13:24:44,718 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-09-20 13:24:44,842 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 51ddcb38-e14f-40a3-b31e-32098145ce67, Nodes: 5367fcc7-66d5-48b0-bd66-acad9c8852f5{ip: 172.25.0.11, host: ozonesecure-mr_datanode_2.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:5367fcc7-66d5-48b0-bd66-acad9c8852f5, CreationTimestamp2020-09-20T13:24:41.286010Z] moved to OPEN state
scm_1       | 2020-09-20 13:24:44,914 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-09-20 13:24:44,919 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
nm_1        | 2020-09-20 13:28:35 INFO  ApplicationImpl:655 - Application application_1600608260461_0004 transitioned from INITING to RUNNING
nm_1        | 2020-09-20 13:28:35 INFO  ContainerImpl:2112 - Container container_1600608260461_0004_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2020-09-20 13:28:35 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1600608260461_0004
nm_1        | 2020-09-20 13:28:35 INFO  ResourceLocalizationService:798 - Created localizer for container_1600608260461_0004_01_000001
nm_1        | 2020-09-20 13:28:35 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1600608260461_0004_01_000001.tokens
nm_1        | 2020-09-20 13:28:35 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2020-09-20 13:28:35 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1600608260461_0004_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1600608260461_0004/container_1600608260461_0004_01_000001.tokens
nm_1        | 2020-09-20 13:28:35 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1600608260461_0004 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1600608260461_0004
nm_1        | 2020-09-20 13:28:35 INFO  Server:1849 - Auth successful for testing (auth:SIMPLE)
nm_1        | 2020-09-20 13:28:35 INFO  ContainerImpl:2112 - Container container_1600608260461_0004_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-09-20 13:28:35 INFO  ContainerScheduler:541 - Starting container [container_1600608260461_0004_01_000001]
nm_1        | 2020-09-20 13:28:35 INFO  ContainerImpl:2112 - Container container_1600608260461_0004_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-09-20 13:28:35 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1600608260461_0004_01_000001
nm_1        | 2020-09-20 13:28:35 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1600608260461_0004/container_1600608260461_0004_01_000001/default_container_executor.sh]
nm_1        | 2020-09-20 13:28:38 INFO  ContainersMonitorImpl:615 - container_1600608260461_0004_01_000001's ip = 172.25.0.10, and hostname = nm
nm_1        | 2020-09-20 13:28:41 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1600608260461_0004_01_000001 since CPU usage is not yet available.
nm_1        | 2020-09-20 13:28:45 INFO  Server:1849 - Auth successful for appattempt_1600608260461_0004_000001 (auth:SIMPLE)
nm_1        | 2020-09-20 13:28:45 INFO  ContainerManagerImpl:1070 - Start request for container_1600608260461_0004_01_000002 by user hadoop
nm_1        | 2020-09-20 13:28:45 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.10	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1600608260461_0004	CONTAINERID=container_1600608260461_0004_01_000002
nm_1        | 2020-09-20 13:28:45 INFO  ApplicationImpl:463 - Adding container_1600608260461_0004_01_000002 to application application_1600608260461_0004
nm_1        | 2020-09-20 13:28:45 INFO  ContainerImpl:2112 - Container container_1600608260461_0004_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2020-09-20 13:28:45 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1600608260461_0004
nm_1        | 2020-09-20 13:28:45 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1600608260461_0004
nm_1        | 2020-09-20 13:28:45 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-09-20 13:28:45 INFO  ShuffleHandler:719 - Added token for job_1600608260461_0004
nm_1        | 2020-09-20 13:28:45 INFO  ContainerImpl:2112 - Container container_1600608260461_0004_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-09-20 13:28:45 INFO  ContainerScheduler:541 - Starting container [container_1600608260461_0004_01_000002]
nm_1        | 2020-09-20 13:28:45 INFO  ContainerImpl:2112 - Container container_1600608260461_0004_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-09-20 13:28:45 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1600608260461_0004_01_000002
nm_1        | 2020-09-20 13:28:45 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1600608260461_0004/container_1600608260461_0004_01_000002/default_container_executor.sh]
nm_1        | 2020-09-20 13:28:46 INFO  Server:1849 - Auth successful for appattempt_1600608260461_0004_000001 (auth:SIMPLE)
nm_1        | 2020-09-20 13:28:46 INFO  ContainerManagerImpl:1070 - Start request for container_1600608260461_0004_01_000003 by user hadoop
nm_1        | 2020-09-20 13:28:46 INFO  ApplicationImpl:463 - Adding container_1600608260461_0004_01_000003 to application application_1600608260461_0004
nm_1        | 2020-09-20 13:28:46 INFO  ContainerImpl:2112 - Container container_1600608260461_0004_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2020-09-20 13:28:46 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1600608260461_0004
nm_1        | 2020-09-20 13:28:46 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1600608260461_0004
nm_1        | 2020-09-20 13:28:46 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-09-20 13:28:46 INFO  ShuffleHandler:719 - Added token for job_1600608260461_0004
nm_1        | 2020-09-20 13:28:46 INFO  ContainerImpl:2112 - Container container_1600608260461_0004_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-09-20 13:28:46 INFO  ContainerScheduler:541 - Starting container [container_1600608260461_0004_01_000003]
nm_1        | 2020-09-20 13:28:46 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.10	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1600608260461_0004	CONTAINERID=container_1600608260461_0004_01_000003
