Attaching to ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_scm_1
datanode2_1  | Sleeping for 5 seconds
datanode3_1  | 2020-06-02 21:36:27,748 [ae10fed8-5e33-45c1-b6f8-d14cd57b13ff@group-3A796761AD14-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3A796761AD14 with new leaderId: ae10fed8-5e33-45c1-b6f8-d14cd57b13ff
datanode3_1  | 2020-06-02 21:36:27,749 [ae10fed8-5e33-45c1-b6f8-d14cd57b13ff@group-3A796761AD14-LeaderElection1] INFO impl.RaftServerImpl: ae10fed8-5e33-45c1-b6f8-d14cd57b13ff@group-3A796761AD14: change Leader from null to ae10fed8-5e33-45c1-b6f8-d14cd57b13ff at term 1 for becomeLeader, leader elected after 5711ms
datanode3_1  | 2020-06-02 21:36:27,776 [ae10fed8-5e33-45c1-b6f8-d14cd57b13ff@group-3A796761AD14-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode3_1  | 2020-06-02 21:36:27,776 [ae10fed8-5e33-45c1-b6f8-d14cd57b13ff@group-3A796761AD14-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode3_1  | 2020-06-02 21:36:27,809 [ae10fed8-5e33-45c1-b6f8-d14cd57b13ff@group-3A796761AD14-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.ae10fed8-5e33-45c1-b6f8-d14cd57b13ff@group-3A796761AD14
datanode3_1  | 2020-06-02 21:36:27,825 [ae10fed8-5e33-45c1-b6f8-d14cd57b13ff@group-3A796761AD14-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode3_1  | 2020-06-02 21:36:27,833 [ae10fed8-5e33-45c1-b6f8-d14cd57b13ff@group-3A796761AD14-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode3_1  | 2020-06-02 21:36:27,879 [grpc-default-executor-2] INFO impl.RaftServerImpl: ae10fed8-5e33-45c1-b6f8-d14cd57b13ff@group-F09D9A1BAAFE: set configuration 0: [ae10fed8-5e33-45c1-b6f8-d14cd57b13ff:172.25.0.104:9858, 3190202b-b0ae-4bdb-b0b8-8bf8e3366725:172.25.0.103:9858, 677c312b-9a83-42f4-b15d-9ab5a01086d3:172.25.0.102:9858], old=null at 0
datanode3_1  | 2020-06-02 21:36:27,896 [ae10fed8-5e33-45c1-b6f8-d14cd57b13ff@group-3A796761AD14-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode3_1  | 2020-06-02 21:36:27,898 [ae10fed8-5e33-45c1-b6f8-d14cd57b13ff@group-3A796761AD14-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode3_1  | 2020-06-02 21:36:27,901 [ae10fed8-5e33-45c1-b6f8-d14cd57b13ff@group-3A796761AD14-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode3_1  | 2020-06-02 21:36:27,935 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: ae10fed8-5e33-45c1-b6f8-d14cd57b13ff@group-F09D9A1BAAFE-SegmentedRaftLogWorker: Starting segment from index:0
datanode3_1  | 2020-06-02 21:36:27,995 [ae10fed8-5e33-45c1-b6f8-d14cd57b13ff@group-3A796761AD14-LeaderElection1] INFO impl.RoleInfo: ae10fed8-5e33-45c1-b6f8-d14cd57b13ff: start LeaderState
datanode3_1  | 2020-06-02 21:36:28,064 [ae10fed8-5e33-45c1-b6f8-d14cd57b13ff@group-3A796761AD14-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: ae10fed8-5e33-45c1-b6f8-d14cd57b13ff@group-3A796761AD14-SegmentedRaftLogWorker: Starting segment from index:0
datanode3_1  | 2020-06-02 21:36:28,085 [ae10fed8-5e33-45c1-b6f8-d14cd57b13ff@group-3A796761AD14-LeaderElection1] INFO impl.RaftServerImpl: ae10fed8-5e33-45c1-b6f8-d14cd57b13ff@group-3A796761AD14: set configuration 0: [ae10fed8-5e33-45c1-b6f8-d14cd57b13ff:172.25.0.104:9858], old=null at 0
datanode3_1  | 2020-06-02 21:36:28,269 [ae10fed8-5e33-45c1-b6f8-d14cd57b13ff@group-3A796761AD14-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ae10fed8-5e33-45c1-b6f8-d14cd57b13ff@group-3A796761AD14-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f1793cd9-2456-455f-b3f6-3a796761ad14/current/log_inprogress_0
datanode3_1  | 2020-06-02 21:36:28,280 [ae10fed8-5e33-45c1-b6f8-d14cd57b13ff@group-F09D9A1BAAFE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ae10fed8-5e33-45c1-b6f8-d14cd57b13ff@group-F09D9A1BAAFE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9e884b73-0378-4c75-993c-f09d9a1baafe/current/log_inprogress_0
kdc_1        | Entry for principal HTTP/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.scm.keytab.
kdc_1        | Entry for principal HTTP/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.scm.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for testuser/s3g@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "testuser/s3g@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal testuser/s3g@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.s3g.keytab.
kdc_1        | Entry for principal testuser/s3g@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.s3g.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for om/om2@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "om/om2@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal om/om2@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om2.keytab.
kdc_1        | Entry for principal om/om2@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om2.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for om/om3@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "om/om3@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal om/om3@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om3.keytab.
kdc_1        | Entry for principal om/om3@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om3.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for testuser/scm@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "testuser/scm@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal testuser/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.scm.keytab.
kdc_1        | Entry for principal testuser/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.scm.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for HTTP/om2@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "HTTP/om2@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Jun 02 21:35:32 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1591133732, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Jun 02 21:35:32 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Jun 02 21:35:32 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1591133732, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Jun 02 21:35:32 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Jun 02 21:35:32 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1591133732, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLEJun 02 21:35:32 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Jun 02 21:35:32 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jun 02 21:35:32 kdc kadmind[13](Notice): Request: kadm5_create_principal, scm/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jun 02 21:35:32 kdc kadmind[13](info): closing down fd 18
om1_1        | 2020-06-02 21:36:43,020 [qtp518349613-152] INFO om.OMDBCheckpointServlet: Time taken to write the checkpoint to response output stream: 27 milliseconds
om1_1        | 2020-06-02 21:36:43,020 [qtp518349613-152] INFO db.RocksDBCheckpoint: Cleaning up RocksDB checkpoint at /data/metadata/db.checkpoints/rdb_rdb_checkpoint_1591133802987
om1_1        | 2020-06-02 21:37:43,487 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS)
om1_1        | 2020-06-02 21:37:43,523 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2020-06-02 21:37:43,717 [qtp518349613-150] INFO om.OMDBCheckpointServlet: Received request to obtain OM DB checkpoint snapshot
om1_1        | 2020-06-02 21:37:43,741 [qtp518349613-150] INFO db.RDBCheckpointManager: Created checkpoint at /data/metadata/db.checkpoints/rdb_rdb_checkpoint_1591133863728 in 11 milliseconds
om1_1        | 2020-06-02 21:37:43,754 [qtp518349613-150] INFO om.OMDBCheckpointServlet: Time taken to write the checkpoint to response output stream: 9 milliseconds
om1_1        | 2020-06-02 21:37:43,755 [qtp518349613-150] INFO db.RocksDBCheckpoint: Cleaning up RocksDB checkpoint at /data/metadata/db.checkpoints/rdb_rdb_checkpoint_1591133863728
scm_1        | 2020-06-02 21:36:05,304 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/b765a238e829@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1        | 2020-06-02 21:36:05,295 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1        | 2020-06-02 21:36:05,320 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/12a93de5be94@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-06-02 21:36:05,352 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-06-02 21:36:05,361 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/12a93de5be94@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1        | 2020-06-02 21:36:05,366 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/449e478f0607@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1        | 2020-06-02 21:36:05,386 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1        | 2020-06-02 21:36:05,518 [Listener at 0.0.0.0/9860] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/scm@EXAMPLE.COM
scm_1        | 2020-06-02 21:36:05,513 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn 12a93de5be94, UUID: 3190202b-b0ae-4bdb-b0b8-8bf8e3366725
scm_1        | 2020-06-02 21:36:05,520 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn b765a238e829, UUID: 677c312b-9a83-42f4-b15d-9ab5a01086d3
scm_1        | 2020-06-02 21:36:05,555 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@412c5e8b{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-0_6_0-SNAPSHOT_jar-_-any-7822655429798977255.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.6.0-SNAPSHOT.jar!/webapps/scm}
scm_1        | 2020-06-02 21:36:05,577 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@5a8c93{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
scm_1        | 2020-06-02 21:36:05,577 [Listener at 0.0.0.0/9860] INFO server.Server: Started @13132ms
scm_1        | 2020-06-02 21:36:05,591 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1        | 2020-06-02 21:36:05,594 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1        | 2020-06-02 21:36:05,603 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1        | 2020-06-02 21:36:05,629 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@581b1c08] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1        | 2020-06-02 21:36:05,681 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn 449e478f0607, UUID: ae10fed8-5e33-45c1-b6f8-d14cd57b13ff
scm_1        | 2020-06-02 21:36:06,464 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om3@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-06-02 21:36:06,521 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1        | 2020-06-02 21:36:06,855 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-06-02 21:36:06,878 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1        | 2020-06-02 21:36:07,614 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om1@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-06-02 21:36:07,710 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om1@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1        | 2020-06-02 21:36:07,719 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om2@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-06-02 21:36:07,769 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om2@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1        | 2020-06-02 21:36:14,368 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for om/om1@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-06-02 21:36:14,388 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om1@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1        | 2020-06-02 21:36:14,398 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for om om1, UUID: e5c1f164-248d-4bb8-b37c-174f8817f5b8
scm_1        | 2020-06-02 21:36:15,043 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for om/om3@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-06-02 21:36:15,076 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1        | 2020-06-02 21:36:15,079 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for om om3, UUID: 4c95854a-70ca-4a9b-9f67-96811bd95574
scm_1        | 2020-06-02 21:36:15,606 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/12a93de5be94@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-06-02 21:36:15,637 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/12a93de5be94@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1        | 2020-06-02 21:36:16,326 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for om/om2@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-06-02 21:36:16,332 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om2@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1        | 2020-06-02 21:36:16,332 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for om om2, UUID: d388f6d6-442f-4b8e-a6f7-e8649e346633
scm_1        | 2020-06-02 21:36:16,731 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/b765a238e829@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-06-02 21:36:16,733 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/449e478f0607@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-06-02 21:36:16,804 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/449e478f0607@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1        | 2020-06-02 21:36:16,813 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/b765a238e829@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1        | 2020-06-02 21:36:17,654 [IPC Server handler 95 on default port 9861] INFO net.NetworkTopology: Added a new node: /default-rack/3190202b-b0ae-4bdb-b0b8-8bf8e3366725
scm_1        | 2020-06-02 21:36:17,655 [IPC Server handler 95 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 3190202b-b0ae-4bdb-b0b8-8bf8e3366725{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 2493781657961}
scm_1        | 2020-06-02 21:36:17,712 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1        | 2020-06-02 21:36:17,724 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1        | 2020-06-02 21:36:17,827 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=53cfd931-8803-4a7a-96c5-bdf5c8f0dd44 to datanode:3190202b-b0ae-4bdb-b0b8-8bf8e3366725
scm_1        | 2020-06-02 21:36:17,929 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 53cfd931-8803-4a7a-96c5-bdf5c8f0dd44, Nodes: 3190202b-b0ae-4bdb-b0b8-8bf8e3366725{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-06-02T21:36:17.825810Z]
scm_1        | 2020-06-02 21:36:17,932 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 1 nodes. Healthy nodes 1
scm_1        | 2020-06-02 21:36:18,580 [IPC Server handler 71 on default port 9861] INFO net.NetworkTopology: Added a new node: /default-rack/677c312b-9a83-42f4-b15d-9ab5a01086d3
scm_1        | 2020-06-02 21:36:18,589 [IPC Server handler 71 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 677c312b-9a83-42f4-b15d-9ab5a01086d3{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 2493776942007}
scm_1        | 2020-06-02 21:36:18,591 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1        | 2020-06-02 21:36:18,594 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1        | 2020-06-02 21:36:18,590 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=c55fd232-7e38-4ea2-b754-4e34cc04b959 to datanode:677c312b-9a83-42f4-b15d-9ab5a01086d3
scm_1        | 2020-06-02 21:36:18,596 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c55fd232-7e38-4ea2-b754-4e34cc04b959, Nodes: 677c312b-9a83-42f4-b15d-9ab5a01086d3{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-06-02T21:36:18.590889Z]
scm_1        | 2020-06-02 21:36:18,597 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 2 nodes. Healthy nodes 2
scm_1        | 2020-06-02 21:36:18,673 [IPC Server handler 5 on default port 9861] INFO net.NetworkTopology: Added a new node: /default-rack/ae10fed8-5e33-45c1-b6f8-d14cd57b13ff
scm_1        | 2020-06-02 21:36:18,673 [IPC Server handler 5 on default port 9861] INFO node.SCMNodeManager: Registered Data node : ae10fed8-5e33-45c1-b6f8-d14cd57b13ff{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 2493896253395}
scm_1        | 2020-06-02 21:36:18,674 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1        | 2020-06-02 21:36:18,673 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=f1793cd9-2456-455f-b3f6-3a796761ad14 to datanode:ae10fed8-5e33-45c1-b6f8-d14cd57b13ff
scm_1        | 2020-06-02 21:36:18,674 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1        | 2020-06-02 21:36:18,689 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1        | 2020-06-02 21:36:18,689 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1        | 2020-06-02 21:36:18,690 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f1793cd9-2456-455f-b3f6-3a796761ad14, Nodes: ae10fed8-5e33-45c1-b6f8-d14cd57b13ff{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-06-02T21:36:18.673829Z]
scm_1        | 2020-06-02 21:36:18,691 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 3 nodes. Healthy nodes 3
scm_1        | 2020-06-02 21:36:18,707 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=9e884b73-0378-4c75-993c-f09d9a1baafe to datanode:ae10fed8-5e33-45c1-b6f8-d14cd57b13ff
