Attaching to ozonesecure-ha_om2_1, ozonesecure-ha_s3g_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_om3_1, ozonesecure-ha_recon_1, ozonesecure-ha_om1_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_kms_1, ozonesecure-ha_kdc_1
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | 2022-07-14 12:09:11,105 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 41e08267-ca82-4bbc-b784-36255c95e84b@group-D558A7C612B7-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/8c32bd14-0a88-4a01-9d3e-d558a7c612b7
datanode1_1  | 2022-07-14 12:09:11,111 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode1_1  | 2022-07-14 12:09:11,111 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode1_1  | 2022-07-14 12:09:11,111 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2022-07-14 12:09:11,119 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode1_1  | 2022-07-14 12:09:11,120 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode1_1  | 2022-07-14 12:09:11,120 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode1_1  | 2022-07-14 12:09:11,120 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode1_1  | 2022-07-14 12:09:11,120 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode1_1  | 2022-07-14 12:09:11,136 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode1_1  | 2022-07-14 12:09:11,175 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode1_1  | 2022-07-14 12:09:11,175 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode1_1  | 2022-07-14 12:09:11,176 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 41e08267-ca82-4bbc-b784-36255c95e84b@group-D558A7C612B7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode1_1  | 2022-07-14 12:09:11,176 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 41e08267-ca82-4bbc-b784-36255c95e84b@group-D558A7C612B7-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode1_1  | 2022-07-14 12:09:11,205 [grpc-default-executor-0] INFO leader.FollowerInfo: 41e08267-ca82-4bbc-b784-36255c95e84b@group-12DEA4EEE5B8->ab09a923-ae92-4b7e-b081-dea8a27fae4e: nextIndex: updateUnconditionally 1 -> 0
datanode1_1  | 2022-07-14 12:09:11,232 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode1_1  | 2022-07-14 12:09:11,232 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode1_1  | 2022-07-14 12:09:11,236 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode1_1  | 2022-07-14 12:09:11,236 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode1_1  | 2022-07-14 12:09:11,236 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode1_1  | 2022-07-14 12:09:11,237 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode1_1  | 2022-07-14 12:09:11,240 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2022-07-14 12:09:11,241 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode1_1  | 2022-07-14 12:09:11,241 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode1_1  | 2022-07-14 12:09:11,241 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode1_1  | 2022-07-14 12:09:11,241 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode3_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode3_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode3_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode3_1  | 	... 1 more
datanode3_1  | 2022-07-14 12:08:51,201 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 27c81fc3-3d7e-44c5-a9c3-590541a32d55
datanode3_1  | 2022-07-14 12:08:51,426 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO server.RaftServer: 27c81fc3-3d7e-44c5-a9c3-590541a32d55: start RPC server
datanode3_1  | 2022-07-14 12:08:51,448 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO server.GrpcService: 27c81fc3-3d7e-44c5-a9c3-590541a32d55: GrpcService started, listening on 9856
datanode3_1  | 2022-07-14 12:08:51,469 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO server.GrpcService: 27c81fc3-3d7e-44c5-a9c3-590541a32d55: GrpcService started, listening on 9857
datanode3_1  | 2022-07-14 12:08:51,470 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO server.GrpcService: 27c81fc3-3d7e-44c5-a9c3-590541a32d55: GrpcService started, listening on 9858
datanode3_1  | 2022-07-14 12:08:51,484 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 27c81fc3-3d7e-44c5-a9c3-590541a32d55 is started using port 9858 for RATIS
datanode3_1  | 2022-07-14 12:08:51,484 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 27c81fc3-3d7e-44c5-a9c3-590541a32d55 is started using port 9857 for RATIS_ADMIN
datanode3_1  | 2022-07-14 12:08:51,484 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 27c81fc3-3d7e-44c5-a9c3-590541a32d55 is started using port 9856 for RATIS_SERVER
datanode3_1  | 2022-07-14 12:08:51,485 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$389/0x00000008405dec40@18a8b28b] INFO util.JvmPauseMonitor: JvmPauseMonitor-27c81fc3-3d7e-44c5-a9c3-590541a32d55: Started
datanode3_1  | 2022-07-14 12:08:51,559 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode3_1  | 2022-07-14 12:08:51,562 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode3_1  | 2022-07-14 12:09:03,632 [grpc-default-executor-0] INFO server.RaftServer: 27c81fc3-3d7e-44c5-a9c3-590541a32d55: addNew group-12DEA4EEE5B8:[27c81fc3-3d7e-44c5-a9c3-590541a32d55|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0, 41e08267-ca82-4bbc-b784-36255c95e84b|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:1, ab09a923-ae92-4b7e-b081-dea8a27fae4e|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0] returns group-12DEA4EEE5B8:java.util.concurrent.CompletableFuture@2d94311b[Not completed]
datanode3_1  | 2022-07-14 12:09:03,938 [pool-23-thread-1] INFO server.RaftServer$Division: 27c81fc3-3d7e-44c5-a9c3-590541a32d55: new RaftServerImpl for group-12DEA4EEE5B8:[27c81fc3-3d7e-44c5-a9c3-590541a32d55|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0, 41e08267-ca82-4bbc-b784-36255c95e84b|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:1, ab09a923-ae92-4b7e-b081-dea8a27fae4e|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode3_1  | 2022-07-14 12:09:03,940 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode3_1  | 2022-07-14 12:09:03,948 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode3_1  | 2022-07-14 12:09:03,958 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode3_1  | 2022-07-14 12:09:03,961 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode3_1  | 2022-07-14 12:09:03,963 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode3_1  | 2022-07-14 12:09:03,964 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode3_1  | 2022-07-14 12:09:04,020 [pool-23-thread-1] INFO server.RaftServer$Division: 27c81fc3-3d7e-44c5-a9c3-590541a32d55@group-12DEA4EEE5B8: ConfigurationManager, init=-1: [27c81fc3-3d7e-44c5-a9c3-590541a32d55|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0, 41e08267-ca82-4bbc-b784-36255c95e84b|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:1, ab09a923-ae92-4b7e-b081-dea8a27fae4e|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode3_1  | 2022-07-14 12:09:04,024 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode3_1  | 2022-07-14 12:09:04,033 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode3_1  | 2022-07-14 12:09:04,060 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode3_1  | 2022-07-14 12:09:04,080 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7d4e0c3b-3ed2-44d7-9b38-12dea4eee5b8 does not exist. Creating ...
datanode3_1  | 2022-07-14 12:09:04,120 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7d4e0c3b-3ed2-44d7-9b38-12dea4eee5b8/in_use.lock acquired by nodename 7@4e50d4a3e0c2
datanode3_1  | 2022-07-14 12:09:04,180 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7d4e0c3b-3ed2-44d7-9b38-12dea4eee5b8 has been successfully formatted.
datanode3_1  | 2022-07-14 12:09:04,279 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-12DEA4EEE5B8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode3_1  | 2022-07-14 12:09:04,297 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode3_1  | 2022-07-14 12:09:04,325 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode3_1  | 2022-07-14 12:09:04,421 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode3_1  | 2022-07-14 12:09:04,491 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2022-07-14 12:09:04,503 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode3_1  | 2022-07-14 12:09:04,557 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2022-07-14 12:09:04,791 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode3_1  | 2022-07-14 12:09:04,845 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode3_1  | 2022-07-14 12:09:05,024 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 27c81fc3-3d7e-44c5-a9c3-590541a32d55@group-12DEA4EEE5B8-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/7d4e0c3b-3ed2-44d7-9b38-12dea4eee5b8
datanode2_1  | 2022-07-14 12:09:09,666 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new ab09a923-ae92-4b7e-b081-dea8a27fae4e@group-12DEA4EEE5B8-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/7d4e0c3b-3ed2-44d7-9b38-12dea4eee5b8
datanode2_1  | 2022-07-14 12:09:09,763 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode2_1  | 2022-07-14 12:09:09,781 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode2_1  | 2022-07-14 12:09:09,804 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2022-07-14 12:09:09,804 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode2_1  | 2022-07-14 12:09:09,805 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode2_1  | 2022-07-14 12:09:09,806 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode2_1  | 2022-07-14 12:09:09,814 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode2_1  | 2022-07-14 12:09:09,820 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode2_1  | 2022-07-14 12:09:09,929 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode2_1  | 2022-07-14 12:09:09,931 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode2_1  | 2022-07-14 12:09:09,936 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode2_1  | 2022-07-14 12:09:09,999 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: ab09a923-ae92-4b7e-b081-dea8a27fae4e@group-12DEA4EEE5B8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode2_1  | 2022-07-14 12:09:10,018 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: ab09a923-ae92-4b7e-b081-dea8a27fae4e@group-12DEA4EEE5B8-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode2_1  | 2022-07-14 12:09:10,066 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode2_1  | 2022-07-14 12:09:10,073 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode2_1  | 2022-07-14 12:09:10,083 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode2_1  | 2022-07-14 12:09:10,102 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode2_1  | 2022-07-14 12:09:10,105 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode2_1  | 2022-07-14 12:09:10,114 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode2_1  | 2022-07-14 12:09:10,403 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode2_1  | 2022-07-14 12:09:10,412 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode2_1  | 2022-07-14 12:09:10,417 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode2_1  | 2022-07-14 12:09:10,426 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode2_1  | 2022-07-14 12:09:10,434 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode2_1  | 2022-07-14 12:09:10,462 [pool-23-thread-1] INFO server.RaftServer$Division: ab09a923-ae92-4b7e-b081-dea8a27fae4e@group-12DEA4EEE5B8: start as a follower, conf=-1: [27c81fc3-3d7e-44c5-a9c3-590541a32d55|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0, 41e08267-ca82-4bbc-b784-36255c95e84b|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:1, ab09a923-ae92-4b7e-b081-dea8a27fae4e|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0], old=null
datanode2_1  | 2022-07-14 12:09:10,462 [pool-23-thread-1] INFO server.RaftServer$Division: ab09a923-ae92-4b7e-b081-dea8a27fae4e@group-12DEA4EEE5B8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode2_1  | 2022-07-14 12:09:10,464 [pool-23-thread-1] INFO impl.RoleInfo: ab09a923-ae92-4b7e-b081-dea8a27fae4e: start ab09a923-ae92-4b7e-b081-dea8a27fae4e@group-12DEA4EEE5B8-FollowerState
datanode2_1  | 2022-07-14 12:09:10,487 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-12DEA4EEE5B8,id=ab09a923-ae92-4b7e-b081-dea8a27fae4e
datanode2_1  | 2022-07-14 12:09:11,133 [ab09a923-ae92-4b7e-b081-dea8a27fae4e-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-12DEA4EEE5B8 with new leaderId: 41e08267-ca82-4bbc-b784-36255c95e84b
datanode2_1  | 2022-07-14 12:09:11,135 [ab09a923-ae92-4b7e-b081-dea8a27fae4e-server-thread1] INFO server.RaftServer$Division: ab09a923-ae92-4b7e-b081-dea8a27fae4e@group-12DEA4EEE5B8: change Leader from null to 41e08267-ca82-4bbc-b784-36255c95e84b at term 1 for appendEntries, leader elected after 1888ms
datanode2_1  | 2022-07-14 12:09:11,153 [ab09a923-ae92-4b7e-b081-dea8a27fae4e-server-thread1] INFO server.RaftServer$Division: ab09a923-ae92-4b7e-b081-dea8a27fae4e@group-12DEA4EEE5B8: Failed appendEntries as previous log entry ((t:1, i:0)) is not found
datanode2_1  | 2022-07-14 12:09:11,167 [ab09a923-ae92-4b7e-b081-dea8a27fae4e-server-thread1] INFO server.RaftServer$Division: ab09a923-ae92-4b7e-b081-dea8a27fae4e@group-12DEA4EEE5B8: inconsistency entries. Reply:41e08267-ca82-4bbc-b784-36255c95e84b<-ab09a923-ae92-4b7e-b081-dea8a27fae4e#4:FAIL-t0,INCONSISTENCY,nextIndex=0,followerCommit=-1
datanode2_1  | 2022-07-14 12:09:11,255 [ab09a923-ae92-4b7e-b081-dea8a27fae4e-server-thread1] INFO server.RaftServer$Division: ab09a923-ae92-4b7e-b081-dea8a27fae4e@group-12DEA4EEE5B8: set configuration 0: [27c81fc3-3d7e-44c5-a9c3-590541a32d55|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0, 41e08267-ca82-4bbc-b784-36255c95e84b|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:1, ab09a923-ae92-4b7e-b081-dea8a27fae4e|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0], old=null
datanode2_1  | 2022-07-14 12:09:11,282 [ab09a923-ae92-4b7e-b081-dea8a27fae4e-server-thread1] INFO segmented.SegmentedRaftLogWorker: ab09a923-ae92-4b7e-b081-dea8a27fae4e@group-12DEA4EEE5B8-SegmentedRaftLogWorker: Starting segment from index:0
datanode2_1  | 2022-07-14 12:09:11,758 [grpc-default-executor-0] INFO server.RaftServer: ab09a923-ae92-4b7e-b081-dea8a27fae4e: addNew group-D558A7C612B7:[27c81fc3-3d7e-44c5-a9c3-590541a32d55|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0, 41e08267-ca82-4bbc-b784-36255c95e84b|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0, ab09a923-ae92-4b7e-b081-dea8a27fae4e|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:1] returns group-D558A7C612B7:java.util.concurrent.CompletableFuture@5281045b[Not completed]
kdc_1        | Jul 14 12:13:23 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1657800798, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
