Attaching to upgrade_recon_1, upgrade_dn3_1, upgrade_dn2_1, upgrade_dn1_1, upgrade_scm_1, upgrade_s3g_1, upgrade_om_1
dn1_1    | 2020-12-02 12:20:42 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn3_1    | 2020-12-02 12:21:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2020-12-02 12:21:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2020-12-02 12:21:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2020-12-02 12:21:14 INFO  SegmentedRaftLogWorker:129 - d9672939-dcf6-4075-8847-6e717f7e59e2@group-B61D24D83EF9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2020-12-02 12:21:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2020-12-02 12:21:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2020-12-02 12:21:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2020-12-02 12:21:14 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2020-12-02 12:21:14 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.d9672939-dcf6-4075-8847-6e717f7e59e2@group-B61D24D83EF9
dn3_1    | 2020-12-02 12:21:14 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.d9672939-dcf6-4075-8847-6e717f7e59e2@group-B61D24D83EF9
dn3_1    | 2020-12-02 12:21:14 INFO  RaftServerImpl:183 - d9672939-dcf6-4075-8847-6e717f7e59e2@group-B61D24D83EF9: start as a follower, conf=-1: [969306dc-828c-42c8-b51d-bafbaf5d5a5a:10.9.0.12:9858, 39a7a572-3bd1-493c-bba7-53ed10c2f237:10.9.0.11:9858, d9672939-dcf6-4075-8847-6e717f7e59e2:10.9.0.13:9858], old=null
dn3_1    | 2020-12-02 12:21:14 INFO  RaftServerImpl:172 - d9672939-dcf6-4075-8847-6e717f7e59e2@group-B61D24D83EF9: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2020-12-02 12:21:14 INFO  RoleInfo:143 - d9672939-dcf6-4075-8847-6e717f7e59e2: start FollowerState
dn3_1    | 2020-12-02 12:21:14 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B61D24D83EF9,id=d9672939-dcf6-4075-8847-6e717f7e59e2
dn2_1    | 2020-12-02 12:21:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2020-12-02 12:21:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2020-12-02 12:21:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2020-12-02 12:21:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2020-12-02 12:21:13 INFO  SegmentedRaftLogWorker:129 - 969306dc-828c-42c8-b51d-bafbaf5d5a5a@group-A6EDD8ECB1EF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2020-12-02 12:21:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2020-12-02 12:21:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2020-12-02 12:21:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2020-12-02 12:21:13 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2020-12-02 12:21:13 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.969306dc-828c-42c8-b51d-bafbaf5d5a5a@group-A6EDD8ECB1EF
dn2_1    | 2020-12-02 12:21:13 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.969306dc-828c-42c8-b51d-bafbaf5d5a5a@group-A6EDD8ECB1EF
dn2_1    | 2020-12-02 12:21:13 INFO  RaftServerImpl:183 - 969306dc-828c-42c8-b51d-bafbaf5d5a5a@group-A6EDD8ECB1EF: start as a follower, conf=-1: [969306dc-828c-42c8-b51d-bafbaf5d5a5a:10.9.0.12:9858], old=null
dn2_1    | 2020-12-02 12:21:13 INFO  RaftServerImpl:172 - 969306dc-828c-42c8-b51d-bafbaf5d5a5a@group-A6EDD8ECB1EF: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2020-12-02 12:21:13 INFO  RoleInfo:143 - 969306dc-828c-42c8-b51d-bafbaf5d5a5a: start FollowerState
dn2_1    | 2020-12-02 12:21:13 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A6EDD8ECB1EF,id=969306dc-828c-42c8-b51d-bafbaf5d5a5a
dn2_1    | 2020-12-02 12:21:13 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.969306dc-828c-42c8-b51d-bafbaf5d5a5a@group-A6EDD8ECB1EF
dn2_1    | 2020-12-02 12:21:13 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "91e01595-e259-41e7-9e9b-a6edd8ecb1ef"
dn2_1    | .
dn2_1    | 2020-12-02 12:21:13 INFO  RaftServerProxy:89 - 969306dc-828c-42c8-b51d-bafbaf5d5a5a: addNew group-B61D24D83EF9:[969306dc-828c-42c8-b51d-bafbaf5d5a5a:10.9.0.12:9858, 39a7a572-3bd1-493c-bba7-53ed10c2f237:10.9.0.11:9858, d9672939-dcf6-4075-8847-6e717f7e59e2:10.9.0.13:9858] returns group-B61D24D83EF9:java.util.concurrent.CompletableFuture@2613715c[Not completed]
dn2_1    | 2020-12-02 12:21:13 INFO  RaftServerImpl:97 - 969306dc-828c-42c8-b51d-bafbaf5d5a5a: new RaftServerImpl for group-B61D24D83EF9:[969306dc-828c-42c8-b51d-bafbaf5d5a5a:10.9.0.12:9858, 39a7a572-3bd1-493c-bba7-53ed10c2f237:10.9.0.11:9858, d9672939-dcf6-4075-8847-6e717f7e59e2:10.9.0.13:9858] with ContainerStateMachine:uninitialized
dn2_1    | 2020-12-02 12:21:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2020-12-02 12:21:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-12-02 12:21:13 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn2_1    | 2020-12-02 12:21:13 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2020-12-02 12:21:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-12-02 12:21:13 INFO  RaftServerImpl:103 - 969306dc-828c-42c8-b51d-bafbaf5d5a5a@group-B61D24D83EF9: ConfigurationManager, init=-1: [969306dc-828c-42c8-b51d-bafbaf5d5a5a:10.9.0.12:9858, 39a7a572-3bd1-493c-bba7-53ed10c2f237:10.9.0.11:9858, d9672939-dcf6-4075-8847-6e717f7e59e2:10.9.0.13:9858], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-12-02 12:21:13 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-12-02 12:21:13 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-12-02 12:21:13 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/566b4573-ae15-46ec-b1b4-b61d24d83ef9 does not exist. Creating ...
dn2_1    | 2020-12-02 12:21:13 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/566b4573-ae15-46ec-b1b4-b61d24d83ef9/in_use.lock acquired by nodename 6@4503daa7cf3e
dn2_1    | 2020-12-02 12:21:13 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/566b4573-ae15-46ec-b1b4-b61d24d83ef9 has been successfully formatted.
dn2_1    | 2020-12-02 12:21:13 INFO  ContainerStateMachine:228 - group-B61D24D83EF9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-12-02 12:21:13 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn2_1    | 2020-12-02 12:21:13 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn2_1    | 2020-12-02 12:21:13 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2020-12-02 12:21:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-12-02 12:21:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
s3g_1    | 2020-12-02 12:20:45 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
s3g_1    | 2020-12-02 12:20:45 INFO  BaseHttpServer:170 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1    | 2020-12-02 12:20:45 INFO  log:169 - Logging initialized @7751ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1    | 2020-12-02 12:20:46 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1    | 2020-12-02 12:20:47 INFO  HttpRequestLog:86 - Http request log for http.requests.s3gateway is not defined
s3g_1    | 2020-12-02 12:20:47 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1    | 2020-12-02 12:20:47 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1    | 2020-12-02 12:20:47 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1    | 2020-12-02 12:20:47 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1    | 2020-12-02 12:20:47 INFO  Gateway:58 - Starting Ozone S3 gateway
s3g_1    | 2020-12-02 12:20:47 INFO  HttpServer2:1188 - Jetty bound to port 9878
s3g_1    | 2020-12-02 12:20:47 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
s3g_1    | 2020-12-02 12:20:47 INFO  session:333 - DefaultSessionIdManager workerName=node0
s3g_1    | 2020-12-02 12:20:47 INFO  session:338 - No SessionScavenger set, using defaults
s3g_1    | 2020-12-02 12:20:47 INFO  session:140 - node0 Scavenging every 660000ms
s3g_1    | 2020-12-02 12:20:47 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@7dfb0c0f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1    | 2020-12-02 12:20:47 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@2d0399f4{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-beta.jar!/webapps/static,AVAILABLE}
s3g_1    | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
s3g_1    | WARNING: An illegal reflective access operation has occurred
s3g_1    | WARNING: Illegal reflective access by org.jboss.weld.util.reflection.Formats (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to constructor com.sun.org.apache.bcel.internal.classfile.ClassParser(java.io.InputStream,java.lang.String)
s3g_1    | WARNING: Please consider reporting this to the maintainers of org.jboss.weld.util.reflection.Formats
s3g_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1    | WARNING: All illegal access operations will be denied in a future release
s3g_1    | Dec 02, 2020 12:21:04 PM org.glassfish.jersey.internal.Errors logErrors
s3g_1    | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g_1    | 
s3g_1    | 2020-12-02 12:21:04 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@69a024a0{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-0_5_0-beta_jar-_-any-1500829327110149696.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-beta.jar!/webapps/s3gateway}
s3g_1    | 2020-12-02 12:21:05 INFO  AbstractConnector:330 - Started ServerConnector@3e62d773{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
s3g_1    | 2020-12-02 12:21:05 INFO  Server:399 - Started @26861ms
s3g_1    | 2020-12-02 12:21:05 INFO  BaseHttpServer:284 - HTTP server of s3gateway listening at http://0.0.0.0:9878
dn3_1    | 2020-12-02 12:21:14 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.d9672939-dcf6-4075-8847-6e717f7e59e2@group-B61D24D83EF9
dn3_1    | 2020-12-02 12:21:16 WARN  RaftServerProxy:390 - d9672939-dcf6-4075-8847-6e717f7e59e2: Failed groupAdd* GroupManagementRequest:client-9A45EBD00038->d9672939-dcf6-4075-8847-6e717f7e59e2@group-B61D24D83EF9, cid=1, seq=0, RW, null, Add:group-B61D24D83EF9:[969306dc-828c-42c8-b51d-bafbaf5d5a5a:10.9.0.12:9858, 39a7a572-3bd1-493c-bba7-53ed10c2f237:10.9.0.11:9858, d9672939-dcf6-4075-8847-6e717f7e59e2:10.9.0.13:9858]
dn3_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: d9672939-dcf6-4075-8847-6e717f7e59e2: Failed to add group-B61D24D83EF9:[969306dc-828c-42c8-b51d-bafbaf5d5a5a:10.9.0.12:9858, 39a7a572-3bd1-493c-bba7-53ed10c2f237:10.9.0.11:9858, d9672939-dcf6-4075-8847-6e717f7e59e2:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: d9672939-dcf6-4075-8847-6e717f7e59e2: Failed to add group-B61D24D83EF9:[969306dc-828c-42c8-b51d-bafbaf5d5a5a:10.9.0.12:9858, 39a7a572-3bd1-493c-bba7-53ed10c2f237:10.9.0.11:9858, d9672939-dcf6-4075-8847-6e717f7e59e2:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	... 13 more
dn3_1    | 2020-12-02 12:21:16 WARN  CreatePipelineCommandHandler:106 - Add group failed for 969306dc-828c-42c8-b51d-bafbaf5d5a5a{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn3_1    | org.apache.ratis.protocol.AlreadyExistsException: 969306dc-828c-42c8-b51d-bafbaf5d5a5a: Failed to add group-B61D24D83EF9:[969306dc-828c-42c8-b51d-bafbaf5d5a5a:10.9.0.12:9858, 39a7a572-3bd1-493c-bba7-53ed10c2f237:10.9.0.11:9858, d9672939-dcf6-4075-8847-6e717f7e59e2:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | 2020-12-02 12:21:16 WARN  RaftServerProxy:390 - d9672939-dcf6-4075-8847-6e717f7e59e2: Failed groupAdd* GroupManagementRequest:client-EBF0F0F42745->d9672939-dcf6-4075-8847-6e717f7e59e2@group-B61D24D83EF9, cid=1, seq=0, RW, null, Add:group-B61D24D83EF9:[969306dc-828c-42c8-b51d-bafbaf5d5a5a:10.9.0.12:9858, 39a7a572-3bd1-493c-bba7-53ed10c2f237:10.9.0.11:9858, d9672939-dcf6-4075-8847-6e717f7e59e2:10.9.0.13:9858]
dn3_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: d9672939-dcf6-4075-8847-6e717f7e59e2: Failed to add group-B61D24D83EF9:[969306dc-828c-42c8-b51d-bafbaf5d5a5a:10.9.0.12:9858, 39a7a572-3bd1-493c-bba7-53ed10c2f237:10.9.0.11:9858, d9672939-dcf6-4075-8847-6e717f7e59e2:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
