Attaching to hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
nm_1        | 2022-07-18 07:24:56 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1658128811149_0004
nm_1        | 2022-07-18 07:24:56 INFO  ResourceLocalizationService:798 - Created localizer for container_1658128811149_0004_01_000001
nm_1        | 2022-07-18 07:24:56 INFO  ResourceLocalizationService:1330 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1658128811149_0004_01_00000118210321de5.tokens
nm_1        | 2022-07-18 07:24:56 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2022-07-18 07:24:56 INFO  DefaultContainerExecutor:165 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1658128811149_0004_01_00000118210321de5.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1658128811149_0004/container_1658128811149_0004_01_000001.tokens
nm_1        | 2022-07-18 07:24:56 INFO  DefaultContainerExecutor:173 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1658128811149_0004 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1658128811149_0004
nm_1        | 2022-07-18 07:24:56 INFO  ContainerImpl:2175 - Container container_1658128811149_0004_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2022-07-18 07:24:56 INFO  ContainerScheduler:542 - Starting container [container_1658128811149_0004_01_000001]
nm_1        | 2022-07-18 07:24:56 INFO  ContainerImpl:2175 - Container container_1658128811149_0004_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2022-07-18 07:24:56 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1658128811149_0004_01_000001
nm_1        | 2022-07-18 07:24:56 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1658128811149_0004/container_1658128811149_0004_01_000001/default_container_executor.sh]
nm_1        | 2022-07-18 07:24:57 INFO  ContainersMonitorImpl:650 - container_1658128811149_0004_01_000001's ip = 172.20.0.3, and hostname = nm
nm_1        | 2022-07-18 07:24:57 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1658128811149_0004_01_000001 since CPU usage is not yet available.
nm_1        | 2022-07-18 07:25:06 INFO  Server:2051 - Auth successful for appattempt_1658128811149_0004_000001 (auth:SIMPLE) from 172.20.0.3:58926
nm_1        | 2022-07-18 07:25:06 INFO  ContainerManagerImpl:1087 - Start request for container_1658128811149_0004_01_000002 by user hadoop
nm_1        | 2022-07-18 07:25:06 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.20.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1658128811149_0004	CONTAINERID=container_1658128811149_0004_01_000002
nm_1        | 2022-07-18 07:25:06 INFO  ApplicationImpl:463 - Adding container_1658128811149_0004_01_000002 to application application_1658128811149_0004
nm_1        | 2022-07-18 07:25:06 INFO  ContainerImpl:2175 - Container container_1658128811149_0004_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2022-07-18 07:25:06 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1658128811149_0004
nm_1        | 2022-07-18 07:25:06 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1658128811149_0004
nm_1        | 2022-07-18 07:25:06 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2022-07-18 07:25:06 INFO  ShuffleHandler:719 - Added token for job_1658128811149_0004
nm_1        | 2022-07-18 07:25:06 INFO  ContainerImpl:2175 - Container container_1658128811149_0004_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2022-07-18 07:25:06 INFO  ContainerScheduler:542 - Starting container [container_1658128811149_0004_01_000002]
nm_1        | 2022-07-18 07:25:06 INFO  ContainerImpl:2175 - Container container_1658128811149_0004_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2022-07-18 07:25:06 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1658128811149_0004_01_000002
nm_1        | 2022-07-18 07:25:06 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1658128811149_0004/container_1658128811149_0004_01_000002/default_container_executor.sh]
nm_1        | 2022-07-18 07:25:06 INFO  ContainersMonitorImpl:650 - container_1658128811149_0004_01_000002's ip = 172.20.0.3, and hostname = nm
nm_1        | 2022-07-18 07:25:06 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1658128811149_0004_01_000002 since CPU usage is not yet available.
nm_1        | 2022-07-18 07:25:11 INFO  ContainerLaunch:596 - Container container_1658128811149_0004_01_000002 succeeded 
nm_1        | 2022-07-18 07:25:11 INFO  ContainerImpl:2175 - Container container_1658128811149_0004_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2022-07-18 07:25:11 INFO  ContainerCleanup:87 - Cleaning up container container_1658128811149_0004_01_000002
nm_1        | 2022-07-18 07:25:11 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1658128811149_0004	CONTAINERID=container_1658128811149_0004_01_000002
nm_1        | 2022-07-18 07:25:11 INFO  ContainerImpl:2175 - Container container_1658128811149_0004_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2022-07-18 07:25:11 INFO  ApplicationImpl:512 - Removing container_1658128811149_0004_01_000002 from application application_1658128811149_0004
om_1        | 2022-07-18 07:20:56,460 [Listener at om/9862] INFO om.OzoneManager: Version File has different layout version (3) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om_1        | 2022-07-18 07:20:56,560 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2022-07-18 07:20:56,561 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1        | 2022-07-18 07:20:56,647 [Listener at om/9862] INFO util.log: Logging initialized @18790ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2022-07-18 07:20:56,834 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2022-07-18 07:20:56,844 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2022-07-18 07:20:56,866 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2022-07-18 07:20:56,870 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2022-07-18 07:20:56,871 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2022-07-18 07:20:56,871 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2022-07-18 07:20:56,934 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2022-07-18 07:20:56,935 [Listener at om/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
om_1        | 2022-07-18 07:20:56,973 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2022-07-18 07:20:56,973 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2022-07-18 07:20:56,978 [Listener at om/9862] INFO server.session: node0 Scavenging every 600000ms
om_1        | 2022-07-18 07:20:57,006 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@13987842{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2022-07-18 07:20:57,009 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@19b0f61c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2022-07-18 07:20:57,205 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3be22500{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_3_0-SNAPSHOT_jar-_-any-15096444110814457666/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2022-07-18 07:20:57,230 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@6ac4f76a{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1        | 2022-07-18 07:20:57,230 [Listener at om/9862] INFO server.Server: Started @19373ms
om_1        | 2022-07-18 07:20:57,235 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2022-07-18 07:20:57,237 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2022-07-18 07:20:57,239 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2022-07-18 07:20:57,244 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2022-07-18 07:20:57,255 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2022-07-18 07:20:57,391 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted won't move to trash
om_1        | 2022-07-18 07:20:57,436 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@77ffb5e9] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2022-07-18 07:21:01,386 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5074795657ns, electionTimeout:5064ms
om_1        | 2022-07-18 07:21:01,390 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1        | 2022-07-18 07:21:01,393 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2022-07-18 07:21:01,397 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1        | 2022-07-18 07:21:01,397 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1        | 2022-07-18 07:21:01,408 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2022-07-18 07:21:01,409 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1        | 2022-07-18 07:21:01,410 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1        | 2022-07-18 07:21:01,411 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 2022-07-18 07:21:01,413 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 7079ms
om_1        | 2022-07-18 07:21:01,428 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 2022-07-18 07:21:01,450 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2022-07-18 07:21:01,451 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1        | 2022-07-18 07:21:01,470 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 2022-07-18 07:21:01,470 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 2022-07-18 07:21:01,475 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 2022-07-18 07:21:01,486 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2022-07-18 07:21:01,494 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
om_1        | 2022-07-18 07:21:01,497 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1        | 2022-07-18 07:21:01,537 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 2022-07-18 07:21:01,606 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
nm_1        | 2022-07-18 07:25:11 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1658128811149_0004_01_000002
nm_1        | 2022-07-18 07:25:11 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1658128811149_0004
nm_1        | 2022-07-18 07:25:11 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1658128811149_0004/container_1658128811149_0004_01_000002/launch_container.sh
nm_1        | 2022-07-18 07:25:11 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1658128811149_0004/container_1658128811149_0004_01_000002/container_tokens
nm_1        | 2022-07-18 07:25:11 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1658128811149_0004/container_1658128811149_0004_01_000002/sysfs
nm_1        | 2022-07-18 07:25:11 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1658128811149_0004/container_1658128811149_0004_01_000002/sysfs]
nm_1        | 2022-07-18 07:25:12 INFO  Server:2051 - Auth successful for appattempt_1658128811149_0004_000001 (auth:SIMPLE) from 172.20.0.3:58942
nm_1        | 2022-07-18 07:25:12 INFO  ContainerManagerImpl:1087 - Start request for container_1658128811149_0004_01_000003 by user hadoop
nm_1        | 2022-07-18 07:25:12 INFO  ApplicationImpl:463 - Adding container_1658128811149_0004_01_000003 to application application_1658128811149_0004
nm_1        | 2022-07-18 07:25:12 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.20.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1658128811149_0004	CONTAINERID=container_1658128811149_0004_01_000003
nm_1        | 2022-07-18 07:25:12 INFO  ContainerImpl:2175 - Container container_1658128811149_0004_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2022-07-18 07:25:12 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1658128811149_0004
nm_1        | 2022-07-18 07:25:12 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1658128811149_0004
nm_1        | 2022-07-18 07:25:12 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2022-07-18 07:25:12 INFO  ShuffleHandler:719 - Added token for job_1658128811149_0004
nm_1        | 2022-07-18 07:25:12 INFO  ContainerImpl:2175 - Container container_1658128811149_0004_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2022-07-18 07:25:12 INFO  ContainerScheduler:542 - Starting container [container_1658128811149_0004_01_000003]
nm_1        | 2022-07-18 07:25:12 INFO  ContainerImpl:2175 - Container container_1658128811149_0004_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2022-07-18 07:25:12 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1658128811149_0004_01_000003
nm_1        | 2022-07-18 07:25:12 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1658128811149_0004/container_1658128811149_0004_01_000003/default_container_executor.sh]
nm_1        | 2022-07-18 07:25:12 INFO  ContainersMonitorImpl:650 - container_1658128811149_0004_01_000003's ip = 172.20.0.3, and hostname = nm
nm_1        | 2022-07-18 07:25:12 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1658128811149_0004_01_000003 since CPU usage is not yet available.
nm_1        | 2022-07-18 07:25:13 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1658128811149_0004_01_000002]
nm_1        | 2022-07-18 07:25:16 INFO  ContainerLaunch:596 - Container container_1658128811149_0004_01_000003 succeeded 
nm_1        | 2022-07-18 07:25:16 INFO  ContainerImpl:2175 - Container container_1658128811149_0004_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2022-07-18 07:25:16 INFO  ContainerCleanup:87 - Cleaning up container container_1658128811149_0004_01_000003
nm_1        | 2022-07-18 07:25:16 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1658128811149_0004	CONTAINERID=container_1658128811149_0004_01_000003
nm_1        | 2022-07-18 07:25:16 INFO  ContainerImpl:2175 - Container container_1658128811149_0004_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2022-07-18 07:25:16 INFO  ApplicationImpl:512 - Removing container_1658128811149_0004_01_000003 from application application_1658128811149_0004
nm_1        | 2022-07-18 07:25:16 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1658128811149_0004_01_000003
nm_1        | 2022-07-18 07:25:16 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1658128811149_0004
nm_1        | 2022-07-18 07:25:16 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1658128811149_0004/container_1658128811149_0004_01_000003/launch_container.sh
nm_1        | 2022-07-18 07:25:16 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1658128811149_0004/container_1658128811149_0004_01_000003/container_tokens
nm_1        | 2022-07-18 07:25:16 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1658128811149_0004/container_1658128811149_0004_01_000003/sysfs
nm_1        | 2022-07-18 07:25:16 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1658128811149_0004/container_1658128811149_0004_01_000003/sysfs]
nm_1        | 2022-07-18 07:25:18 INFO  Server:2051 - Auth successful for appattempt_1658128811149_0004_000001 (auth:SIMPLE) from 172.20.0.3:58960
nm_1        | 2022-07-18 07:25:18 INFO  ContainerManagerImpl:1087 - Start request for container_1658128811149_0004_01_000004 by user hadoop
nm_1        | 2022-07-18 07:25:18 INFO  ApplicationImpl:463 - Adding container_1658128811149_0004_01_000004 to application application_1658128811149_0004
nm_1        | 2022-07-18 07:25:18 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.20.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1658128811149_0004	CONTAINERID=container_1658128811149_0004_01_000004
nm_1        | 2022-07-18 07:25:18 INFO  ContainerImpl:2175 - Container container_1658128811149_0004_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2022-07-18 07:25:18 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1658128811149_0004
nm_1        | 2022-07-18 07:25:18 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1658128811149_0004
nm_1        | 2022-07-18 07:25:18 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2022-07-18 07:25:18 INFO  ShuffleHandler:719 - Added token for job_1658128811149_0004
nm_1        | 2022-07-18 07:25:18 INFO  ContainerImpl:2175 - Container container_1658128811149_0004_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2022-07-18 07:25:18 INFO  ContainerScheduler:542 - Starting container [container_1658128811149_0004_01_000004]
nm_1        | 2022-07-18 07:25:18 INFO  ContainerImpl:2175 - Container container_1658128811149_0004_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2022-07-18 07:25:18 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1658128811149_0004_01_000004
nm_1        | 2022-07-18 07:25:18 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1658128811149_0004/container_1658128811149_0004_01_000004/default_container_executor.sh]
nm_1        | 2022-07-18 07:25:18 INFO  ContainersMonitorImpl:650 - container_1658128811149_0004_01_000004's ip = 172.20.0.3, and hostname = nm
nm_1        | 2022-07-18 07:25:18 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1658128811149_0004_01_000004 since CPU usage is not yet available.
nm_1        | 2022-07-18 07:25:18 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1658128811149_0004_01_000003]
nm_1        | 2022-07-18 07:25:22 INFO  ContainerLaunch:596 - Container container_1658128811149_0004_01_000004 succeeded 
nm_1        | 2022-07-18 07:25:22 INFO  ContainerImpl:2175 - Container container_1658128811149_0004_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2022-07-18 07:25:22 INFO  ContainerCleanup:87 - Cleaning up container container_1658128811149_0004_01_000004
nm_1        | 2022-07-18 07:25:22 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1658128811149_0004	CONTAINERID=container_1658128811149_0004_01_000004
nm_1        | 2022-07-18 07:25:22 INFO  ContainerImpl:2175 - Container container_1658128811149_0004_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2022-07-18 07:25:22 INFO  ApplicationImpl:512 - Removing container_1658128811149_0004_01_000004 from application application_1658128811149_0004
nm_1        | 2022-07-18 07:25:22 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1658128811149_0004_01_000004
nm_1        | 2022-07-18 07:25:22 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1658128811149_0004
nm_1        | 2022-07-18 07:25:22 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1658128811149_0004/container_1658128811149_0004_01_000004/launch_container.sh
nm_1        | 2022-07-18 07:25:22 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1658128811149_0004/container_1658128811149_0004_01_000004/container_tokens
nm_1        | 2022-07-18 07:25:22 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1658128811149_0004/container_1658128811149_0004_01_000004/sysfs
nm_1        | 2022-07-18 07:25:22 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1658128811149_0004/container_1658128811149_0004_01_000004/sysfs]
nm_1        | 2022-07-18 07:25:23 INFO  Server:2051 - Auth successful for appattempt_1658128811149_0004_000001 (auth:SIMPLE) from 172.20.0.3:58976
nm_1        | 2022-07-18 07:25:23 INFO  ContainerManagerImpl:1087 - Start request for container_1658128811149_0004_01_000005 by user hadoop
