tee: /proc/sys/kernel/perf_event_paranoid: Read-only file system
No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
2022-10-27 14:01:04 INFO  StorageContainerManagerStarter:112 - STARTUP_MSG: 
2022-10-27 14:01:16 INFO  JmxRegister:73 - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-365B593F4C6E,id=6281d974-646d-46a6-b4be-7a3f9348b6ff
2022-10-27 14:01:16 INFO  RoleInfo:93 - 6281d974-646d-46a6-b4be-7a3f9348b6ff: shutdown 6281d974-646d-46a6-b4be-7a3f9348b6ff@group-365B593F4C6E-LeaderStateImpl
2022-10-27 14:01:16 INFO  PendingRequests:282 - 6281d974-646d-46a6-b4be-7a3f9348b6ff@group-365B593F4C6E-PendingRequests: sendNotLeaderResponses
2022-10-27 14:01:16 INFO  GrpcService:288 - 6281d974-646d-46a6-b4be-7a3f9348b6ff: shutdown server GrpcServerProtocolService successfully
2022-10-27 14:01:16 INFO  StateMachineUpdater:153 - 6281d974-646d-46a6-b4be-7a3f9348b6ff@group-365B593F4C6E-StateMachineUpdater: set stopIndex = 0
2022-10-27 14:01:16 INFO  StateMachineUpdater:287 - 6281d974-646d-46a6-b4be-7a3f9348b6ff@group-365B593F4C6E-StateMachineUpdater: Took a snapshot at index 0
2022-10-27 14:01:16 INFO  StateMachineUpdater:92 - 6281d974-646d-46a6-b4be-7a3f9348b6ff@group-365B593F4C6E-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
2022-10-27 14:01:16 INFO  RaftServer$Division:466 - 6281d974-646d-46a6-b4be-7a3f9348b6ff@group-365B593F4C6E: closes. applyIndex: 0
2022-10-27 14:01:16 INFO  SegmentedRaftLogWorker:345 - 6281d974-646d-46a6-b4be-7a3f9348b6ff@group-365B593F4C6E-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
2022-10-27 14:01:16 INFO  SegmentedRaftLogWorker:255 - 6281d974-646d-46a6-b4be-7a3f9348b6ff@group-365B593F4C6E-SegmentedRaftLogWorker close()
2022-10-27 14:01:16 INFO  JvmPauseMonitor:111 - JvmPauseMonitor-6281d974-646d-46a6-b4be-7a3f9348b6ff: Stopped
2022-10-27 14:01:16 WARN  ServerUtils:148 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
2022-10-27 14:01:16 INFO  StorageContainerManager:1222 - SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm; cid=CID-3a52563a-a73e-4d63-bbce-365b593f4c6e; layoutVersion=4; scmId=6281d974-646d-46a6-b4be-7a3f9348b6ff
2022-10-27 14:01:16 INFO  StorageContainerManagerStarter:124 - SHUTDOWN_MSG: 
/************************************************************
SHUTDOWN_MSG: Shutting down StorageContainerManager at scm-0/10.42.0.26
************************************************************/
